Forked 36735
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 36735)
Strategy 0: first ans is 0
Forked 36759
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36759)
Strategy 1: first ans is 0
Forked 36760
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36760)
Strategy 2: first ans is 0
Forked 36761
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 36761)
Strategy 3: first ans is 1
Forked 36762
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36762)
36762: Started!
36762: Number of players: 5, position: 4, number of turns: 1000
36762: Random seed: 3602478054
Strategy 4: first ans is 0
36762: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
36762: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
36762: 2.666667e+00 1.333333e+00 1.000000e+00 0.000000e+00 0.000000e+00
36762: 2.500000e+00 1.750000e+00 7.500000e-01 0.000000e+00 0.000000e+00
36762: 2.400000e+00 1.400000e+00 1.200000e+00 0.000000e+00 0.000000e+00
36762: 2.333333e+00 1.666667e+00 1.000000e+00 0.000000e+00 0.000000e+00
36762: 2.428571e+00 1.428571e+00 1.142857e+00 0.000000e+00 0.000000e+00
36762: 2.375000e+00 1.500000e+00 1.000000e+00 0.000000e+00 1.250000e-01
36762: 2.333333e+00 1.444444e+00 1.111111e+00 0.000000e+00 1.111111e-01
36762: 2.400000e+00 1.500000e+00 1.000000e+00 0.000000e+00 1.000000e-01
36762: 2.454545e+00 1.454545e+00 1.000000e+00 0.000000e+00 9.090909e-02
36762: 2.416667e+00 1.500000e+00 9.166667e-01 0.000000e+00 1.666667e-01
36762: 2.384615e+00 1.461538e+00 1.000000e+00 0.000000e+00 1.538462e-01
36762: 2.357143e+00 1.571429e+00 9.285714e-01 0.000000e+00 1.428571e-01
36762: 2.333333e+00 1.466667e+00 1.000000e+00 0.000000e+00 2.000000e-01
36762: 2.312500e+00 1.500000e+00 9.375000e-01 0.000000e+00 2.500000e-01
36762: 2.294118e+00 1.470588e+00 9.411765e-01 0.000000e+00 2.941176e-01
36762: 2.277778e+00 1.500000e+00 9.444444e-01 0.000000e+00 2.777778e-01
36762: 2.315789e+00 1.473684e+00 9.473684e-01 0.000000e+00 2.631579e-01
36762: 2.300000e+00 1.500000e+00 9.000000e-01 0.000000e+00 3.000000e-01
36762: 2.285714e+00 1.476190e+00 9.523810e-01 0.000000e+00 2.857143e-01
36762: 2.272727e+00 1.545455e+00 9.090909e-01 0.000000e+00 2.727273e-01
36762: 2.260870e+00 1.521739e+00 9.130435e-01 0.000000e+00 3.043478e-01
36762: 2.250000e+00 1.541667e+00 9.166667e-01 0.000000e+00 2.916667e-01
36762: 2.280000e+00 1.520000e+00 9.200000e-01 0.000000e+00 2.800000e-01
36762: 2.269231e+00 1.538462e+00 9.230769e-01 0.000000e+00 2.692308e-01
36762: 2.296296e+00 1.518519e+00 9.259259e-01 0.000000e+00 2.592593e-01
36762: 2.285714e+00 1.535714e+00 9.285714e-01 0.000000e+00 2.500000e-01
36762: 2.275862e+00 1.517241e+00 9.310345e-01 3.448276e-02 2.413793e-01
36762: 2.266667e+00 1.533333e+00 9.333333e-01 3.333333e-02 2.333333e-01
36762: 2.258065e+00 1.548387e+00 9.354839e-01 3.225806e-02 2.258065e-01
36762: 2.250000e+00 1.531250e+00 9.687500e-01 3.125000e-02 2.187500e-01
36762: 2.272727e+00 1.545455e+00 9.393939e-01 3.030303e-02 2.121212e-01
36762: 2.294118e+00 1.529412e+00 9.411765e-01 2.941176e-02 2.058824e-01
36762: 2.285714e+00 1.571429e+00 9.142857e-01 2.857143e-02 2.000000e-01
36762: 2.277778e+00 1.527778e+00 9.722222e-01 2.777778e-02 1.944444e-01
36762: 2.270270e+00 1.540541e+00 9.729730e-01 2.702703e-02 1.891892e-01
36762: 2.263158e+00 1.526316e+00 1.000000e+00 2.631579e-02 1.842105e-01
36762: 2.256410e+00 1.538462e+00 9.743590e-01 2.564103e-02 2.051282e-01
36762: 2.250000e+00 1.525000e+00 1.000000e+00 2.500000e-02 2.000000e-01
36762: 2.243902e+00 1.536585e+00 1.000000e+00 2.439024e-02 1.951220e-01
36762: 2.238095e+00 1.523810e+00 1.023810e+00 2.380952e-02 1.904762e-01
36762: 2.232558e+00 1.534884e+00 1.000000e+00 2.325581e-02 2.093023e-01
36762: 2.227273e+00 1.522727e+00 1.000000e+00 2.272727e-02 2.272727e-01
36762: 2.222222e+00 1.533333e+00 1.000000e+00 2.222222e-02 2.222222e-01
36762: 2.217391e+00 1.543478e+00 1.000000e+00 2.173913e-02 2.173913e-01
36762: 2.234043e+00 1.531915e+00 1.000000e+00 2.127660e-02 2.127660e-01
36762: 2.229167e+00 1.562500e+00 9.791667e-01 2.083333e-02 2.083333e-01
36762: 2.224490e+00 1.551020e+00 1.000000e+00 2.040816e-02 2.040816e-01
36762: 2.220000e+00 1.560000e+00 1.000000e+00 2.000000e-02 2.000000e-01
36762: 2.215686e+00 1.549020e+00 1.019608e+00 1.960784e-02 1.960784e-01
36762: 2.230769e+00 1.557692e+00 1.000000e+00 1.923077e-02 1.923077e-01
36762: 2.226415e+00 1.566038e+00 1.000000e+00 1.886792e-02 1.886792e-01
36762: 2.222222e+00 1.555556e+00 1.000000e+00 3.703704e-02 1.851852e-01
36762: 2.218182e+00 1.581818e+00 9.818182e-01 3.636364e-02 1.818182e-01
36762: 2.214286e+00 1.553571e+00 1.017857e+00 3.571429e-02 1.785714e-01
36762: 2.210526e+00 1.578947e+00 1.000000e+00 3.508772e-02 1.754386e-01
36762: 2.206897e+00 1.551724e+00 1.017241e+00 5.172414e-02 1.724138e-01
36762: 2.203390e+00 1.576271e+00 1.000000e+00 5.084746e-02 1.694915e-01
36762: 2.200000e+00 1.566667e+00 1.016667e+00 5.000000e-02 1.666667e-01
36762: 2.196721e+00 1.573770e+00 1.016393e+00 4.918033e-02 1.639344e-01
36762: 2.193548e+00 1.548387e+00 1.048387e+00 4.838710e-02 1.612903e-01
36762: 2.190476e+00 1.571429e+00 1.031746e+00 4.761905e-02 1.587302e-01
36762: 2.187500e+00 1.546875e+00 1.062500e+00 4.687500e-02 1.562500e-01
36762: 2.184615e+00 1.553846e+00 1.046154e+00 4.615385e-02 1.692308e-01
36762: 2.181818e+00 1.545455e+00 1.060606e+00 4.545455e-02 1.666667e-01
36762: 2.194030e+00 1.552239e+00 1.044776e+00 4.477612e-02 1.641791e-01
36762: 2.205882e+00 1.544118e+00 1.044118e+00 4.411765e-02 1.617647e-01
36762: 2.202899e+00 1.565217e+00 1.028986e+00 4.347826e-02 1.594203e-01
36762: 2.214286e+00 1.557143e+00 1.028571e+00 4.285714e-02 1.571429e-01
36762: 2.225352e+00 1.563380e+00 1.014085e+00 4.225352e-02 1.549296e-01
36762: 2.222222e+00 1.569444e+00 1.013889e+00 4.166667e-02 1.527778e-01
36762: 2.219178e+00 1.561644e+00 1.013699e+00 4.109589e-02 1.643836e-01
36762: 2.216216e+00 1.567568e+00 1.013514e+00 4.054054e-02 1.621622e-01
36762: 2.226667e+00 1.560000e+00 1.013333e+00 4.000000e-02 1.600000e-01
36762: 2.223684e+00 1.565789e+00 1.013158e+00 3.947368e-02 1.578947e-01
36762: 2.220779e+00 1.558442e+00 1.012987e+00 5.194805e-02 1.558442e-01
36762: 2.230769e+00 1.564103e+00 1.000000e+00 5.128205e-02 1.538462e-01
36762: 2.227848e+00 1.569620e+00 1.000000e+00 5.063291e-02 1.518987e-01
36762: 2.225000e+00 1.575000e+00 1.000000e+00 5.000000e-02 1.500000e-01
36762: 2.222222e+00 1.555556e+00 1.012346e+00 6.172840e-02 1.481481e-01
36762: 2.219512e+00 1.573171e+00 1.000000e+00 6.097561e-02 1.463415e-01
36762: 2.216867e+00 1.554217e+00 1.012048e+00 7.228916e-02 1.445783e-01
36762: 2.214286e+00 1.571429e+00 1.000000e+00 7.142857e-02 1.428571e-01
36762: 2.211765e+00 1.552941e+00 1.011765e+00 7.058824e-02 1.529412e-01
36762: 2.220930e+00 1.558140e+00 1.000000e+00 6.976744e-02 1.511628e-01
36762: 2.218391e+00 1.551724e+00 1.011494e+00 6.896552e-02 1.494253e-01
36762: 2.215909e+00 1.568182e+00 1.000000e+00 6.818182e-02 1.477273e-01
36762: 2.213483e+00 1.561798e+00 1.011236e+00 6.741573e-02 1.460674e-01
36762: 2.222222e+00 1.566667e+00 1.000000e+00 6.666667e-02 1.444444e-01
36762: 2.230769e+00 1.560440e+00 1.000000e+00 6.593407e-02 1.428571e-01
36762: 2.228261e+00 1.565217e+00 1.000000e+00 6.521739e-02 1.413043e-01
36762: 2.225806e+00 1.569892e+00 1.000000e+00 6.451613e-02 1.397849e-01
36762: 2.223404e+00 1.563830e+00 1.000000e+00 7.446809e-02 1.382979e-01
36762: 2.221053e+00 1.568421e+00 1.000000e+00 7.368421e-02 1.368421e-01
36762: 2.218750e+00 1.572917e+00 1.000000e+00 7.291667e-02 1.354167e-01
36762: 2.216495e+00 1.556701e+00 1.020619e+00 7.216495e-02 1.340206e-01
36762: 2.214286e+00 1.571429e+00 1.010204e+00 7.142857e-02 1.326531e-01
36762: 2.212121e+00 1.555556e+00 1.030303e+00 7.070707e-02 1.313131e-01
