Forked 35312
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35312)
Strategy 0: first ans is 0
Forked 35336
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35336)
35336: Started!
35336: Number of players: 5, position: 1, number of turns: 1000
35336: Random seed: 2796237611
Strategy 1: first ans is 0
Forked 35337
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35337)
Strategy 2: first ans is 1
Forked 35338
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35338)
Strategy 3: first ans is 0
Forked 35339
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35339)
Strategy 4: first ans is 0
35336: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35336: 3.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
35336: 3.000000e+00 1.333333e+00 6.666667e-01 0.000000e+00 0.000000e+00
35336: 2.750000e+00 1.500000e+00 5.000000e-01 2.500000e-01 0.000000e+00
35336: 2.600000e+00 1.400000e+00 8.000000e-01 2.000000e-01 0.000000e+00
35336: 2.666667e+00 1.500000e+00 6.666667e-01 1.666667e-01 0.000000e+00
35336: 2.571429e+00 1.428571e+00 7.142857e-01 1.428571e-01 1.428571e-01
35336: 2.625000e+00 1.500000e+00 6.250000e-01 1.250000e-01 1.250000e-01
35336: 2.666667e+00 1.444444e+00 6.666667e-01 1.111111e-01 1.111111e-01
35336: 2.600000e+00 1.600000e+00 6.000000e-01 1.000000e-01 1.000000e-01
35336: 2.545455e+00 1.454545e+00 7.272727e-01 1.818182e-01 9.090909e-02
35336: 2.500000e+00 1.500000e+00 7.500000e-01 1.666667e-01 8.333333e-02
35336: 2.461538e+00 1.538462e+00 7.692308e-01 1.538462e-01 7.692308e-02
35336: 2.500000e+00 1.500000e+00 7.857143e-01 1.428571e-01 7.142857e-02
35336: 2.466667e+00 1.600000e+00 7.333333e-01 1.333333e-01 6.666667e-02
35336: 2.437500e+00 1.500000e+00 8.750000e-01 1.250000e-01 6.250000e-02
35336: 2.411765e+00 1.588235e+00 8.235294e-01 1.176471e-01 5.882353e-02
35336: 2.388889e+00 1.500000e+00 8.888889e-01 1.666667e-01 5.555556e-02
35336: 2.421053e+00 1.526316e+00 8.421053e-01 1.578947e-01 5.263158e-02
35336: 2.400000e+00 1.500000e+00 8.500000e-01 1.500000e-01 1.000000e-01
35336: 2.428571e+00 1.523810e+00 8.095238e-01 1.428571e-01 9.523810e-02
35336: 2.409091e+00 1.500000e+00 8.636364e-01 1.363636e-01 9.090909e-02
35336: 2.391304e+00 1.521739e+00 8.695652e-01 1.304348e-01 8.695652e-02
35336: 2.375000e+00 1.541667e+00 8.750000e-01 1.250000e-01 8.333333e-02
35336: 2.360000e+00 1.560000e+00 8.800000e-01 1.200000e-01 8.000000e-02
35336: 2.384615e+00 1.538462e+00 8.846154e-01 1.153846e-01 7.692308e-02
35336: 2.370370e+00 1.555556e+00 8.888889e-01 1.111111e-01 7.407407e-02
35336: 2.392857e+00 1.535714e+00 8.928571e-01 1.071429e-01 7.142857e-02
35336: 2.413793e+00 1.551724e+00 8.620690e-01 1.034483e-01 6.896552e-02
35336: 2.400000e+00 1.566667e+00 8.666667e-01 1.000000e-01 6.666667e-02
35336: 2.387097e+00 1.548387e+00 9.032258e-01 9.677419e-02 6.451613e-02
35336: 2.375000e+00 1.562500e+00 9.062500e-01 9.375000e-02 6.250000e-02
35336: 2.393939e+00 1.545455e+00 9.090909e-01 9.090909e-02 6.060606e-02
35336: 2.411765e+00 1.558824e+00 8.823529e-01 8.823529e-02 5.882353e-02
35336: 2.400000e+00 1.542857e+00 9.142857e-01 8.571429e-02 5.714286e-02
35336: 2.388889e+00 1.555556e+00 8.888889e-01 1.111111e-01 5.555556e-02
35336: 2.378378e+00 1.540541e+00 9.189189e-01 1.081081e-01 5.405405e-02
35336: 2.368421e+00 1.552632e+00 8.947368e-01 1.315789e-01 5.263158e-02
35336: 2.358974e+00 1.564103e+00 8.974359e-01 1.282051e-01 5.128205e-02
35336: 2.350000e+00 1.550000e+00 9.000000e-01 1.500000e-01 5.000000e-02
35336: 2.341463e+00 1.585366e+00 8.780488e-01 1.463415e-01 4.878049e-02
35336: 2.333333e+00 1.547619e+00 9.047619e-01 1.666667e-01 4.761905e-02
35336: 2.325581e+00 1.581395e+00 8.837209e-01 1.627907e-01 4.651163e-02
35336: 2.318182e+00 1.545455e+00 9.090909e-01 1.818182e-01 4.545455e-02
