Forked 34855
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34855)
Strategy 0: first ans is 1
Forked 34856
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34856)
34856: Started!
34856: Number of players: 5, position: 1, number of turns: 1000
34856: Random seed: 2879678350
Strategy 1: first ans is 0
Forked 34857
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34857)
Strategy 2: first ans is 0
Forked 34858
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34858)
Strategy 3: first ans is 0
Forked 34882
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 34882)
Strategy 4: first ans is 0
34856: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
34856: 3.500000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
34856: 3.000000e+00 1.333333e+00 3.333333e-01 3.333333e-01 0.000000e+00
34856: 3.000000e+00 1.500000e+00 2.500000e-01 2.500000e-01 0.000000e+00
34856: 2.800000e+00 1.600000e+00 4.000000e-01 2.000000e-01 0.000000e+00
34856: 2.666667e+00 1.333333e+00 8.333333e-01 1.666667e-01 0.000000e+00
34856: 2.571429e+00 1.571429e+00 7.142857e-01 1.428571e-01 0.000000e+00
34856: 2.625000e+00 1.375000e+00 8.750000e-01 1.250000e-01 0.000000e+00
34856: 2.555556e+00 1.444444e+00 7.777778e-01 1.111111e-01 1.111111e-01
34856: 2.500000e+00 1.400000e+00 8.000000e-01 2.000000e-01 1.000000e-01
34856: 2.545455e+00 1.454545e+00 7.272727e-01 1.818182e-01 9.090909e-02
34856: 2.500000e+00 1.416667e+00 8.333333e-01 1.666667e-01 8.333333e-02
34856: 2.461538e+00 1.461538e+00 7.692308e-01 1.538462e-01 1.538462e-01
34856: 2.500000e+00 1.428571e+00 7.857143e-01 1.428571e-01 1.428571e-01
34856: 2.466667e+00 1.466667e+00 7.333333e-01 2.000000e-01 1.333333e-01
34856: 2.437500e+00 1.500000e+00 7.500000e-01 1.875000e-01 1.250000e-01
34856: 2.411765e+00 1.470588e+00 7.647059e-01 2.352941e-01 1.176471e-01
34856: 2.388889e+00 1.500000e+00 7.777778e-01 2.222222e-01 1.111111e-01
34856: 2.368421e+00 1.473684e+00 8.421053e-01 2.105263e-01 1.052632e-01
34856: 2.350000e+00 1.500000e+00 8.000000e-01 2.500000e-01 1.000000e-01
34856: 2.380952e+00 1.476190e+00 8.095238e-01 2.380952e-01 9.523810e-02
34856: 2.363636e+00 1.500000e+00 7.727273e-01 2.272727e-01 1.363636e-01
34856: 2.391304e+00 1.478261e+00 7.826087e-01 2.173913e-01 1.304348e-01
34856: 2.375000e+00 1.500000e+00 7.916667e-01 2.083333e-01 1.250000e-01
34856: 2.360000e+00 1.480000e+00 8.000000e-01 2.400000e-01 1.200000e-01
34856: 2.384615e+00 1.500000e+00 7.692308e-01 2.307692e-01 1.153846e-01
34856: 2.407407e+00 1.481481e+00 7.777778e-01 2.222222e-01 1.111111e-01
34856: 2.428571e+00 1.500000e+00 7.500000e-01 2.142857e-01 1.071429e-01
34856: 2.413793e+00 1.482759e+00 7.931034e-01 2.068966e-01 1.034483e-01
34856: 2.400000e+00 1.500000e+00 7.666667e-01 2.333333e-01 1.000000e-01
34856: 2.387097e+00 1.483871e+00 8.064516e-01 2.258065e-01 9.677419e-02
34856: 2.375000e+00 1.500000e+00 8.125000e-01 2.187500e-01 9.375000e-02
34856: 2.363636e+00 1.484848e+00 8.181818e-01 2.424242e-01 9.090909e-02
34856: 2.382353e+00 1.500000e+00 7.941176e-01 2.352941e-01 8.823529e-02
34856: 2.400000e+00 1.485714e+00 8.000000e-01 2.285714e-01 8.571429e-02
34856: 2.388889e+00 1.500000e+00 7.777778e-01 2.500000e-01 8.333333e-02
34856: 2.378378e+00 1.486486e+00 7.837838e-01 2.432432e-01 1.081081e-01
34856: 2.394737e+00 1.500000e+00 7.631579e-01 2.368421e-01 1.052632e-01
34856: 2.384615e+00 1.487179e+00 7.692308e-01 2.564103e-01 1.025641e-01
34856: 2.375000e+00 1.500000e+00 7.750000e-01 2.500000e-01 1.000000e-01
34856: 2.365854e+00 1.512195e+00 7.804878e-01 2.439024e-01 9.756098e-02
34856: 2.357143e+00 1.523810e+00 7.857143e-01 2.380952e-01 9.523810e-02
34856: 2.348837e+00 1.511628e+00 7.906977e-01 2.558140e-01 9.302326e-02
34856: 2.340909e+00 1.522727e+00 7.727273e-01 2.727273e-01 9.090909e-02
34856: 2.333333e+00 1.533333e+00 7.777778e-01 2.666667e-01 8.888889e-02
34856: 2.326087e+00 1.521739e+00 7.826087e-01 2.826087e-01 8.695652e-02
34856: 2.319149e+00 1.553191e+00 7.659574e-01 2.765957e-01 8.510638e-02
34856: 2.333333e+00 1.541667e+00 7.708333e-01 2.708333e-01 8.333333e-02
34856: 2.346939e+00 1.551020e+00 7.551020e-01 2.653061e-01 8.163265e-02
