Forked 34207
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34207)
Strategy 0: first ans is 0
Forked 34208
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34208)
Strategy 1: first ans is 1
Forked 34209
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34209)
Strategy 2: first ans is 1
Forked 34233
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34233)
Strategy 3: first ans is 0
Forked 34234
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34234)
34234: Started!
34234: Number of players: 5, position: 4, number of turns: 1000
34234: Random seed: 2473577604
Strategy 4: first ans is 0
34234: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
34234: 2.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00
34234: 2.000000e+00 1.666667e+00 1.333333e+00 0.000000e+00 0.000000e+00
34234: 2.250000e+00 1.250000e+00 1.500000e+00 0.000000e+00 0.000000e+00
34234: 2.000000e+00 1.600000e+00 1.400000e+00 0.000000e+00 0.000000e+00
34234: 2.000000e+00 1.666667e+00 1.333333e+00 0.000000e+00 0.000000e+00
34234: 1.857143e+00 1.428571e+00 1.714286e+00 0.000000e+00 0.000000e+00
34234: 2.000000e+00 1.375000e+00 1.500000e+00 0.000000e+00 1.250000e-01
34234: 2.111111e+00 1.444444e+00 1.333333e+00 0.000000e+00 1.111111e-01
34234: 2.000000e+00 1.400000e+00 1.400000e+00 1.000000e-01 1.000000e-01
34234: 2.000000e+00 1.363636e+00 1.454545e+00 9.090909e-02 9.090909e-02
34234: 1.916667e+00 1.500000e+00 1.416667e+00 8.333333e-02 8.333333e-02
34234: 2.000000e+00 1.538462e+00 1.307692e+00 7.692308e-02 7.692308e-02
34234: 2.000000e+00 1.500000e+00 1.357143e+00 7.142857e-02 7.142857e-02
34234: 2.066667e+00 1.533333e+00 1.266667e+00 6.666667e-02 6.666667e-02
34234: 2.000000e+00 1.562500e+00 1.250000e+00 6.250000e-02 1.250000e-01
34234: 1.941176e+00 1.588235e+00 1.235294e+00 1.176471e-01 1.176471e-01
34234: 1.944444e+00 1.555556e+00 1.222222e+00 1.666667e-01 1.111111e-01
34234: 2.000000e+00 1.578947e+00 1.157895e+00 1.578947e-01 1.052632e-01
34234: 2.000000e+00 1.500000e+00 1.250000e+00 1.500000e-01 1.000000e-01
34234: 1.904762e+00 1.571429e+00 1.238095e+00 1.904762e-01 9.523810e-02
34234: 1.909091e+00 1.590909e+00 1.227273e+00 1.818182e-01 9.090909e-02
34234: 1.869565e+00 1.521739e+00 1.347826e+00 1.739130e-01 8.695652e-02
34234: 1.875000e+00 1.500000e+00 1.375000e+00 1.666667e-01 8.333333e-02
34234: 1.880000e+00 1.520000e+00 1.360000e+00 1.600000e-01 8.000000e-02
34234: 1.846154e+00 1.500000e+00 1.384615e+00 1.538462e-01 1.153846e-01
34234: 1.851852e+00 1.481481e+00 1.370370e+00 1.851852e-01 1.111111e-01
34234: 1.785714e+00 1.500000e+00 1.357143e+00 2.500000e-01 1.071429e-01
34234: 1.793103e+00 1.517241e+00 1.344828e+00 2.413793e-01 1.034483e-01
34234: 1.733333e+00 1.533333e+00 1.366667e+00 2.333333e-01 1.333333e-01
34234: 1.741935e+00 1.516129e+00 1.387097e+00 2.258065e-01 1.290323e-01
34234: 1.718750e+00 1.562500e+00 1.343750e+00 2.500000e-01 1.250000e-01
34234: 1.787879e+00 1.545455e+00 1.303030e+00 2.424242e-01 1.212121e-01
34234: 1.735294e+00 1.588235e+00 1.294118e+00 2.647059e-01 1.176471e-01
34234: 1.742857e+00 1.542857e+00 1.285714e+00 3.142857e-01 1.142857e-01
34234: 1.722222e+00 1.583333e+00 1.250000e+00 3.333333e-01 1.111111e-01
34234: 1.756757e+00 1.567568e+00 1.243243e+00 3.243243e-01 1.081081e-01
34234: 1.710526e+00 1.578947e+00 1.263158e+00 3.157895e-01 1.315789e-01
34234: 1.743590e+00 1.564103e+00 1.256410e+00 3.076923e-01 1.282051e-01
34234: 1.725000e+00 1.600000e+00 1.250000e+00 3.000000e-01 1.250000e-01
34234: 1.756098e+00 1.585366e+00 1.243902e+00 2.926829e-01 1.219512e-01
34234: 1.761905e+00 1.571429e+00 1.238095e+00 3.095238e-01 1.190476e-01
34234: 1.744186e+00 1.581395e+00 1.255814e+00 3.023256e-01 1.162791e-01
34234: 1.772727e+00 1.545455e+00 1.250000e+00 2.954545e-01 1.363636e-01
34234: 1.733333e+00 1.622222e+00 1.222222e+00 2.888889e-01 1.333333e-01
34234: 1.739130e+00 1.586957e+00 1.260870e+00 2.826087e-01 1.304348e-01
34234: 1.723404e+00 1.595745e+00 1.276596e+00 2.765957e-01 1.276596e-01
34234: 1.750000e+00 1.562500e+00 1.291667e+00 2.708333e-01 1.250000e-01
34234: 1.734694e+00 1.612245e+00 1.265306e+00 2.653061e-01 1.224490e-01
34234: 1.740000e+00 1.600000e+00 1.260000e+00 2.600000e-01 1.400000e-01
34234: 1.745098e+00 1.607843e+00 1.254902e+00 2.549020e-01 1.372549e-01
34234: 1.711538e+00 1.596154e+00 1.288462e+00 2.500000e-01 1.538462e-01
34234: 1.716981e+00 1.584906e+00 1.283019e+00 2.452830e-01 1.698113e-01
34234: 1.703704e+00 1.592593e+00 1.277778e+00 2.592593e-01 1.666667e-01
34234: 1.690909e+00 1.600000e+00 1.290909e+00 2.545455e-01 1.636364e-01
34234: 1.678571e+00 1.571429e+00 1.339286e+00 2.500000e-01 1.607143e-01
34234: 1.684211e+00 1.543860e+00 1.368421e+00 2.456140e-01 1.578947e-01
34234: 1.689655e+00 1.551724e+00 1.362069e+00 2.413793e-01 1.551724e-01
34234: 1.677966e+00 1.559322e+00 1.372881e+00 2.372881e-01 1.525424e-01
34234: 1.683333e+00 1.550000e+00 1.366667e+00 2.500000e-01 1.500000e-01
34234: 1.672131e+00 1.573770e+00 1.360656e+00 2.459016e-01 1.475410e-01
34234: 1.677419e+00 1.548387e+00 1.387097e+00 2.419355e-01 1.451613e-01
34234: 1.666667e+00 1.571429e+00 1.380952e+00 2.380952e-01 1.428571e-01
34234: 1.687500e+00 1.562500e+00 1.375000e+00 2.343750e-01 1.406250e-01
34234: 1.692308e+00 1.584615e+00 1.353846e+00 2.307692e-01 1.384615e-01
34234: 1.681818e+00 1.575758e+00 1.363636e+00 2.424242e-01 1.363636e-01
34234: 1.671642e+00 1.567164e+00 1.388060e+00 2.388060e-01 1.343284e-01
34234: 1.691176e+00 1.573529e+00 1.367647e+00 2.352941e-01 1.323529e-01
34234: 1.681159e+00 1.550725e+00 1.405797e+00 2.318841e-01 1.304348e-01
34234: 1.700000e+00 1.557143e+00 1.385714e+00 2.285714e-01 1.285714e-01
34234: 1.690141e+00 1.563380e+00 1.394366e+00 2.253521e-01 1.267606e-01
34234: 1.694444e+00 1.569444e+00 1.388889e+00 2.222222e-01 1.250000e-01
34234: 1.698630e+00 1.575342e+00 1.383562e+00 2.191781e-01 1.232877e-01
34234: 1.689189e+00 1.554054e+00 1.418919e+00 2.162162e-01 1.216216e-01
34234: 1.680000e+00 1.560000e+00 1.413333e+00 2.133333e-01 1.333333e-01
34234: 1.684211e+00 1.565789e+00 1.407895e+00 2.105263e-01 1.315789e-01
34234: 1.675325e+00 1.584416e+00 1.402597e+00 2.077922e-01 1.298701e-01
34234: 1.679487e+00 1.564103e+00 1.423077e+00 2.051282e-01 1.282051e-01
34234: 1.670886e+00 1.582278e+00 1.417722e+00 2.025316e-01 1.265823e-01
34234: 1.662500e+00 1.562500e+00 1.450000e+00 2.000000e-01 1.250000e-01
34234: 1.679012e+00 1.555556e+00 1.432099e+00 1.975309e-01 1.358025e-01
34234: 1.682927e+00 1.573171e+00 1.414634e+00 1.951220e-01 1.341463e-01
34234: 1.686747e+00 1.566265e+00 1.421687e+00 1.927711e-01 1.325301e-01
34234: 1.666667e+00 1.595238e+00 1.404762e+00 2.023810e-01 1.309524e-01
34234: 1.694118e+00 1.576471e+00 1.400000e+00 2.000000e-01 1.294118e-01
34234: 1.686047e+00 1.581395e+00 1.406977e+00 1.976744e-01 1.279070e-01
34234: 1.689655e+00 1.586207e+00 1.402299e+00 1.954023e-01 1.264368e-01
34234: 1.670455e+00 1.568182e+00 1.431818e+00 2.045455e-01 1.250000e-01
34234: 1.674157e+00 1.584270e+00 1.415730e+00 2.022472e-01 1.235955e-01
34234: 1.666667e+00 1.566667e+00 1.433333e+00 2.111111e-01 1.222222e-01
34234: 1.681319e+00 1.560440e+00 1.428571e+00 2.087912e-01 1.208791e-01
34234: 1.684783e+00 1.576087e+00 1.413043e+00 2.065217e-01 1.195652e-01
