Forked 35995
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35995)
Strategy 0: first ans is 1
Forked 35996
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35996)
35996: Started!
35996: Number of players: 5, position: 1, number of turns: 1000
35996: Random seed: 1340719373
Strategy 1: first ans is 1
Forked 35997
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35997)
Strategy 2: first ans is 0
Forked 36021
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36021)
Strategy 3: first ans is 0
Forked 36022
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36022)
Strategy 4: first ans is 0
35996: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35996: 2.500000e+00 1.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00
35996: 2.333333e+00 1.666667e+00 1.000000e+00 0.000000e+00 0.000000e+00
35996: 2.250000e+00 1.250000e+00 1.500000e+00 0.000000e+00 0.000000e+00
35996: 2.400000e+00 1.400000e+00 1.200000e+00 0.000000e+00 0.000000e+00
35996: 2.333333e+00 1.500000e+00 1.166667e+00 0.000000e+00 0.000000e+00
35996: 2.285714e+00 1.428571e+00 1.285714e+00 0.000000e+00 0.000000e+00
35996: 2.250000e+00 1.500000e+00 1.250000e+00 0.000000e+00 0.000000e+00
35996: 2.222222e+00 1.555556e+00 1.222222e+00 0.000000e+00 0.000000e+00
35996: 2.200000e+00 1.600000e+00 1.200000e+00 0.000000e+00 0.000000e+00
35996: 2.181818e+00 1.454545e+00 1.363636e+00 0.000000e+00 0.000000e+00
35996: 2.250000e+00 1.500000e+00 1.250000e+00 0.000000e+00 0.000000e+00
35996: 2.230769e+00 1.461538e+00 1.230769e+00 7.692308e-02 0.000000e+00
35996: 2.214286e+00 1.500000e+00 1.142857e+00 1.428571e-01 0.000000e+00
35996: 2.266667e+00 1.466667e+00 1.133333e+00 1.333333e-01 0.000000e+00
35996: 2.250000e+00 1.500000e+00 1.062500e+00 1.875000e-01 0.000000e+00
35996: 2.235294e+00 1.470588e+00 1.117647e+00 1.764706e-01 0.000000e+00
35996: 2.222222e+00 1.500000e+00 1.055556e+00 2.222222e-01 0.000000e+00
35996: 2.210526e+00 1.473684e+00 1.105263e+00 2.105263e-01 0.000000e+00
35996: 2.200000e+00 1.500000e+00 1.100000e+00 2.000000e-01 0.000000e+00
35996: 2.190476e+00 1.523810e+00 1.095238e+00 1.904762e-01 0.000000e+00
35996: 2.181818e+00 1.500000e+00 1.090909e+00 1.818182e-01 4.545455e-02
35996: 2.173913e+00 1.521739e+00 1.043478e+00 2.173913e-01 4.347826e-02
35996: 2.166667e+00 1.500000e+00 1.083333e+00 2.083333e-01 4.166667e-02
35996: 2.160000e+00 1.520000e+00 1.080000e+00 2.000000e-01 4.000000e-02
35996: 2.153846e+00 1.500000e+00 1.076923e+00 1.923077e-01 7.692308e-02
35996: 2.185185e+00 1.518519e+00 1.037037e+00 1.851852e-01 7.407407e-02
35996: 2.214286e+00 1.500000e+00 1.035714e+00 1.785714e-01 7.142857e-02
35996: 2.206897e+00 1.517241e+00 1.034483e+00 1.724138e-01 6.896552e-02
35996: 2.200000e+00 1.500000e+00 1.066667e+00 1.666667e-01 6.666667e-02
35996: 2.193548e+00 1.516129e+00 1.064516e+00 1.612903e-01 6.451613e-02
35996: 2.187500e+00 1.500000e+00 1.093750e+00 1.562500e-01 6.250000e-02
35996: 2.181818e+00 1.515152e+00 1.090909e+00 1.515152e-01 6.060606e-02
35996: 2.176471e+00 1.529412e+00 1.088235e+00 1.470588e-01 5.882353e-02
