Forked 36579
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36579)
36579: Started!
36579: Number of players: 5, position: 0, number of turns: 1000
36579: Random seed: 1364672283
Strategy 0: first ans is 1
Forked 36580
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36580)
Strategy 1: first ans is 0
Forked 36581
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 36581)
Strategy 2: first ans is 0
Forked 36605
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36605)
Strategy 3: first ans is 2
Forked 36629
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36629)
Strategy 4: first ans is 0
36579: 3.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
36579: 2.500000e+00 1.000000e+00 1.000000e+00 5.000000e-01 0.000000e+00
36579: 2.666667e+00 1.000000e+00 1.000000e+00 3.333333e-01 0.000000e+00
36579: 2.750000e+00 1.250000e+00 7.500000e-01 2.500000e-01 0.000000e+00
36579: 2.600000e+00 1.200000e+00 1.000000e+00 2.000000e-01 0.000000e+00
36579: 2.666667e+00 1.333333e+00 8.333333e-01 1.666667e-01 0.000000e+00
36579: 2.571429e+00 1.285714e+00 8.571429e-01 2.857143e-01 0.000000e+00
36579: 2.500000e+00 1.250000e+00 1.000000e+00 2.500000e-01 0.000000e+00
36579: 2.666667e+00 1.222222e+00 8.888889e-01 2.222222e-01 0.000000e+00
36579: 2.600000e+00 1.300000e+00 9.000000e-01 2.000000e-01 0.000000e+00
36579: 2.545455e+00 1.363636e+00 9.090909e-01 1.818182e-01 0.000000e+00
36579: 2.583333e+00 1.333333e+00 8.333333e-01 1.666667e-01 8.333333e-02
36579: 2.615385e+00 1.384615e+00 7.692308e-01 1.538462e-01 7.692308e-02
36579: 2.571429e+00 1.428571e+00 7.857143e-01 1.428571e-01 7.142857e-02
36579: 2.533333e+00 1.400000e+00 8.666667e-01 1.333333e-01 6.666667e-02
36579: 2.500000e+00 1.375000e+00 8.750000e-01 1.875000e-01 6.250000e-02
36579: 2.470588e+00 1.411765e+00 8.823529e-01 1.764706e-01 5.882353e-02
36579: 2.500000e+00 1.388889e+00 8.888889e-01 1.666667e-01 5.555556e-02
36579: 2.473684e+00 1.368421e+00 8.947368e-01 1.578947e-01 1.052632e-01
36579: 2.500000e+00 1.400000e+00 8.500000e-01 1.500000e-01 1.000000e-01
36579: 2.476190e+00 1.476190e+00 8.095238e-01 1.428571e-01 9.523810e-02
36579: 2.454545e+00 1.500000e+00 8.181818e-01 1.363636e-01 9.090909e-02
36579: 2.434783e+00 1.521739e+00 8.260870e-01 1.304348e-01 8.695652e-02
36579: 2.416667e+00 1.541667e+00 7.916667e-01 1.666667e-01 8.333333e-02
36579: 2.440000e+00 1.560000e+00 7.600000e-01 1.600000e-01 8.000000e-02
36579: 2.423077e+00 1.538462e+00 7.692308e-01 1.923077e-01 7.692308e-02
36579: 2.407407e+00 1.555556e+00 7.777778e-01 1.851852e-01 7.407407e-02
36579: 2.428571e+00 1.535714e+00 7.500000e-01 1.785714e-01 1.071429e-01
36579: 2.413793e+00 1.586207e+00 7.241379e-01 1.724138e-01 1.034483e-01
36579: 2.400000e+00 1.600000e+00 7.333333e-01 1.666667e-01 1.000000e-01
36579: 2.387097e+00 1.580645e+00 7.741935e-01 1.612903e-01 9.677419e-02
