Forked 36024
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36024)
Strategy 0: first ans is 0
Forked 36025
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36025)
36025: Started!
36025: Number of players: 5, position: 1, number of turns: 1000
36025: Random seed: 2311103928
Strategy 1: first ans is 1
Forked 36026
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36026)
Strategy 2: first ans is 0
Forked 36027
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36027)
Strategy 3: first ans is 4
Forked 36051
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 36051)
Strategy 4: first ans is 1
36025: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
36025: 1.500000e+00 1.500000e+00 1.500000e+00 0.000000e+00 5.000000e-01
36025: 2.333333e+00 1.000000e+00 1.333333e+00 0.000000e+00 3.333333e-01
36025: 2.500000e+00 1.250000e+00 1.000000e+00 0.000000e+00 2.500000e-01
36025: 2.200000e+00 1.200000e+00 1.400000e+00 0.000000e+00 2.000000e-01
36025: 2.166667e+00 1.333333e+00 1.333333e+00 0.000000e+00 1.666667e-01
36025: 2.000000e+00 1.428571e+00 1.285714e+00 1.428571e-01 1.428571e-01
36025: 2.000000e+00 1.375000e+00 1.125000e+00 2.500000e-01 2.500000e-01
36025: 2.000000e+00 1.444444e+00 1.000000e+00 3.333333e-01 2.222222e-01
36025: 1.900000e+00 1.400000e+00 1.000000e+00 4.000000e-01 3.000000e-01
36025: 2.000000e+00 1.363636e+00 1.000000e+00 3.636364e-01 2.727273e-01
36025: 2.000000e+00 1.500000e+00 9.166667e-01 3.333333e-01 2.500000e-01
36025: 1.923077e+00 1.461538e+00 1.076923e+00 3.076923e-01 2.307692e-01
36025: 1.928571e+00 1.500000e+00 1.071429e+00 2.857143e-01 2.142857e-01
36025: 1.866667e+00 1.533333e+00 1.066667e+00 3.333333e-01 2.000000e-01
36025: 1.875000e+00 1.500000e+00 1.062500e+00 3.125000e-01 2.500000e-01
36025: 1.823529e+00 1.588235e+00 1.000000e+00 2.941176e-01 2.941176e-01
36025: 1.833333e+00 1.611111e+00 1.000000e+00 2.777778e-01 2.777778e-01
36025: 1.842105e+00 1.578947e+00 1.052632e+00 2.631579e-01 2.631579e-01
36025: 1.800000e+00 1.600000e+00 1.100000e+00 2.500000e-01 2.500000e-01
36025: 1.904762e+00 1.523810e+00 1.095238e+00 2.380952e-01 2.380952e-01
36025: 1.863636e+00 1.636364e+00 1.045455e+00 2.272727e-01 2.272727e-01
36025: 1.913043e+00 1.565217e+00 1.086957e+00 2.173913e-01 2.173913e-01
36025: 1.916667e+00 1.625000e+00 1.041667e+00 2.083333e-01 2.083333e-01
36025: 1.840000e+00 1.680000e+00 1.080000e+00 2.000000e-01 2.000000e-01
36025: 1.846154e+00 1.653846e+00 1.076923e+00 2.307692e-01 1.923077e-01
36025: 1.814815e+00 1.703704e+00 1.074074e+00 2.222222e-01 1.851852e-01
36025: 1.892857e+00 1.642857e+00 1.071429e+00 2.142857e-01 1.785714e-01
36025: 1.862069e+00 1.655172e+00 1.068966e+00 2.413793e-01 1.724138e-01
36025: 1.866667e+00 1.633333e+00 1.100000e+00 2.333333e-01 1.666667e-01
36025: 1.870968e+00 1.612903e+00 1.129032e+00 2.258065e-01 1.612903e-01
36025: 1.812500e+00 1.593750e+00 1.218750e+00 2.187500e-01 1.562500e-01
36025: 1.787879e+00 1.606061e+00 1.212121e+00 2.424242e-01 1.515152e-01
36025: 1.823529e+00 1.558824e+00 1.235294e+00 2.352941e-01 1.470588e-01
