Forked 35590
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35590)
Strategy 0: first ans is 0
Forked 35614
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35614)
35614: Started!
35614: Number of players: 5, position: 1, number of turns: 1000
35614: Random seed: 565482519
Strategy 1: first ans is 1
Forked 35615
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35615)
Strategy 2: first ans is 0
Forked 35616
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35616)
Strategy 3: first ans is 0
Forked 35617
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35617)
Strategy 4: first ans is 1
35614: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35614: 2.500000e+00 1.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00
35614: 2.333333e+00 1.333333e+00 1.000000e+00 0.000000e+00 3.333333e-01
35614: 2.250000e+00 1.250000e+00 1.250000e+00 0.000000e+00 2.500000e-01
35614: 2.200000e+00 1.400000e+00 1.200000e+00 0.000000e+00 2.000000e-01
35614: 2.166667e+00 1.500000e+00 1.166667e+00 0.000000e+00 1.666667e-01
35614: 2.285714e+00 1.428571e+00 1.142857e+00 0.000000e+00 1.428571e-01
35614: 2.250000e+00 1.500000e+00 1.125000e+00 0.000000e+00 1.250000e-01
35614: 2.222222e+00 1.555556e+00 1.111111e+00 0.000000e+00 1.111111e-01
35614: 2.200000e+00 1.500000e+00 1.200000e+00 0.000000e+00 1.000000e-01
35614: 2.181818e+00 1.545455e+00 1.181818e+00 0.000000e+00 9.090909e-02
35614: 2.166667e+00 1.583333e+00 1.166667e+00 0.000000e+00 8.333333e-02
35614: 2.153846e+00 1.461538e+00 1.307692e+00 0.000000e+00 7.692308e-02
35614: 2.214286e+00 1.500000e+00 1.214286e+00 0.000000e+00 7.142857e-02
35614: 2.266667e+00 1.466667e+00 1.200000e+00 0.000000e+00 6.666667e-02
35614: 2.250000e+00 1.500000e+00 1.187500e+00 0.000000e+00 6.250000e-02
35614: 2.294118e+00 1.470588e+00 1.176471e+00 0.000000e+00 5.882353e-02
35614: 2.277778e+00 1.555556e+00 1.111111e+00 0.000000e+00 5.555556e-02
35614: 2.263158e+00 1.578947e+00 1.105263e+00 0.000000e+00 5.263158e-02
35614: 2.250000e+00 1.500000e+00 1.200000e+00 0.000000e+00 5.000000e-02
35614: 2.238095e+00 1.571429e+00 1.142857e+00 0.000000e+00 4.761905e-02
35614: 2.272727e+00 1.500000e+00 1.181818e+00 0.000000e+00 4.545455e-02
35614: 2.260870e+00 1.565217e+00 1.130435e+00 0.000000e+00 4.347826e-02
35614: 2.250000e+00 1.583333e+00 1.125000e+00 0.000000e+00 4.166667e-02
35614: 2.240000e+00 1.520000e+00 1.200000e+00 0.000000e+00 4.000000e-02
35614: 2.230769e+00 1.538462e+00 1.192308e+00 0.000000e+00 3.846154e-02
35614: 2.222222e+00 1.518519e+00 1.222222e+00 0.000000e+00 3.703704e-02
35614: 2.214286e+00 1.535714e+00 1.214286e+00 0.000000e+00 3.571429e-02
35614: 2.206897e+00 1.517241e+00 1.206897e+00 3.448276e-02 3.448276e-02
35614: 2.233333e+00 1.533333e+00 1.166667e+00 3.333333e-02 3.333333e-02
35614: 2.225806e+00 1.548387e+00 1.161290e+00 3.225806e-02 3.225806e-02
35614: 2.218750e+00 1.562500e+00 1.156250e+00 3.125000e-02 3.125000e-02
