Forked 36365
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36365)
Strategy 0: first ans is 0
Forked 36366
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 36366)
Strategy 1: first ans is 0
Forked 36390
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36390)
Strategy 2: first ans is 1
Forked 36414
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36414)
36414: Started!
36414: Number of players: 5, position: 3, number of turns: 1000
36414: Random seed: 2690891176
Strategy 3: first ans is 1
Forked 36415
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36415)
Strategy 4: first ans is 0
36414: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
36414: 2.500000e+00 1.500000e+00 5.000000e-01 0.000000e+00 5.000000e-01
36414: 2.666667e+00 1.333333e+00 6.666667e-01 0.000000e+00 3.333333e-01
36414: 2.500000e+00 1.250000e+00 1.000000e+00 0.000000e+00 2.500000e-01
36414: 2.400000e+00 1.200000e+00 1.200000e+00 0.000000e+00 2.000000e-01
36414: 2.500000e+00 1.166667e+00 1.000000e+00 1.666667e-01 1.666667e-01
36414: 2.428571e+00 1.142857e+00 8.571429e-01 2.857143e-01 2.857143e-01
36414: 2.375000e+00 1.125000e+00 1.000000e+00 2.500000e-01 2.500000e-01
36414: 2.333333e+00 1.111111e+00 1.000000e+00 2.222222e-01 3.333333e-01
36414: 2.400000e+00 1.100000e+00 9.000000e-01 3.000000e-01 3.000000e-01
36414: 2.454545e+00 1.090909e+00 8.181818e-01 3.636364e-01 2.727273e-01
36414: 2.416667e+00 1.250000e+00 7.500000e-01 3.333333e-01 2.500000e-01
36414: 2.461538e+00 1.230769e+00 7.692308e-01 3.076923e-01 2.307692e-01
36414: 2.500000e+00 1.214286e+00 7.857143e-01 2.857143e-01 2.142857e-01
36414: 2.600000e+00 1.200000e+00 7.333333e-01 2.666667e-01 2.000000e-01
36414: 2.687500e+00 1.187500e+00 6.875000e-01 2.500000e-01 1.875000e-01
36414: 2.647059e+00 1.235294e+00 6.470588e-01 2.352941e-01 2.352941e-01
36414: 2.611111e+00 1.222222e+00 6.666667e-01 2.777778e-01 2.222222e-01
36414: 2.578947e+00 1.210526e+00 6.315789e-01 3.684211e-01 2.105263e-01
36414: 2.550000e+00 1.200000e+00 6.000000e-01 4.500000e-01 2.000000e-01
36414: 2.523810e+00 1.238095e+00 5.714286e-01 4.761905e-01 1.904762e-01
36414: 2.545455e+00 1.227273e+00 5.909091e-01 4.545455e-01 1.818182e-01
36414: 2.565217e+00 1.217391e+00 5.652174e-01 4.782609e-01 1.739130e-01
36414: 2.541667e+00 1.291667e+00 5.416667e-01 4.583333e-01 1.666667e-01
36414: 2.560000e+00 1.280000e+00 5.200000e-01 4.800000e-01 1.600000e-01
36414: 2.538462e+00 1.307692e+00 5.000000e-01 5.000000e-01 1.538462e-01
36414: 2.555556e+00 1.333333e+00 4.814815e-01 4.814815e-01 1.481481e-01
36414: 2.571429e+00 1.321429e+00 5.000000e-01 4.642857e-01 1.428571e-01
36414: 2.586207e+00 1.310345e+00 5.172414e-01 4.482759e-01 1.379310e-01
36414: 2.600000e+00 1.300000e+00 5.000000e-01 4.666667e-01 1.333333e-01
36414: 2.612903e+00 1.290323e+00 4.838710e-01 4.516129e-01 1.612903e-01
36414: 2.625000e+00 1.312500e+00 4.687500e-01 4.375000e-01 1.562500e-01
36414: 2.606061e+00 1.303030e+00 4.545455e-01 4.545455e-01 1.818182e-01
36414: 2.588235e+00 1.294118e+00 4.411765e-01 5.000000e-01 1.764706e-01
36414: 2.600000e+00 1.285714e+00 4.285714e-01 5.142857e-01 1.714286e-01
36414: 2.638889e+00 1.277778e+00 4.166667e-01 5.000000e-01 1.666667e-01
36414: 2.621622e+00 1.297297e+00 4.324324e-01 4.864865e-01 1.621622e-01
36414: 2.631579e+00 1.315789e+00 4.210526e-01 4.736842e-01 1.578947e-01
36414: 2.615385e+00 1.307692e+00 4.358974e-01 4.871795e-01 1.538462e-01
36414: 2.625000e+00 1.300000e+00 4.500000e-01 4.750000e-01 1.500000e-01
36414: 2.609756e+00 1.292683e+00 4.634146e-01 4.878049e-01 1.463415e-01
36414: 2.595238e+00 1.309524e+00 4.523810e-01 5.000000e-01 1.428571e-01
36414: 2.581395e+00 1.348837e+00 4.418605e-01 4.883721e-01 1.395349e-01
36414: 2.590909e+00 1.363636e+00 4.318182e-01 4.772727e-01 1.363636e-01
36414: 2.577778e+00 1.377778e+00 4.444444e-01 4.666667e-01 1.333333e-01
36414: 2.586957e+00 1.391304e+00 4.347826e-01 4.565217e-01 1.304348e-01
36414: 2.574468e+00 1.382979e+00 4.680851e-01 4.468085e-01 1.276596e-01
36414: 2.583333e+00 1.395833e+00 4.583333e-01 4.375000e-01 1.250000e-01
36414: 2.571429e+00 1.387755e+00 4.693878e-01 4.285714e-01 1.428571e-01
36414: 2.580000e+00 1.380000e+00 4.800000e-01 4.200000e-01 1.400000e-01
36414: 2.588235e+00 1.372549e+00 4.705882e-01 4.313725e-01 1.372549e-01
36414: 2.576923e+00 1.384615e+00 4.615385e-01 4.423077e-01 1.346154e-01
