Forked 39008
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39008)
Strategy 0: first ans is 3
Forked 39032
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 39032)
39032: Started!
39032: Number of players: 4, position: 1, number of turns: 1000
39032: Random seed: 2073012389
Strategy 1: first ans is 0
Forked 39033
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 39033)
Strategy 2: first ans is 0
Forked 39057
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 39057)
Strategy 3: first ans is 1
39032: 2.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00
39032: 2.000000e+00 1.500000e+00 0.000000e+00 5.000000e-01
39032: 1.666667e+00 1.666667e+00 3.333333e-01 3.333333e-01
39032: 2.000000e+00 1.250000e+00 5.000000e-01 2.500000e-01
39032: 1.800000e+00 1.400000e+00 6.000000e-01 2.000000e-01
39032: 1.833333e+00 1.333333e+00 6.666667e-01 1.666667e-01
39032: 1.714286e+00 1.571429e+00 5.714286e-01 1.428571e-01
39032: 1.875000e+00 1.375000e+00 6.250000e-01 1.250000e-01
39032: 1.777778e+00 1.444444e+00 5.555556e-01 2.222222e-01
39032: 1.800000e+00 1.500000e+00 5.000000e-01 2.000000e-01
39032: 1.727273e+00 1.454545e+00 6.363636e-01 1.818182e-01
39032: 1.750000e+00 1.416667e+00 6.666667e-01 1.666667e-01
39032: 1.692308e+00 1.538462e+00 6.153846e-01 1.538462e-01
39032: 1.785714e+00 1.500000e+00 5.714286e-01 1.428571e-01
39032: 1.733333e+00 1.600000e+00 5.333333e-01 1.333333e-01
39032: 1.750000e+00 1.562500e+00 5.625000e-01 1.250000e-01
39032: 1.705882e+00 1.647059e+00 5.294118e-01 1.176471e-01
39032: 1.777778e+00 1.555556e+00 5.555556e-01 1.111111e-01
39032: 1.789474e+00 1.578947e+00 5.263158e-01 1.052632e-01
39032: 1.750000e+00 1.500000e+00 6.500000e-01 1.000000e-01
39032: 1.809524e+00 1.476190e+00 6.190476e-01 9.523810e-02
39032: 1.772727e+00 1.545455e+00 5.909091e-01 9.090909e-02
39032: 1.782609e+00 1.521739e+00 5.652174e-01 1.304348e-01
39032: 1.750000e+00 1.541667e+00 5.833333e-01 1.250000e-01
39032: 1.760000e+00 1.560000e+00 5.600000e-01 1.200000e-01
39032: 1.730769e+00 1.576923e+00 5.769231e-01 1.153846e-01
39032: 1.740741e+00 1.518519e+00 6.296296e-01 1.111111e-01
39032: 1.714286e+00 1.571429e+00 6.071429e-01 1.071429e-01
39032: 1.758621e+00 1.517241e+00 6.206897e-01 1.034483e-01
39032: 1.766667e+00 1.533333e+00 6.000000e-01 1.000000e-01
39032: 1.774194e+00 1.516129e+00 6.129032e-01 9.677419e-02
39032: 1.781250e+00 1.531250e+00 5.937500e-01 9.375000e-02
39032: 1.787879e+00 1.515152e+00 6.060606e-01 9.090909e-02
39032: 1.764706e+00 1.558824e+00 5.882353e-01 8.823529e-02
39032: 1.800000e+00 1.542857e+00 5.714286e-01 8.571429e-02
39032: 1.777778e+00 1.555556e+00 5.833333e-01 8.333333e-02
39032: 1.810811e+00 1.540541e+00 5.675676e-01 8.108108e-02
39032: 1.815789e+00 1.552632e+00 5.526316e-01 7.894737e-02
39032: 1.794872e+00 1.564103e+00 5.641026e-01 7.692308e-02
39032: 1.825000e+00 1.550000e+00 5.500000e-01 7.500000e-02
39032: 1.804878e+00 1.585366e+00 5.365854e-01 7.317073e-02
39032: 1.809524e+00 1.547619e+00 5.714286e-01 7.142857e-02
39032: 1.813953e+00 1.558140e+00 5.581395e-01 6.976744e-02
39032: 1.795455e+00 1.545455e+00 5.909091e-01 6.818182e-02
39032: 1.800000e+00 1.533333e+00 6.000000e-01 6.666667e-02
39032: 1.782609e+00 1.565217e+00 5.869565e-01 6.521739e-02
39032: 1.787234e+00 1.553191e+00 5.744681e-01 8.510638e-02
39032: 1.791667e+00 1.562500e+00 5.625000e-01 8.333333e-02
39032: 1.795918e+00 1.551020e+00 5.714286e-01 8.163265e-02
39032: 1.800000e+00 1.560000e+00 5.600000e-01 8.000000e-02
39032: 1.803922e+00 1.549020e+00 5.686275e-01 7.843137e-02
39032: 1.788462e+00 1.557692e+00 5.576923e-01 9.615385e-02
39032: 1.811321e+00 1.547170e+00 5.471698e-01 9.433962e-02
39032: 1.814815e+00 1.555556e+00 5.370370e-01 9.259259e-02
39032: 1.800000e+00 1.545455e+00 5.454545e-01 1.090909e-01
39032: 1.821429e+00 1.535714e+00 5.357143e-01 1.071429e-01
39032: 1.807018e+00 1.543860e+00 5.438596e-01 1.052632e-01
39032: 1.810345e+00 1.551724e+00 5.344828e-01 1.034483e-01
39032: 1.813559e+00 1.542373e+00 5.423729e-01 1.016949e-01
39032: 1.800000e+00 1.550000e+00 5.333333e-01 1.166667e-01
39032: 1.803279e+00 1.540984e+00 5.245902e-01 1.311475e-01
