Forked 35839
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35839)
Strategy 0: first ans is 0
Forked 35840
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35840)
Strategy 1: first ans is 0
Forked 35864
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35864)
35864: Started!
35864: Number of players: 5, position: 2, number of turns: 1000
35864: Random seed: 2753002222
Strategy 2: first ans is 0
Forked 35865
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35865)
Strategy 3: first ans is 1
Forked 35866
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35866)
Strategy 4: first ans is 1
35864: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35864: 2.500000e+00 1.000000e+00 1.000000e+00 5.000000e-01 0.000000e+00
35864: 2.333333e+00 1.666667e+00 6.666667e-01 3.333333e-01 0.000000e+00
35864: 2.250000e+00 1.250000e+00 1.000000e+00 5.000000e-01 0.000000e+00
35864: 2.200000e+00 1.400000e+00 1.000000e+00 4.000000e-01 0.000000e+00
35864: 2.166667e+00 1.333333e+00 1.166667e+00 3.333333e-01 0.000000e+00
35864: 2.142857e+00 1.571429e+00 1.000000e+00 2.857143e-01 0.000000e+00
35864: 2.125000e+00 1.500000e+00 1.125000e+00 2.500000e-01 0.000000e+00
35864: 2.111111e+00 1.555556e+00 1.000000e+00 3.333333e-01 0.000000e+00
35864: 2.100000e+00 1.500000e+00 1.100000e+00 3.000000e-01 0.000000e+00
35864: 2.090909e+00 1.545455e+00 1.090909e+00 2.727273e-01 0.000000e+00
35864: 2.083333e+00 1.583333e+00 1.083333e+00 2.500000e-01 0.000000e+00
35864: 2.076923e+00 1.538462e+00 1.153846e+00 2.307692e-01 0.000000e+00
35864: 2.071429e+00 1.642857e+00 1.071429e+00 2.142857e-01 0.000000e+00
35864: 2.133333e+00 1.533333e+00 1.133333e+00 2.000000e-01 0.000000e+00
35864: 2.187500e+00 1.562500e+00 1.062500e+00 1.875000e-01 0.000000e+00
35864: 2.176471e+00 1.588235e+00 1.058824e+00 1.764706e-01 0.000000e+00
35864: 2.222222e+00 1.500000e+00 1.111111e+00 1.666667e-01 0.000000e+00
35864: 2.210526e+00 1.526316e+00 1.052632e+00 1.578947e-01 5.263158e-02
35864: 2.250000e+00 1.500000e+00 1.050000e+00 1.500000e-01 5.000000e-02
35864: 2.285714e+00 1.523810e+00 1.000000e+00 1.428571e-01 4.761905e-02
35864: 2.272727e+00 1.500000e+00 1.045455e+00 1.363636e-01 4.545455e-02
35864: 2.304348e+00 1.521739e+00 1.000000e+00 1.304348e-01 4.347826e-02
35864: 2.333333e+00 1.500000e+00 1.000000e+00 1.250000e-01 4.166667e-02
35864: 2.320000e+00 1.520000e+00 9.600000e-01 1.600000e-01 4.000000e-02
35864: 2.307692e+00 1.500000e+00 9.615385e-01 1.538462e-01 7.692308e-02
35864: 2.296296e+00 1.518519e+00 9.259259e-01 1.851852e-01 7.407407e-02
35864: 2.321429e+00 1.500000e+00 9.285714e-01 1.785714e-01 7.142857e-02
35864: 2.310345e+00 1.551724e+00 8.965517e-01 1.724138e-01 6.896552e-02
35864: 2.300000e+00 1.533333e+00 9.000000e-01 2.000000e-01 6.666667e-02
35864: 2.290323e+00 1.580645e+00 8.709677e-01 1.935484e-01 6.451613e-02
35864: 2.281250e+00 1.531250e+00 9.062500e-01 1.875000e-01 9.375000e-02
35864: 2.272727e+00 1.575758e+00 8.787879e-01 1.818182e-01 9.090909e-02
35864: 2.264706e+00 1.529412e+00 9.411765e-01 1.764706e-01 8.823529e-02
35864: 2.257143e+00 1.542857e+00 9.142857e-01 2.000000e-01 8.571429e-02
35864: 2.250000e+00 1.527778e+00 9.444444e-01 1.944444e-01 8.333333e-02
35864: 2.243243e+00 1.567568e+00 9.189189e-01 1.891892e-01 8.108108e-02
35864: 2.236842e+00 1.552632e+00 9.210526e-01 2.105263e-01 7.894737e-02
35864: 2.256410e+00 1.564103e+00 8.974359e-01 2.051282e-01 7.692308e-02
35864: 2.250000e+00 1.575000e+00 9.000000e-01 2.000000e-01 7.500000e-02
35864: 2.268293e+00 1.536585e+00 9.268293e-01 1.951220e-01 7.317073e-02
35864: 2.285714e+00 1.547619e+00 9.047619e-01 1.904762e-01 7.142857e-02
35864: 2.279070e+00 1.534884e+00 9.302326e-01 1.860465e-01 6.976744e-02
35864: 2.272727e+00 1.568182e+00 9.090909e-01 1.818182e-01 6.818182e-02
35864: 2.266667e+00 1.577778e+00 9.111111e-01 1.777778e-01 6.666667e-02
