Forked 33843
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33843)
Strategy 0: first ans is 0
Forked 33844
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33844)
Strategy 1: first ans is 2
Forked 33868
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33868)
Strategy 2: first ans is 1
Forked 33869
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33869)
Strategy 3: first ans is 0
Forked 33893
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33893)
33893: Started!
33893: Number of players: 5, position: 4, number of turns: 1000
33893: Random seed: 63894744
Strategy 4: first ans is 0
33893: 3.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
33893: 2.000000e+00 1.500000e+00 1.500000e+00 0.000000e+00 0.000000e+00
33893: 2.333333e+00 1.666667e+00 1.000000e+00 0.000000e+00 0.000000e+00
33893: 2.000000e+00 1.250000e+00 1.500000e+00 2.500000e-01 0.000000e+00
33893: 2.200000e+00 1.200000e+00 1.200000e+00 4.000000e-01 0.000000e+00
33893: 2.000000e+00 1.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00
33893: 2.285714e+00 1.428571e+00 8.571429e-01 4.285714e-01 0.000000e+00
33893: 2.125000e+00 1.500000e+00 1.000000e+00 3.750000e-01 0.000000e+00
33893: 2.222222e+00 1.555556e+00 8.888889e-01 3.333333e-01 0.000000e+00
33893: 2.100000e+00 1.600000e+00 1.000000e+00 3.000000e-01 0.000000e+00
33893: 2.090909e+00 1.454545e+00 1.090909e+00 3.636364e-01 0.000000e+00
33893: 2.000000e+00 1.666667e+00 1.000000e+00 3.333333e-01 0.000000e+00
33893: 2.000000e+00 1.615385e+00 1.076923e+00 3.076923e-01 0.000000e+00
33893: 1.928571e+00 1.642857e+00 1.142857e+00 2.857143e-01 0.000000e+00
33893: 1.933333e+00 1.533333e+00 1.200000e+00 3.333333e-01 0.000000e+00
