Forked 35532
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35532)
Strategy 0: first ans is 1
Forked 35533
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35533)
Strategy 1: first ans is 0
Forked 35557
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35557)
Strategy 2: first ans is 0
Forked 35558
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35558)
35558: Started!
35558: Number of players: 5, position: 3, number of turns: 1000
35558: Random seed: 465008174
Strategy 3: first ans is 0
Forked 35559
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35559)
Strategy 4: first ans is 0
35558: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35558: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35558: 2.333333e+00 1.666667e+00 1.000000e+00 0.000000e+00 0.000000e+00
35558: 2.500000e+00 1.250000e+00 1.250000e+00 0.000000e+00 0.000000e+00
35558: 2.400000e+00 1.400000e+00 1.200000e+00 0.000000e+00 0.000000e+00
35558: 2.166667e+00 1.500000e+00 1.166667e+00 1.666667e-01 0.000000e+00
35558: 2.142857e+00 1.571429e+00 1.142857e+00 1.428571e-01 0.000000e+00
35558: 2.000000e+00 1.375000e+00 1.375000e+00 1.250000e-01 1.250000e-01
35558: 2.111111e+00 1.333333e+00 1.333333e+00 1.111111e-01 1.111111e-01
35558: 2.100000e+00 1.400000e+00 1.300000e+00 1.000000e-01 1.000000e-01
35558: 2.090909e+00 1.363636e+00 1.363636e+00 9.090909e-02 9.090909e-02
35558: 2.083333e+00 1.416667e+00 1.333333e+00 8.333333e-02 8.333333e-02
35558: 2.000000e+00 1.538462e+00 1.307692e+00 7.692308e-02 7.692308e-02
35558: 2.071429e+00 1.500000e+00 1.285714e+00 7.142857e-02 7.142857e-02
35558: 2.066667e+00 1.533333e+00 1.266667e+00 6.666667e-02 6.666667e-02
