Forked 36868
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 36868)
Strategy 0: first ans is 1
Forked 36869
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36869)
Strategy 1: first ans is 0
Forked 36870
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36870)
36870: Started!
36870: Number of players: 5, position: 2, number of turns: 1000
36870: Random seed: 3924592823
Strategy 2: first ans is 0
Forked 36871
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36871)
Strategy 3: first ans is 0
Forked 36895
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 36895)
Strategy 4: first ans is 0
36870: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
36870: 2.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00
36870: 3.000000e+00 1.333333e+00 6.666667e-01 0.000000e+00 0.000000e+00
36870: 2.500000e+00 1.750000e+00 7.500000e-01 0.000000e+00 0.000000e+00
36870: 2.800000e+00 1.400000e+00 8.000000e-01 0.000000e+00 0.000000e+00
36870: 2.500000e+00 1.833333e+00 6.666667e-01 0.000000e+00 0.000000e+00
36870: 2.428571e+00 1.857143e+00 7.142857e-01 0.000000e+00 0.000000e+00
36870: 2.375000e+00 1.625000e+00 1.000000e+00 0.000000e+00 0.000000e+00
36870: 2.333333e+00 1.555556e+00 1.111111e+00 0.000000e+00 0.000000e+00
36870: 2.200000e+00 1.700000e+00 1.100000e+00 0.000000e+00 0.000000e+00
36870: 2.272727e+00 1.545455e+00 1.090909e+00 9.090909e-02 0.000000e+00
36870: 2.250000e+00 1.583333e+00 1.000000e+00 1.666667e-01 0.000000e+00
36870: 2.230769e+00 1.461538e+00 1.153846e+00 1.538462e-01 0.000000e+00
36870: 2.214286e+00 1.571429e+00 1.071429e+00 1.428571e-01 0.000000e+00
36870: 2.133333e+00 1.533333e+00 1.200000e+00 1.333333e-01 0.000000e+00
36870: 2.250000e+00 1.500000e+00 1.125000e+00 1.250000e-01 0.000000e+00
36870: 2.294118e+00 1.529412e+00 1.058824e+00 1.176471e-01 0.000000e+00
36870: 2.277778e+00 1.500000e+00 1.055556e+00 1.111111e-01 5.555556e-02
36870: 2.263158e+00 1.526316e+00 1.052632e+00 1.052632e-01 5.263158e-02
36870: 2.250000e+00 1.550000e+00 1.050000e+00 1.000000e-01 5.000000e-02
36870: 2.190476e+00 1.523810e+00 1.142857e+00 9.523810e-02 4.761905e-02
36870: 2.227273e+00 1.500000e+00 1.136364e+00 9.090909e-02 4.545455e-02
36870: 2.217391e+00 1.521739e+00 1.086957e+00 8.695652e-02 8.695652e-02
