Forked 35341
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35341)
Strategy 0: first ans is 0
Forked 35342
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35342)
Strategy 1: first ans is 1
Forked 35343
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35343)
35343: Started!
35343: Number of players: 5, position: 2, number of turns: 1000
35343: Random seed: 960967721
Strategy 2: first ans is 1
Forked 35344
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35344)
Strategy 3: first ans is 0
Forked 35368
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35368)
Strategy 4: first ans is 0
35343: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35343: 3.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
35343: 2.666667e+00 1.333333e+00 1.000000e+00 0.000000e+00 0.000000e+00
35343: 2.750000e+00 1.250000e+00 1.000000e+00 0.000000e+00 0.000000e+00
35343: 2.600000e+00 1.400000e+00 8.000000e-01 2.000000e-01 0.000000e+00
35343: 2.500000e+00 1.333333e+00 8.333333e-01 3.333333e-01 0.000000e+00
35343: 2.428571e+00 1.571429e+00 7.142857e-01 2.857143e-01 0.000000e+00
35343: 2.375000e+00 1.375000e+00 8.750000e-01 3.750000e-01 0.000000e+00
35343: 2.444444e+00 1.444444e+00 7.777778e-01 3.333333e-01 0.000000e+00
35343: 2.400000e+00 1.400000e+00 8.000000e-01 4.000000e-01 0.000000e+00
35343: 2.363636e+00 1.454545e+00 7.272727e-01 3.636364e-01 9.090909e-02
35343: 2.416667e+00 1.416667e+00 7.500000e-01 3.333333e-01 8.333333e-02
35343: 2.384615e+00 1.538462e+00 6.923077e-01 3.076923e-01 7.692308e-02
35343: 2.357143e+00 1.500000e+00 7.857143e-01 2.857143e-01 7.142857e-02
35343: 2.333333e+00 1.600000e+00 7.333333e-01 2.666667e-01 6.666667e-02
35343: 2.312500e+00 1.562500e+00 8.125000e-01 2.500000e-01 6.250000e-02
35343: 2.294118e+00 1.588235e+00 7.647059e-01 2.941176e-01 5.882353e-02
35343: 2.277778e+00 1.500000e+00 8.333333e-01 3.333333e-01 5.555556e-02
35343: 2.315789e+00 1.526316e+00 7.894737e-01 3.157895e-01 5.263158e-02
35343: 2.300000e+00 1.550000e+00 8.000000e-01 3.000000e-01 5.000000e-02
35343: 2.285714e+00 1.523810e+00 8.571429e-01 2.857143e-01 4.761905e-02
35343: 2.272727e+00 1.545455e+00 8.181818e-01 2.727273e-01 9.090909e-02
35343: 2.304348e+00 1.521739e+00 8.260870e-01 2.608696e-01 8.695652e-02
35343: 2.291667e+00 1.541667e+00 7.916667e-01 2.916667e-01 8.333333e-02
35343: 2.280000e+00 1.560000e+00 8.000000e-01 2.800000e-01 8.000000e-02
35343: 2.269231e+00 1.538462e+00 8.076923e-01 3.076923e-01 7.692308e-02
35343: 2.259259e+00 1.555556e+00 8.148148e-01 2.962963e-01 7.407407e-02
35343: 2.285714e+00 1.535714e+00 8.214286e-01 2.857143e-01 7.142857e-02
35343: 2.310345e+00 1.551724e+00 7.931034e-01 2.758621e-01 6.896552e-02
35343: 2.300000e+00 1.533333e+00 8.333333e-01 2.666667e-01 6.666667e-02
35343: 2.290323e+00 1.548387e+00 8.387097e-01 2.580645e-01 6.451613e-02
35343: 2.281250e+00 1.562500e+00 8.437500e-01 2.500000e-01 6.250000e-02
35343: 2.272727e+00 1.545455e+00 8.484848e-01 2.727273e-01 6.060606e-02
35343: 2.264706e+00 1.558824e+00 8.235294e-01 2.941176e-01 5.882353e-02
35343: 2.285714e+00 1.542857e+00 8.285714e-01 2.857143e-01 5.714286e-02
35343: 2.277778e+00 1.555556e+00 8.333333e-01 2.777778e-01 5.555556e-02
35343: 2.297297e+00 1.540541e+00 8.378378e-01 2.702703e-01 5.405405e-02
35343: 2.289474e+00 1.552632e+00 8.421053e-01 2.631579e-01 5.263158e-02
35343: 2.282051e+00 1.538462e+00 8.461538e-01 2.820513e-01 5.128205e-02
35343: 2.275000e+00 1.550000e+00 8.250000e-01 2.750000e-01 7.500000e-02
35343: 2.268293e+00 1.560976e+00 8.292683e-01 2.682927e-01 7.317073e-02
35343: 2.285714e+00 1.547619e+00 8.333333e-01 2.619048e-01 7.142857e-02
35343: 2.302326e+00 1.558140e+00 8.139535e-01 2.558140e-01 6.976744e-02
35343: 2.295455e+00 1.568182e+00 8.181818e-01 2.500000e-01 6.818182e-02
35343: 2.311111e+00 1.555556e+00 8.222222e-01 2.444444e-01 6.666667e-02
35343: 2.304348e+00 1.565217e+00 8.043478e-01 2.608696e-01 6.521739e-02
35343: 2.319149e+00 1.553191e+00 8.085106e-01 2.553191e-01 6.382979e-02
35343: 2.333333e+00 1.562500e+00 7.916667e-01 2.500000e-01 6.250000e-02
35343: 2.326531e+00 1.571429e+00 7.959184e-01 2.448980e-01 6.122449e-02
35343: 2.320000e+00 1.540000e+00 8.400000e-01 2.400000e-01 6.000000e-02
35343: 2.333333e+00 1.549020e+00 8.235294e-01 2.352941e-01 5.882353e-02
35343: 2.326923e+00 1.538462e+00 8.269231e-01 2.307692e-01 7.692308e-02
35343: 2.320755e+00 1.547170e+00 8.301887e-01 2.264151e-01 7.547170e-02
35343: 2.333333e+00 1.537037e+00 8.333333e-01 2.222222e-01 7.407407e-02
35343: 2.327273e+00 1.563636e+00 8.181818e-01 2.181818e-01 7.272727e-02
35343: 2.321429e+00 1.571429e+00 8.214286e-01 2.142857e-01 7.142857e-02
35343: 2.315789e+00 1.543860e+00 8.421053e-01 2.280702e-01 7.017544e-02
35343: 2.310345e+00 1.551724e+00 8.275862e-01 2.413793e-01 6.896552e-02
35343: 2.305085e+00 1.542373e+00 8.305085e-01 2.372881e-01 8.474576e-02
35343: 2.300000e+00 1.550000e+00 8.333333e-01 2.333333e-01 8.333333e-02
35343: 2.295082e+00 1.540984e+00 8.524590e-01 2.295082e-01 8.196721e-02
35343: 2.290323e+00 1.564516e+00 8.387097e-01 2.258065e-01 8.064516e-02
35343: 2.285714e+00 1.555556e+00 8.412698e-01 2.380952e-01 7.936508e-02
35343: 2.281250e+00 1.562500e+00 8.437500e-01 2.343750e-01 7.812500e-02
35343: 2.276923e+00 1.569231e+00 8.461538e-01 2.307692e-01 7.692308e-02
35343: 2.287879e+00 1.560606e+00 8.484848e-01 2.272727e-01 7.575758e-02
35343: 2.283582e+00 1.567164e+00 8.358209e-01 2.238806e-01 8.955224e-02
35343: 2.279412e+00 1.573529e+00 8.382353e-01 2.205882e-01 8.823529e-02
35343: 2.275362e+00 1.565217e+00 8.550725e-01 2.173913e-01 8.695652e-02
35343: 2.271429e+00 1.585714e+00 8.428571e-01 2.142857e-01 8.571429e-02
35343: 2.267606e+00 1.563380e+00 8.591549e-01 2.112676e-01 9.859155e-02
35343: 2.263889e+00 1.569444e+00 8.611111e-01 2.083333e-01 9.722222e-02
35343: 2.260274e+00 1.561644e+00 8.630137e-01 2.191781e-01 9.589041e-02
35343: 2.256757e+00 1.567568e+00 8.513514e-01 2.162162e-01 1.081081e-01
35343: 2.253333e+00 1.560000e+00 8.533333e-01 2.133333e-01 1.200000e-01
35343: 2.250000e+00 1.565789e+00 8.552632e-01 2.105263e-01 1.184211e-01
35343: 2.259740e+00 1.558442e+00 8.571429e-01 2.077922e-01 1.168831e-01
35343: 2.256410e+00 1.564103e+00 8.461538e-01 2.051282e-01 1.282051e-01
35343: 2.253165e+00 1.556962e+00 8.607595e-01 2.025316e-01 1.265823e-01
35343: 2.250000e+00 1.562500e+00 8.500000e-01 2.125000e-01 1.250000e-01
35343: 2.259259e+00 1.555556e+00 8.518519e-01 2.098765e-01 1.234568e-01
35343: 2.256098e+00 1.560976e+00 8.536585e-01 2.073171e-01 1.219512e-01
35343: 2.253012e+00 1.554217e+00 8.554217e-01 2.048193e-01 1.325301e-01
35343: 2.250000e+00 1.571429e+00 8.452381e-01 2.023810e-01 1.309524e-01
35343: 2.247059e+00 1.552941e+00 8.588235e-01 2.117647e-01 1.294118e-01
35343: 2.244186e+00 1.558140e+00 8.604651e-01 2.093023e-01 1.279070e-01
35343: 2.241379e+00 1.563218e+00 8.620690e-01 2.068966e-01 1.264368e-01
35343: 2.238636e+00 1.556818e+00 8.750000e-01 2.045455e-01 1.250000e-01
35343: 2.247191e+00 1.561798e+00 8.651685e-01 2.022472e-01 1.235955e-01
35343: 2.244444e+00 1.555556e+00 8.666667e-01 2.111111e-01 1.222222e-01
35343: 2.241758e+00 1.560440e+00 8.681319e-01 2.087912e-01 1.208791e-01
35343: 2.239130e+00 1.565217e+00 8.695652e-01 2.065217e-01 1.195652e-01
35343: 2.236559e+00 1.559140e+00 8.709677e-01 2.150538e-01 1.182796e-01
35343: 2.234043e+00 1.574468e+00 8.617021e-01 2.127660e-01 1.170213e-01
35343: 2.231579e+00 1.557895e+00 8.736842e-01 2.210526e-01 1.157895e-01
35343: 2.229167e+00 1.562500e+00 8.645833e-01 2.291667e-01 1.145833e-01
35343: 2.226804e+00 1.567010e+00 8.659794e-01 2.268041e-01 1.134021e-01
35343: 2.224490e+00 1.561224e+00 8.673469e-01 2.346939e-01 1.122449e-01
35343: 2.232323e+00 1.565657e+00 8.585859e-01 2.323232e-01 1.111111e-01
35343: 2.220000e+00 1.560000e+00 8.700000e-01 2.400000e-01 1.100000e-01
35343: 2.207921e+00 1.554455e+00 8.910891e-01 2.376238e-01 1.089109e-01
35343: 2.205882e+00 1.549020e+00 9.019608e-01 2.352941e-01 1.078431e-01
35343: 2.184466e+00 1.563107e+00 9.126214e-01 2.330097e-01 1.067961e-01
35343: 2.192308e+00 1.557692e+00 9.134615e-01 2.307692e-01 1.057692e-01
35343: 2.190476e+00 1.571429e+00 9.047619e-01 2.285714e-01 1.047619e-01
35343: 2.188679e+00 1.556604e+00 9.150943e-01 2.264151e-01 1.132075e-01
35343: 2.168224e+00 1.570093e+00 9.252336e-01 2.242991e-01 1.121495e-01
35343: 2.166667e+00 1.555556e+00 9.444444e-01 2.222222e-01 1.111111e-01
35343: 2.146789e+00 1.568807e+00 9.541284e-01 2.201835e-01 1.100917e-01
35343: 2.154545e+00 1.563636e+00 9.545455e-01 2.181818e-01 1.090909e-01
35343: 2.144144e+00 1.576577e+00 9.549550e-01 2.162162e-01 1.081081e-01
35343: 2.160714e+00 1.562500e+00 9.553571e-01 2.142857e-01 1.071429e-01
35343: 2.150442e+00 1.566372e+00 9.646018e-01 2.123894e-01 1.061947e-01
35343: 2.149123e+00 1.570175e+00 9.649123e-01 2.105263e-01 1.052632e-01
35343: 2.139130e+00 1.556522e+00 9.826087e-01 2.173913e-01 1.043478e-01
35343: 2.137931e+00 1.551724e+00 9.827586e-01 2.241379e-01 1.034483e-01
35343: 2.136752e+00 1.564103e+00 9.743590e-01 2.222222e-01 1.025641e-01
35343: 2.127119e+00 1.559322e+00 9.915254e-01 2.203390e-01 1.016949e-01
35343: 2.126050e+00 1.563025e+00 9.831933e-01 2.268908e-01 1.008403e-01
35343: 2.133333e+00 1.558333e+00 9.833333e-01 2.250000e-01 1.000000e-01
35343: 2.123967e+00 1.570248e+00 9.834711e-01 2.231405e-01 9.917355e-02
35343: 2.122951e+00 1.565574e+00 9.918033e-01 2.213115e-01 9.836066e-02
35343: 2.113821e+00 1.569106e+00 1.000000e+00 2.195122e-01 9.756098e-02
35343: 2.112903e+00 1.564516e+00 1.000000e+00 2.258065e-01 9.677419e-02
35343: 2.112000e+00 1.576000e+00 9.920000e-01 2.240000e-01 9.600000e-02
35343: 2.111111e+00 1.563492e+00 1.007937e+00 2.222222e-01 9.523810e-02
35343: 2.102362e+00 1.582677e+00 1.000000e+00 2.204724e-01 9.448819e-02
35343: 2.101562e+00 1.570312e+00 1.007812e+00 2.265625e-01 9.375000e-02
35343: 2.100775e+00 1.565891e+00 1.015504e+00 2.248062e-01 9.302326e-02
35343: 2.100000e+00 1.576923e+00 1.007692e+00 2.230769e-01 9.230769e-02
35343: 2.091603e+00 1.564885e+00 1.022901e+00 2.290076e-01 9.160305e-02
35343: 2.098485e+00 1.560606e+00 1.022727e+00 2.272727e-01 9.090909e-02
35343: 2.090226e+00 1.563910e+00 1.030075e+00 2.255639e-01 9.022556e-02
35343: 2.089552e+00 1.559701e+00 1.037313e+00 2.238806e-01 8.955224e-02
35343: 2.081481e+00 1.570370e+00 1.029630e+00 2.296296e-01 8.888889e-02
35343: 2.080882e+00 1.558824e+00 1.044118e+00 2.279412e-01 8.823529e-02
35343: 2.072993e+00 1.569343e+00 1.043796e+00 2.262774e-01 8.759124e-02
35343: 2.072464e+00 1.572464e+00 1.043478e+00 2.246377e-01 8.695652e-02
35343: 2.064748e+00 1.561151e+00 1.064748e+00 2.230216e-01 8.633094e-02
35343: 2.064286e+00 1.564286e+00 1.064286e+00 2.214286e-01 8.571429e-02
35343: 2.063830e+00 1.567376e+00 1.063830e+00 2.198582e-01 8.510638e-02
35343: 2.056338e+00 1.563380e+00 1.070423e+00 2.253521e-01 8.450704e-02
35343: 2.055944e+00 1.566434e+00 1.069930e+00 2.237762e-01 8.391608e-02
35343: 2.048611e+00 1.569444e+00 1.076389e+00 2.222222e-01 8.333333e-02
35343: 2.048276e+00 1.572414e+00 1.075862e+00 2.206897e-01 8.275862e-02
35343: 2.047945e+00 1.568493e+00 1.082192e+00 2.191781e-01 8.219178e-02
35343: 2.047619e+00 1.571429e+00 1.081633e+00 2.176871e-01 8.163265e-02
35343: 2.040541e+00 1.567568e+00 1.094595e+00 2.162162e-01 8.108108e-02
35343: 2.040268e+00 1.570470e+00 1.093960e+00 2.147651e-01 8.053691e-02
35343: 2.040000e+00 1.560000e+00 1.106667e+00 2.133333e-01 8.000000e-02
35343: 2.039735e+00 1.562914e+00 1.105960e+00 2.119205e-01 7.947020e-02
35343: 2.032895e+00 1.559211e+00 1.111842e+00 2.171053e-01 7.894737e-02
35343: 2.032680e+00 1.555556e+00 1.117647e+00 2.156863e-01 7.843137e-02
35343: 2.032468e+00 1.558442e+00 1.116883e+00 2.142857e-01 7.792208e-02
35343: 2.038710e+00 1.554839e+00 1.116129e+00 2.129032e-01 7.741935e-02
35343: 2.032051e+00 1.570513e+00 1.108974e+00 2.115385e-01 7.692308e-02
35343: 2.031847e+00 1.573248e+00 1.108280e+00 2.101911e-01 7.643312e-02
35343: 2.025316e+00 1.563291e+00 1.120253e+00 2.151899e-01 7.594937e-02
35343: 2.025157e+00 1.566038e+00 1.119497e+00 2.138365e-01 7.547170e-02
35343: 2.018750e+00 1.562500e+00 1.131250e+00 2.125000e-01 7.500000e-02
35343: 2.018634e+00 1.559006e+00 1.136646e+00 2.111801e-01 7.453416e-02
35343: 2.012346e+00 1.561728e+00 1.135802e+00 2.160494e-01 7.407407e-02
35343: 2.012270e+00 1.564417e+00 1.128834e+00 2.208589e-01 7.361963e-02
35343: 2.012195e+00 1.560976e+00 1.134146e+00 2.195122e-01 7.317073e-02
35343: 2.006061e+00 1.563636e+00 1.133333e+00 2.242424e-01 7.272727e-02
35343: 2.006024e+00 1.566265e+00 1.132530e+00 2.228916e-01 7.228916e-02
35343: 2.011976e+00 1.562874e+00 1.131737e+00 2.215569e-01 7.185629e-02
35343: 2.005952e+00 1.571429e+00 1.125000e+00 2.261905e-01 7.142857e-02
35343: 2.005917e+00 1.568047e+00 1.130178e+00 2.248521e-01 7.100592e-02
35343: 2.000000e+00 1.576471e+00 1.129412e+00 2.235294e-01 7.058824e-02
35343: 2.000000e+00 1.573099e+00 1.134503e+00 2.222222e-01 7.017544e-02
35343: 1.994186e+00 1.575581e+00 1.139535e+00 2.209302e-01 6.976744e-02
35343: 1.994220e+00 1.578035e+00 1.138728e+00 2.196532e-01 6.936416e-02
35343: 1.994253e+00 1.574713e+00 1.143678e+00 2.183908e-01 6.896552e-02
35343: 1.988571e+00 1.577143e+00 1.142857e+00 2.228571e-01 6.857143e-02
35343: 1.988636e+00 1.568182e+00 1.147727e+00 2.272727e-01 6.818182e-02
35343: 1.983051e+00 1.576271e+00 1.146893e+00 2.259887e-01 6.779661e-02
35343: 1.983146e+00 1.567416e+00 1.151685e+00 2.303371e-01 6.741573e-02
35343: 1.977654e+00 1.581006e+00 1.145251e+00 2.290503e-01 6.703911e-02
35343: 1.988889e+00 1.572222e+00 1.144444e+00 2.277778e-01 6.666667e-02
35343: 1.988950e+00 1.574586e+00 1.143646e+00 2.265193e-01 6.629834e-02
35343: 1.989011e+00 1.565934e+00 1.153846e+00 2.252747e-01 6.593407e-02
35343: 1.983607e+00 1.568306e+00 1.158470e+00 2.240437e-01 6.557377e-02
35343: 1.983696e+00 1.565217e+00 1.163043e+00 2.228261e-01 6.521739e-02
35343: 1.978378e+00 1.572973e+00 1.156757e+00 2.270270e-01 6.486486e-02
35343: 1.978495e+00 1.564516e+00 1.161290e+00 2.311828e-01 6.451613e-02
35343: 1.978610e+00 1.566845e+00 1.160428e+00 2.299465e-01 6.417112e-02
35343: 1.973404e+00 1.569149e+00 1.164894e+00 2.287234e-01 6.382979e-02
35343: 1.973545e+00 1.576720e+00 1.158730e+00 2.275132e-01 6.349206e-02
35343: 1.968421e+00 1.573684e+00 1.168421e+00 2.263158e-01 6.315789e-02
35343: 1.968586e+00 1.575916e+00 1.167539e+00 2.251309e-01 6.282723e-02
35343: 1.973958e+00 1.567708e+00 1.171875e+00 2.239583e-01 6.250000e-02
35343: 1.968912e+00 1.575130e+00 1.170984e+00 2.227979e-01 6.217617e-02
35343: 1.974227e+00 1.572165e+00 1.170103e+00 2.216495e-01 6.185567e-02
35343: 1.969231e+00 1.569231e+00 1.174359e+00 2.256410e-01 6.153846e-02
35343: 1.969388e+00 1.566327e+00 1.178571e+00 2.244898e-01 6.122449e-02
35343: 1.964467e+00 1.578680e+00 1.172589e+00 2.233503e-01 6.091371e-02
35343: 1.964646e+00 1.575758e+00 1.176768e+00 2.222222e-01 6.060606e-02
35343: 1.959799e+00 1.577889e+00 1.180905e+00 2.211055e-01 6.030151e-02
35343: 1.960000e+00 1.570000e+00 1.185000e+00 2.250000e-01 6.000000e-02
35343: 1.955224e+00 1.572139e+00 1.189055e+00 2.238806e-01 5.970149e-02
35343: 1.955446e+00 1.569307e+00 1.188119e+00 2.277228e-01 5.940594e-02
35343: 1.950739e+00 1.576355e+00 1.182266e+00 2.266010e-01 6.403941e-02
35343: 1.950980e+00 1.573529e+00 1.186275e+00 2.254902e-01 6.372549e-02
35343: 1.951220e+00 1.575610e+00 1.185366e+00 2.243902e-01 6.341463e-02
35343: 1.951456e+00 1.567961e+00 1.194175e+00 2.233010e-01 6.310680e-02
35343: 1.946860e+00 1.570048e+00 1.198068e+00 2.222222e-01 6.280193e-02
35343: 1.947115e+00 1.562500e+00 1.201923e+00 2.211538e-01 6.730769e-02
35343: 1.942584e+00 1.569378e+00 1.200957e+00 2.200957e-01 6.698565e-02
35343: 1.947619e+00 1.571429e+00 1.195238e+00 2.190476e-01 6.666667e-02
35343: 1.943128e+00 1.563981e+00 1.203791e+00 2.227488e-01 6.635071e-02
35343: 1.943396e+00 1.566038e+00 1.202830e+00 2.216981e-01 6.603774e-02
35343: 1.943662e+00 1.568075e+00 1.201878e+00 2.206573e-01 6.572770e-02
35343: 1.939252e+00 1.570093e+00 1.205607e+00 2.196262e-01 6.542056e-02
35343: 1.944186e+00 1.562791e+00 1.204651e+00 2.232558e-01 6.511628e-02
35343: 1.939815e+00 1.574074e+00 1.199074e+00 2.222222e-01 6.481481e-02
35343: 1.940092e+00 1.566820e+00 1.202765e+00 2.258065e-01 6.451613e-02
35343: 1.935780e+00 1.568807e+00 1.201835e+00 2.247706e-01 6.880734e-02
35343: 1.931507e+00 1.575342e+00 1.200913e+00 2.237443e-01 6.849315e-02
35343: 1.936364e+00 1.568182e+00 1.204545e+00 2.227273e-01 6.818182e-02
35343: 1.936652e+00 1.574661e+00 1.199095e+00 2.217195e-01 6.787330e-02
35343: 1.932432e+00 1.572072e+00 1.202703e+00 2.252252e-01 6.756757e-02
35343: 1.932735e+00 1.569507e+00 1.206278e+00 2.242152e-01 6.726457e-02
35343: 1.928571e+00 1.571429e+00 1.205357e+00 2.276786e-01 6.696429e-02
35343: 1.928889e+00 1.573333e+00 1.204444e+00 2.266667e-01 6.666667e-02
35343: 1.924779e+00 1.566372e+00 1.216814e+00 2.256637e-01 6.637168e-02
35343: 1.925110e+00 1.568282e+00 1.215859e+00 2.246696e-01 6.607930e-02
35343: 1.925439e+00 1.565789e+00 1.219298e+00 2.236842e-01 6.578947e-02
35343: 1.921397e+00 1.572052e+00 1.218341e+00 2.227074e-01 6.550218e-02
35343: 1.921739e+00 1.565217e+00 1.221739e+00 2.260870e-01 6.521739e-02
35343: 1.917749e+00 1.571429e+00 1.220779e+00 2.251082e-01 6.493506e-02
35343: 1.918103e+00 1.564655e+00 1.228448e+00 2.241379e-01 6.465517e-02
35343: 1.914163e+00 1.570815e+00 1.223176e+00 2.274678e-01 6.437768e-02
35343: 1.914530e+00 1.568376e+00 1.222222e+00 2.307692e-01 6.410256e-02
35343: 1.910638e+00 1.578723e+00 1.217021e+00 2.297872e-01 6.382979e-02
35343: 1.911017e+00 1.576271e+00 1.216102e+00 2.330508e-01 6.355932e-02
35343: 1.911392e+00 1.578059e+00 1.215190e+00 2.320675e-01 6.329114e-02
35343: 1.911765e+00 1.575630e+00 1.218487e+00 2.310924e-01 6.302521e-02
35343: 1.912134e+00 1.577406e+00 1.217573e+00 2.301255e-01 6.276151e-02
35343: 1.916667e+00 1.570833e+00 1.220833e+00 2.291667e-01 6.250000e-02
35343: 1.912863e+00 1.576763e+00 1.219917e+00 2.282158e-01 6.224066e-02
35343: 1.913223e+00 1.574380e+00 1.223140e+00 2.272727e-01 6.198347e-02
35343: 1.909465e+00 1.572016e+00 1.226337e+00 2.263374e-01 6.584362e-02
35343: 1.909836e+00 1.569672e+00 1.229508e+00 2.254098e-01 6.557377e-02
35343: 1.910204e+00 1.571429e+00 1.224490e+00 2.244898e-01 6.938776e-02
35343: 1.906504e+00 1.565041e+00 1.235772e+00 2.235772e-01 6.910569e-02
35343: 1.906883e+00 1.570850e+00 1.230769e+00 2.226721e-01 6.882591e-02
35343: 1.907258e+00 1.568548e+00 1.233871e+00 2.217742e-01 6.854839e-02
35343: 1.903614e+00 1.574297e+00 1.232932e+00 2.208835e-01 6.827309e-02
