Forked 35474
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35474)
Strategy 0: first ans is 0
Forked 35498
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35498)
35498: Started!
35498: Number of players: 5, position: 1, number of turns: 1000
35498: Random seed: 1957947781
Strategy 1: first ans is 0
Forked 35499
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35499)
Strategy 2: first ans is 1
Forked 35500
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35500)
Strategy 3: first ans is 0
Forked 35501
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35501)
Strategy 4: first ans is 0
35498: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35498: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35498: 2.666667e+00 1.666667e+00 6.666667e-01 0.000000e+00 0.000000e+00
35498: 2.750000e+00 1.500000e+00 7.500000e-01 0.000000e+00 0.000000e+00
35498: 2.600000e+00 1.600000e+00 8.000000e-01 0.000000e+00 0.000000e+00
35498: 2.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00
35498: 2.428571e+00 1.714286e+00 8.571429e-01 0.000000e+00 0.000000e+00
35498: 2.375000e+00 1.625000e+00 1.000000e+00 0.000000e+00 0.000000e+00
35498: 2.333333e+00 1.555556e+00 1.000000e+00 1.111111e-01 0.000000e+00
35498: 2.300000e+00 1.700000e+00 9.000000e-01 1.000000e-01 0.000000e+00
35498: 2.272727e+00 1.636364e+00 1.000000e+00 9.090909e-02 0.000000e+00
35498: 2.333333e+00 1.583333e+00 1.000000e+00 8.333333e-02 0.000000e+00
35498: 2.384615e+00 1.538462e+00 1.000000e+00 7.692308e-02 0.000000e+00
35498: 2.357143e+00 1.571429e+00 9.285714e-01 7.142857e-02 7.142857e-02
35498: 2.333333e+00 1.466667e+00 1.066667e+00 6.666667e-02 6.666667e-02
35498: 2.312500e+00 1.500000e+00 1.062500e+00 6.250000e-02 6.250000e-02
35498: 2.294118e+00 1.529412e+00 1.058824e+00 5.882353e-02 5.882353e-02
35498: 2.277778e+00 1.500000e+00 1.111111e+00 5.555556e-02 5.555556e-02
35498: 2.263158e+00 1.526316e+00 1.105263e+00 5.263158e-02 5.263158e-02
35498: 2.250000e+00 1.500000e+00 1.150000e+00 5.000000e-02 5.000000e-02
35498: 2.238095e+00 1.571429e+00 1.095238e+00 4.761905e-02 4.761905e-02
35498: 2.227273e+00 1.500000e+00 1.181818e+00 4.545455e-02 4.545455e-02
35498: 2.217391e+00 1.521739e+00 1.173913e+00 4.347826e-02 4.347826e-02
35498: 2.208333e+00 1.500000e+00 1.166667e+00 4.166667e-02 8.333333e-02
35498: 2.200000e+00 1.520000e+00 1.160000e+00 4.000000e-02 8.000000e-02
35498: 2.192308e+00 1.500000e+00 1.192308e+00 3.846154e-02 7.692308e-02
35498: 2.185185e+00 1.518519e+00 1.185185e+00 3.703704e-02 7.407407e-02
35498: 2.178571e+00 1.500000e+00 1.178571e+00 7.142857e-02 7.142857e-02
35498: 2.172414e+00 1.551724e+00 1.137931e+00 6.896552e-02 6.896552e-02
35498: 2.166667e+00 1.566667e+00 1.133333e+00 6.666667e-02 6.666667e-02
35498: 2.161290e+00 1.548387e+00 1.129032e+00 6.451613e-02 9.677419e-02
35498: 2.156250e+00 1.593750e+00 1.093750e+00 6.250000e-02 9.375000e-02
35498: 2.151515e+00 1.545455e+00 1.121212e+00 6.060606e-02 1.212121e-01
35498: 2.147059e+00 1.558824e+00 1.088235e+00 8.823529e-02 1.176471e-01
35498: 2.142857e+00 1.542857e+00 1.114286e+00 8.571429e-02 1.142857e-01
35498: 2.138889e+00 1.555556e+00 1.111111e+00 8.333333e-02 1.111111e-01
35498: 2.135135e+00 1.567568e+00 1.108108e+00 8.108108e-02 1.081081e-01
35498: 2.131579e+00 1.552632e+00 1.131579e+00 7.894737e-02 1.052632e-01
35498: 2.128205e+00 1.589744e+00 1.102564e+00 7.692308e-02 1.025641e-01
35498: 2.125000e+00 1.575000e+00 1.125000e+00 7.500000e-02 1.000000e-01
35498: 2.146341e+00 1.560976e+00 1.121951e+00 7.317073e-02 9.756098e-02
35498: 2.142857e+00 1.571429e+00 1.095238e+00 7.142857e-02 1.190476e-01
35498: 2.139535e+00 1.534884e+00 1.139535e+00 6.976744e-02 1.162791e-01
35498: 2.136364e+00 1.545455e+00 1.136364e+00 6.818182e-02 1.136364e-01
35498: 2.133333e+00 1.555556e+00 1.133333e+00 6.666667e-02 1.111111e-01
35498: 2.130435e+00 1.543478e+00 1.152174e+00 6.521739e-02 1.086957e-01
35498: 2.148936e+00 1.553191e+00 1.127660e+00 6.382979e-02 1.063830e-01
35498: 2.145833e+00 1.541667e+00 1.145833e+00 6.250000e-02 1.041667e-01
35498: 2.163265e+00 1.551020e+00 1.122449e+00 6.122449e-02 1.020408e-01
35498: 2.160000e+00 1.560000e+00 1.120000e+00 6.000000e-02 1.000000e-01
35498: 2.156863e+00 1.549020e+00 1.117647e+00 5.882353e-02 1.176471e-01
35498: 2.173077e+00 1.557692e+00 1.096154e+00 5.769231e-02 1.153846e-01
35498: 2.169811e+00 1.566038e+00 1.094340e+00 5.660377e-02 1.132075e-01
35498: 2.166667e+00 1.555556e+00 1.111111e+00 5.555556e-02 1.111111e-01
35498: 2.163636e+00 1.563636e+00 1.109091e+00 5.454545e-02 1.090909e-01
35498: 2.160714e+00 1.553571e+00 1.107143e+00 5.357143e-02 1.250000e-01
35498: 2.157895e+00 1.561404e+00 1.087719e+00 7.017544e-02 1.228070e-01
35498: 2.155172e+00 1.551724e+00 1.103448e+00 6.896552e-02 1.206897e-01
35498: 2.152542e+00 1.559322e+00 1.101695e+00 6.779661e-02 1.186441e-01
35498: 2.166667e+00 1.550000e+00 1.100000e+00 6.666667e-02 1.166667e-01
35498: 2.180328e+00 1.557377e+00 1.081967e+00 6.557377e-02 1.147541e-01
35498: 2.177419e+00 1.564516e+00 1.080645e+00 6.451613e-02 1.129032e-01
35498: 2.174603e+00 1.555556e+00 1.095238e+00 6.349206e-02 1.111111e-01
35498: 2.171875e+00 1.578125e+00 1.078125e+00 6.250000e-02 1.093750e-01
35498: 2.169231e+00 1.553846e+00 1.092308e+00 7.692308e-02 1.076923e-01
35498: 2.181818e+00 1.560606e+00 1.075758e+00 7.575758e-02 1.060606e-01
35498: 2.179104e+00 1.567164e+00 1.074627e+00 7.462687e-02 1.044776e-01
35498: 2.176471e+00 1.558824e+00 1.073529e+00 7.352941e-02 1.176471e-01
