Forked 34155
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 34155)
Strategy 0: first ans is 0
Forked 34179
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34179)
Strategy 1: first ans is 0
Forked 34180
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34180)
Strategy 2: first ans is 1
Forked 34204
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34204)
34204: Started!
34204: Number of players: 5, position: 3, number of turns: 1000
34204: Random seed: 2789267283
Strategy 3: first ans is 1
Forked 34205
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34205)
Strategy 4: first ans is 1
34204: 2.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
34204: 1.500000e+00 2.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00
34204: 2.333333e+00 1.333333e+00 1.000000e+00 3.333333e-01 0.000000e+00
34204: 2.250000e+00 1.750000e+00 7.500000e-01 2.500000e-01 0.000000e+00
34204: 2.200000e+00 1.600000e+00 1.000000e+00 2.000000e-01 0.000000e+00
34204: 2.000000e+00 1.666667e+00 1.000000e+00 3.333333e-01 0.000000e+00
34204: 2.142857e+00 1.428571e+00 1.000000e+00 4.285714e-01 0.000000e+00
34204: 2.125000e+00 1.625000e+00 8.750000e-01 3.750000e-01 0.000000e+00
34204: 2.000000e+00 1.555556e+00 1.000000e+00 3.333333e-01 1.111111e-01
34204: 2.000000e+00 1.700000e+00 9.000000e-01 3.000000e-01 1.000000e-01
34204: 2.090909e+00 1.545455e+00 1.000000e+00 2.727273e-01 9.090909e-02
34204: 2.000000e+00 1.583333e+00 1.000000e+00 2.500000e-01 1.666667e-01
34204: 2.153846e+00 1.461538e+00 1.000000e+00 2.307692e-01 1.538462e-01
34204: 2.071429e+00 1.500000e+00 1.071429e+00 2.142857e-01 1.428571e-01
