Forked 30637
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 30637)
30637: Started!
30637: Number of players: 6, position: 0, number of turns: 1000
30637: Random seed: 3245879249
Strategy 0: first ans is 1
Forked 30638
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 30638)
Strategy 1: first ans is 0
Forked 30639
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 30639)
Strategy 2: first ans is 1
Forked 30640
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 30640)
Strategy 3: first ans is 0
Forked 30641
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 30641)
Strategy 4: first ans is 0
Forked 30665
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 30665)
Strategy 5: first ans is 2
30637: 3.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30637: 3.000000e+00 1.500000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30637: 3.000000e+00 1.666667e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00
30637: 3.000000e+00 1.500000e+00 1.500000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30637: 3.000000e+00 1.600000e+00 1.400000e+00 0.000000e+00 0.000000e+00 0.000000e+00
30637: 3.000000e+00 1.333333e+00 1.666667e+00 0.000000e+00 0.000000e+00 0.000000e+00
30637: 3.000000e+00 1.428571e+00 1.571429e+00 0.000000e+00 0.000000e+00 0.000000e+00
30637: 2.875000e+00 1.375000e+00 1.625000e+00 0.000000e+00 1.250000e-01 0.000000e+00
30637: 2.777778e+00 1.444444e+00 1.666667e+00 0.000000e+00 1.111111e-01 0.000000e+00
30637: 2.700000e+00 1.500000e+00 1.500000e+00 2.000000e-01 1.000000e-01 0.000000e+00
30637: 2.727273e+00 1.454545e+00 1.454545e+00 2.727273e-01 9.090909e-02 0.000000e+00
30637: 2.666667e+00 1.583333e+00 1.333333e+00 3.333333e-01 8.333333e-02 0.000000e+00
30637: 2.615385e+00 1.538462e+00 1.461538e+00 3.076923e-01 7.692308e-02 0.000000e+00
30637: 2.642857e+00 1.642857e+00 1.357143e+00 2.857143e-01 7.142857e-02 0.000000e+00
30637: 2.600000e+00 1.533333e+00 1.400000e+00 3.333333e-01 1.333333e-01 0.000000e+00
30637: 2.625000e+00 1.562500e+00 1.375000e+00 3.125000e-01 1.250000e-01 0.000000e+00
30637: 2.647059e+00 1.588235e+00 1.352941e+00 2.941176e-01 1.176471e-01 0.000000e+00
30637: 2.666667e+00 1.500000e+00 1.388889e+00 2.777778e-01 1.666667e-01 0.000000e+00
30637: 2.631579e+00 1.578947e+00 1.315789e+00 3.157895e-01 1.578947e-01 0.000000e+00
30637: 2.600000e+00 1.550000e+00 1.350000e+00 3.000000e-01 2.000000e-01 0.000000e+00
30637: 2.619048e+00 1.571429e+00 1.333333e+00 2.857143e-01 1.904762e-01 0.000000e+00
30637: 2.590909e+00 1.500000e+00 1.409091e+00 3.181818e-01 1.818182e-01 0.000000e+00
30637: 2.608696e+00 1.565217e+00 1.347826e+00 3.043478e-01 1.739130e-01 0.000000e+00
30637: 2.583333e+00 1.625000e+00 1.333333e+00 2.916667e-01 1.666667e-01 0.000000e+00
30637: 2.560000e+00 1.640000e+00 1.360000e+00 2.800000e-01 1.600000e-01 0.000000e+00
30637: 2.538462e+00 1.615385e+00 1.384615e+00 3.076923e-01 1.538462e-01 0.000000e+00
30637: 2.555556e+00 1.592593e+00 1.370370e+00 2.962963e-01 1.851852e-01 0.000000e+00
30637: 2.571429e+00 1.607143e+00 1.357143e+00 2.857143e-01 1.785714e-01 0.000000e+00
