Forked 35208
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35208)
35208: Started!
35208: Number of players: 5, position: 0, number of turns: 1000
35208: Random seed: 2135922465
Strategy 0: first ans is 0
Forked 35209
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35209)
Strategy 1: first ans is 4
Forked 35233
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35233)
Strategy 2: first ans is 0
Forked 35234
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35234)
Strategy 3: first ans is 0
Forked 35235
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35235)
Strategy 4: first ans is 0
35208: 4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
35208: 3.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00 5.000000e-01
35208: 3.000000e+00 1.666667e+00 0.000000e+00 0.000000e+00 3.333333e-01
35208: 3.000000e+00 1.250000e+00 5.000000e-01 0.000000e+00 2.500000e-01
35208: 3.000000e+00 1.200000e+00 6.000000e-01 0.000000e+00 2.000000e-01
35208: 3.000000e+00 1.333333e+00 5.000000e-01 0.000000e+00 1.666667e-01
35208: 3.000000e+00 1.285714e+00 4.285714e-01 1.428571e-01 1.428571e-01
35208: 2.875000e+00 1.375000e+00 5.000000e-01 1.250000e-01 1.250000e-01
35208: 2.777778e+00 1.555556e+00 4.444444e-01 1.111111e-01 1.111111e-01
35208: 2.800000e+00 1.600000e+00 4.000000e-01 1.000000e-01 1.000000e-01
35208: 2.818182e+00 1.545455e+00 4.545455e-01 9.090909e-02 9.090909e-02
35208: 2.750000e+00 1.666667e+00 4.166667e-01 8.333333e-02 8.333333e-02
35208: 2.692308e+00 1.615385e+00 4.615385e-01 1.538462e-01 7.692308e-02
35208: 2.785714e+00 1.500000e+00 5.000000e-01 1.428571e-01 7.142857e-02
35208: 2.800000e+00 1.533333e+00 4.666667e-01 1.333333e-01 6.666667e-02
35208: 2.812500e+00 1.500000e+00 4.375000e-01 1.250000e-01 1.250000e-01
35208: 2.823529e+00 1.529412e+00 4.117647e-01 1.176471e-01 1.176471e-01
35208: 2.833333e+00 1.500000e+00 3.888889e-01 1.666667e-01 1.111111e-01
35208: 2.789474e+00 1.473684e+00 4.736842e-01 1.578947e-01 1.052632e-01
35208: 2.750000e+00 1.450000e+00 4.500000e-01 2.500000e-01 1.000000e-01
35208: 2.714286e+00 1.428571e+00 4.761905e-01 2.857143e-01 9.523810e-02
35208: 2.727273e+00 1.409091e+00 4.545455e-01 3.181818e-01 9.090909e-02
35208: 2.782609e+00 1.391304e+00 4.347826e-01 3.043478e-01 8.695652e-02
35208: 2.791667e+00 1.375000e+00 4.583333e-01 2.916667e-01 8.333333e-02
35208: 2.760000e+00 1.400000e+00 4.800000e-01 2.800000e-01 8.000000e-02
35208: 2.769231e+00 1.384615e+00 5.000000e-01 2.692308e-01 7.692308e-02
35208: 2.740741e+00 1.407407e+00 4.814815e-01 2.962963e-01 7.407407e-02
35208: 2.714286e+00 1.428571e+00 5.000000e-01 2.857143e-01 7.142857e-02
35208: 2.758621e+00 1.413793e+00 4.827586e-01 2.758621e-01 6.896552e-02
35208: 2.733333e+00 1.400000e+00 5.000000e-01 3.000000e-01 6.666667e-02
35208: 2.741935e+00 1.419355e+00 4.838710e-01 2.903226e-01 6.451613e-02
35208: 2.718750e+00 1.468750e+00 4.687500e-01 2.812500e-01 6.250000e-02
35208: 2.696970e+00 1.484848e+00 4.545455e-01 3.030303e-01 6.060606e-02
35208: 2.705882e+00 1.500000e+00 4.411765e-01 2.941176e-01 5.882353e-02
35208: 2.657143e+00 1.542857e+00 4.285714e-01 2.857143e-01 8.571429e-02
35208: 2.638889e+00 1.527778e+00 4.444444e-01 3.055556e-01 8.333333e-02
35208: 2.594595e+00 1.567568e+00 4.594595e-01 2.972973e-01 8.108108e-02
35208: 2.605263e+00 1.578947e+00 4.473684e-01 2.894737e-01 7.894737e-02
35208: 2.589744e+00 1.538462e+00 5.128205e-01 2.820513e-01 7.692308e-02
35208: 2.575000e+00 1.550000e+00 5.250000e-01 2.750000e-01 7.500000e-02
35208: 2.536585e+00 1.585366e+00 5.121951e-01 2.926829e-01 7.317073e-02
35208: 2.500000e+00 1.547619e+00 5.714286e-01 2.857143e-01 9.523810e-02
35208: 2.511628e+00 1.534884e+00 5.813953e-01 2.790698e-01 9.302326e-02
35208: 2.500000e+00 1.522727e+00 5.909091e-01 2.954545e-01 9.090909e-02
35208: 2.466667e+00 1.555556e+00 5.777778e-01 3.111111e-01 8.888889e-02
35208: 2.434783e+00 1.565217e+00 5.869565e-01 3.260870e-01 8.695652e-02
35208: 2.404255e+00 1.553191e+00 6.382979e-01 3.191489e-01 8.510638e-02
35208: 2.375000e+00 1.541667e+00 6.666667e-01 3.333333e-01 8.333333e-02
35208: 2.346939e+00 1.551020e+00 6.938776e-01 3.265306e-01 8.163265e-02
35208: 2.340000e+00 1.560000e+00 7.000000e-01 3.200000e-01 8.000000e-02
35208: 2.313725e+00 1.568627e+00 7.058824e-01 3.333333e-01 7.843137e-02
35208: 2.326923e+00 1.557692e+00 7.115385e-01 3.269231e-01 7.692308e-02
35208: 2.301887e+00 1.584906e+00 6.981132e-01 3.396226e-01 7.547170e-02
35208: 2.277778e+00 1.574074e+00 7.222222e-01 3.518519e-01 7.407407e-02
35208: 2.254545e+00 1.581818e+00 7.454545e-01 3.454545e-01 7.272727e-02
35208: 2.232143e+00 1.589286e+00 7.678571e-01 3.392857e-01 7.142857e-02
35208: 2.228070e+00 1.561404e+00 8.070175e-01 3.333333e-01 7.017544e-02
35208: 2.224138e+00 1.551724e+00 8.275862e-01 3.275862e-01 6.896552e-02
35208: 2.203390e+00 1.542373e+00 8.644068e-01 3.220339e-01 6.779661e-02
35208: 2.183333e+00 1.533333e+00 9.000000e-01 3.166667e-01 6.666667e-02
35208: 2.196721e+00 1.524590e+00 9.016393e-01 3.114754e-01 6.557377e-02
35208: 2.177419e+00 1.548387e+00 9.032258e-01 3.064516e-01 6.451613e-02
35208: 2.174603e+00 1.571429e+00 8.888889e-01 3.015873e-01 6.349206e-02
35208: 2.187500e+00 1.546875e+00 9.062500e-01 2.968750e-01 6.250000e-02
