Forked 39696
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39696)
Strategy 0: first ans is 1
Forked 39720
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 39720)
Strategy 1: first ans is 1
Forked 39721
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 39721)
Strategy 2: first ans is 0
Forked 39722
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 39722)
39722: Started!
39722: Number of players: 4, position: 3, number of turns: 1000
39722: Random seed: 4071776368
Strategy 3: first ans is 1
39722: 1.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00
39722: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00
39722: 1.333333e+00 1.666667e+00 6.666667e-01 3.333333e-01
39722: 1.500000e+00 1.500000e+00 7.500000e-01 2.500000e-01
39722: 1.600000e+00 1.400000e+00 8.000000e-01 2.000000e-01
39722: 1.500000e+00 1.500000e+00 8.333333e-01 1.666667e-01
39722: 1.714286e+00 1.285714e+00 8.571429e-01 1.428571e-01
39722: 1.625000e+00 1.375000e+00 7.500000e-01 2.500000e-01
39722: 1.555556e+00 1.333333e+00 8.888889e-01 2.222222e-01
39722: 1.700000e+00 1.300000e+00 8.000000e-01 2.000000e-01
39722: 1.545455e+00 1.363636e+00 9.090909e-01 1.818182e-01
39722: 1.666667e+00 1.333333e+00 8.333333e-01 1.666667e-01
39722: 1.615385e+00 1.461538e+00 7.692308e-01 1.538462e-01
39722: 1.571429e+00 1.571429e+00 7.142857e-01 1.428571e-01
39722: 1.533333e+00 1.533333e+00 8.000000e-01 1.333333e-01
39722: 1.625000e+00 1.500000e+00 7.500000e-01 1.250000e-01
39722: 1.529412e+00 1.529412e+00 8.235294e-01 1.176471e-01
39722: 1.555556e+00 1.500000e+00 8.333333e-01 1.111111e-01
39722: 1.526316e+00 1.526316e+00 8.421053e-01 1.052632e-01
39722: 1.650000e+00 1.450000e+00 8.000000e-01 1.000000e-01
39722: 1.619048e+00 1.476190e+00 8.095238e-01 9.523810e-02
