Forked 33947
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33947)
Strategy 0: first ans is 0
Forked 33948
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33948)
33948: Started!
33948: Number of players: 5, position: 1, number of turns: 1000
33948: Random seed: 3870252250
Strategy 1: first ans is 1
Forked 33949
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33949)
Strategy 2: first ans is 0
Forked 33973
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33973)
Strategy 3: first ans is 3
Forked 33997
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 33997)
Strategy 4: first ans is 0
33948: 3.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
33948: 2.500000e+00 1.500000e+00 5.000000e-01 5.000000e-01 0.000000e+00
33948: 2.333333e+00 1.333333e+00 3.333333e-01 1.000000e+00 0.000000e+00
33948: 2.250000e+00 1.500000e+00 5.000000e-01 7.500000e-01 0.000000e+00
33948: 2.400000e+00 1.400000e+00 4.000000e-01 6.000000e-01 2.000000e-01
33948: 2.500000e+00 1.333333e+00 3.333333e-01 6.666667e-01 1.666667e-01
33948: 2.428571e+00 1.285714e+00 5.714286e-01 5.714286e-01 1.428571e-01
33948: 2.375000e+00 1.250000e+00 6.250000e-01 6.250000e-01 1.250000e-01
33948: 2.444444e+00 1.222222e+00 5.555556e-01 5.555556e-01 2.222222e-01
33948: 2.500000e+00 1.200000e+00 5.000000e-01 6.000000e-01 2.000000e-01
33948: 2.454545e+00 1.272727e+00 5.454545e-01 5.454545e-01 1.818182e-01
33948: 2.500000e+00 1.250000e+00 5.833333e-01 5.000000e-01 1.666667e-01
33948: 2.538462e+00 1.230769e+00 6.153846e-01 4.615385e-01 1.538462e-01
33948: 2.500000e+00 1.214286e+00 6.428571e-01 4.285714e-01 2.142857e-01
33948: 2.533333e+00 1.200000e+00 6.666667e-01 4.000000e-01 2.000000e-01
33948: 2.562500e+00 1.187500e+00 6.875000e-01 3.750000e-01 1.875000e-01
33948: 2.588235e+00 1.176471e+00 7.058824e-01 3.529412e-01 1.764706e-01
33948: 2.555556e+00 1.277778e+00 6.666667e-01 3.333333e-01 1.666667e-01
33948: 2.578947e+00 1.263158e+00 6.842105e-01 3.157895e-01 1.578947e-01
33948: 2.550000e+00 1.300000e+00 7.000000e-01 3.000000e-01 1.500000e-01
33948: 2.523810e+00 1.285714e+00 7.142857e-01 3.333333e-01 1.428571e-01
33948: 2.500000e+00 1.272727e+00 7.272727e-01 3.636364e-01 1.363636e-01
33948: 2.521739e+00 1.304348e+00 6.956522e-01 3.478261e-01 1.304348e-01
33948: 2.541667e+00 1.291667e+00 6.666667e-01 3.750000e-01 1.250000e-01
33948: 2.520000e+00 1.360000e+00 6.400000e-01 3.600000e-01 1.200000e-01
33948: 2.500000e+00 1.346154e+00 6.538462e-01 3.846154e-01 1.153846e-01
33948: 2.555556e+00 1.333333e+00 6.296296e-01 3.703704e-01 1.111111e-01
33948: 2.607143e+00 1.321429e+00 6.071429e-01 3.571429e-01 1.071429e-01
33948: 2.586207e+00 1.310345e+00 6.206897e-01 3.793103e-01 1.034483e-01
33948: 2.566667e+00 1.300000e+00 6.333333e-01 4.000000e-01 1.000000e-01
33948: 2.548387e+00 1.322581e+00 6.451613e-01 3.870968e-01 9.677419e-02
33948: 2.531250e+00 1.312500e+00 6.562500e-01 4.062500e-01 9.375000e-02
33948: 2.515152e+00 1.303030e+00 6.969697e-01 3.939394e-01 9.090909e-02
33948: 2.529412e+00 1.294118e+00 7.058824e-01 3.823529e-01 8.823529e-02
33948: 2.542857e+00 1.314286e+00 6.857143e-01 3.714286e-01 8.571429e-02
33948: 2.527778e+00 1.333333e+00 6.944444e-01 3.611111e-01 8.333333e-02
33948: 2.540541e+00 1.351351e+00 6.756757e-01 3.513514e-01 8.108108e-02
33948: 2.526316e+00 1.342105e+00 6.842105e-01 3.421053e-01 1.052632e-01
33948: 2.538462e+00 1.358974e+00 6.666667e-01 3.333333e-01 1.025641e-01
33948: 2.550000e+00 1.375000e+00 6.500000e-01 3.250000e-01 1.000000e-01
33948: 2.536585e+00 1.390244e+00 6.341463e-01 3.414634e-01 9.756098e-02
33948: 2.547619e+00 1.380952e+00 6.428571e-01 3.333333e-01 9.523810e-02
33948: 2.581395e+00 1.372093e+00 6.279070e-01 3.255814e-01 9.302326e-02
33948: 2.568182e+00 1.386364e+00 6.363636e-01 3.181818e-01 9.090909e-02
33948: 2.555556e+00 1.422222e+00 6.222222e-01 3.111111e-01 8.888889e-02
33948: 2.565217e+00 1.413043e+00 6.086957e-01 3.260870e-01 8.695652e-02
33948: 2.553191e+00 1.404255e+00 6.170213e-01 3.404255e-01 8.510638e-02
33948: 2.583333e+00 1.395833e+00 6.041667e-01 3.333333e-01 8.333333e-02
33948: 2.571429e+00 1.387755e+00 6.326531e-01 3.265306e-01 8.163265e-02
33948: 2.580000e+00 1.400000e+00 6.200000e-01 3.200000e-01 8.000000e-02
33948: 2.568627e+00 1.411765e+00 6.078431e-01 3.333333e-01 7.843137e-02
33948: 2.557692e+00 1.403846e+00 5.961538e-01 3.461538e-01 9.615385e-02
33948: 2.547170e+00 1.415094e+00 6.037736e-01 3.396226e-01 9.433962e-02
33948: 2.537037e+00 1.407407e+00 6.296296e-01 3.333333e-01 9.259259e-02
33948: 2.527273e+00 1.418182e+00 6.363636e-01 3.272727e-01 9.090909e-02
33948: 2.553571e+00 1.410714e+00 6.250000e-01 3.214286e-01 8.928571e-02
33948: 2.543860e+00 1.438596e+00 6.140351e-01 3.157895e-01 8.771930e-02
33948: 2.534483e+00 1.448276e+00 6.034483e-01 3.103448e-01 1.034483e-01
33948: 2.542373e+00 1.457627e+00 5.932203e-01 3.050847e-01 1.016949e-01
33948: 2.533333e+00 1.466667e+00 6.000000e-01 3.000000e-01 1.000000e-01
33948: 2.524590e+00 1.491803e+00 5.901639e-01 2.950820e-01 9.836066e-02
33948: 2.516129e+00 1.500000e+00 5.967742e-01 2.903226e-01 9.677419e-02
33948: 2.523810e+00 1.507937e+00 5.873016e-01 2.857143e-01 9.523810e-02
33948: 2.546875e+00 1.500000e+00 5.781250e-01 2.812500e-01 9.375000e-02
33948: 2.569231e+00 1.492308e+00 5.692308e-01 2.769231e-01 9.230769e-02
33948: 2.575758e+00 1.484848e+00 5.757576e-01 2.727273e-01 9.090909e-02
33948: 2.567164e+00 1.492537e+00 5.820896e-01 2.686567e-01 8.955224e-02
33948: 2.558824e+00 1.485294e+00 5.882353e-01 2.794118e-01 8.823529e-02
33948: 2.550725e+00 1.492754e+00 5.942029e-01 2.753623e-01 8.695652e-02
33948: 2.542857e+00 1.485714e+00 6.000000e-01 2.714286e-01 1.000000e-01
33948: 2.549296e+00 1.492958e+00 5.915493e-01 2.676056e-01 9.859155e-02
33948: 2.541667e+00 1.500000e+00 5.833333e-01 2.777778e-01 9.722222e-02
33948: 2.534247e+00 1.493151e+00 5.890411e-01 2.739726e-01 1.095890e-01
33948: 2.540541e+00 1.486486e+00 5.945946e-01 2.702703e-01 1.081081e-01
