Forked 34959
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34959)
Strategy 0: first ans is 1
Forked 34960
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34960)
Strategy 1: first ans is 0
Forked 34961
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34961)
Strategy 2: first ans is 0
Forked 34962
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34962)
34962: Started!
34962: Number of players: 5, position: 3, number of turns: 1000
34962: Random seed: 1202754908
Strategy 3: first ans is 0
Forked 34963
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34963)
Strategy 4: first ans is 4
34962: 3.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
34962: 2.000000e+00 1.500000e+00 1.000000e+00 0.000000e+00 5.000000e-01
34962: 2.333333e+00 1.666667e+00 6.666667e-01 0.000000e+00 3.333333e-01
34962: 2.000000e+00 1.500000e+00 1.000000e+00 0.000000e+00 5.000000e-01
34962: 2.200000e+00 1.400000e+00 1.000000e+00 0.000000e+00 4.000000e-01
34962: 2.166667e+00 1.500000e+00 8.333333e-01 0.000000e+00 5.000000e-01
34962: 2.000000e+00 1.428571e+00 8.571429e-01 1.428571e-01 5.714286e-01
34962: 2.250000e+00 1.375000e+00 7.500000e-01 1.250000e-01 5.000000e-01
34962: 2.222222e+00 1.444444e+00 7.777778e-01 1.111111e-01 4.444444e-01
34962: 2.100000e+00 1.500000e+00 9.000000e-01 1.000000e-01 4.000000e-01
34962: 2.181818e+00 1.545455e+00 8.181818e-01 9.090909e-02 3.636364e-01
34962: 2.166667e+00 1.583333e+00 8.333333e-01 8.333333e-02 3.333333e-01
34962: 2.076923e+00 1.538462e+00 9.230769e-01 1.538462e-01 3.076923e-01
34962: 2.071429e+00 1.500000e+00 1.000000e+00 1.428571e-01 2.857143e-01
34962: 2.000000e+00 1.600000e+00 1.000000e+00 1.333333e-01 2.666667e-01
34962: 2.000000e+00 1.500000e+00 1.062500e+00 1.875000e-01 2.500000e-01
34962: 2.058824e+00 1.529412e+00 1.000000e+00 1.764706e-01 2.352941e-01
34962: 2.055556e+00 1.555556e+00 1.000000e+00 1.666667e-01 2.222222e-01
34962: 2.000000e+00 1.578947e+00 1.000000e+00 1.578947e-01 2.631579e-01
34962: 1.950000e+00 1.500000e+00 1.150000e+00 1.500000e-01 2.500000e-01
34962: 2.000000e+00 1.476190e+00 1.095238e+00 1.428571e-01 2.857143e-01
34962: 1.954545e+00 1.500000e+00 1.090909e+00 1.818182e-01 2.727273e-01
34962: 2.000000e+00 1.478261e+00 1.043478e+00 2.173913e-01 2.608696e-01
34962: 1.916667e+00 1.541667e+00 1.041667e+00 2.500000e-01 2.500000e-01
34962: 1.960000e+00 1.560000e+00 1.000000e+00 2.400000e-01 2.400000e-01
34962: 1.961538e+00 1.538462e+00 1.000000e+00 2.307692e-01 2.692308e-01
34962: 1.925926e+00 1.592593e+00 9.629630e-01 2.592593e-01 2.592593e-01
34962: 1.892857e+00 1.571429e+00 1.000000e+00 2.857143e-01 2.500000e-01
34962: 1.896552e+00 1.517241e+00 1.034483e+00 3.103448e-01 2.413793e-01
34962: 1.900000e+00 1.533333e+00 1.000000e+00 3.333333e-01 2.333333e-01
34962: 1.870968e+00 1.516129e+00 1.064516e+00 3.225806e-01 2.258065e-01
34962: 1.875000e+00 1.531250e+00 1.031250e+00 3.125000e-01 2.500000e-01
34962: 1.848485e+00 1.515152e+00 1.060606e+00 3.333333e-01 2.424242e-01
34962: 1.852941e+00 1.500000e+00 1.058824e+00 3.529412e-01 2.352941e-01
34962: 1.800000e+00 1.542857e+00 1.085714e+00 3.428571e-01 2.285714e-01
34962: 1.833333e+00 1.527778e+00 1.083333e+00 3.333333e-01 2.222222e-01
