Forked 37730
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 37730)
Strategy 0: first ans is 0
Forked 37731
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37731)
37731: Started!
37731: Number of players: 5, position: 1, number of turns: 1000
37731: Random seed: 3994368156
Strategy 1: first ans is 0
Forked 37732
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 37732)
Strategy 2: first ans is 1
Forked 37733
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 37733)
Strategy 3: first ans is 0
Forked 37734
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 37734)
Strategy 4: first ans is 0
37731: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
37731: 3.000000e+00 1.500000e+00 0.000000e+00 5.000000e-01 0.000000e+00
37731: 3.000000e+00 1.333333e+00 3.333333e-01 3.333333e-01 0.000000e+00
37731: 2.750000e+00 1.500000e+00 2.500000e-01 5.000000e-01 0.000000e+00
37731: 2.600000e+00 1.600000e+00 4.000000e-01 4.000000e-01 0.000000e+00
37731: 2.500000e+00 1.333333e+00 6.666667e-01 5.000000e-01 0.000000e+00
37731: 2.571429e+00 1.428571e+00 5.714286e-01 4.285714e-01 0.000000e+00
37731: 2.500000e+00 1.500000e+00 6.250000e-01 3.750000e-01 0.000000e+00
37731: 2.444444e+00 1.444444e+00 7.777778e-01 3.333333e-01 0.000000e+00
37731: 2.400000e+00 1.500000e+00 8.000000e-01 3.000000e-01 0.000000e+00
37731: 2.454545e+00 1.454545e+00 8.181818e-01 2.727273e-01 0.000000e+00
37731: 2.416667e+00 1.583333e+00 7.500000e-01 2.500000e-01 0.000000e+00
37731: 2.384615e+00 1.538462e+00 8.461538e-01 2.307692e-01 0.000000e+00
37731: 2.357143e+00 1.571429e+00 8.571429e-01 2.142857e-01 0.000000e+00
37731: 2.333333e+00 1.533333e+00 9.333333e-01 2.000000e-01 0.000000e+00
37731: 2.312500e+00 1.562500e+00 8.750000e-01 1.875000e-01 6.250000e-02
37731: 2.352941e+00 1.529412e+00 8.823529e-01 1.764706e-01 5.882353e-02
37731: 2.333333e+00 1.611111e+00 8.333333e-01 1.666667e-01 5.555556e-02
37731: 2.315789e+00 1.578947e+00 8.947368e-01 1.578947e-01 5.263158e-02
37731: 2.350000e+00 1.550000e+00 9.000000e-01 1.500000e-01 5.000000e-02
37731: 2.380952e+00 1.571429e+00 8.571429e-01 1.428571e-01 4.761905e-02
37731: 2.363636e+00 1.500000e+00 9.545455e-01 1.363636e-01 4.545455e-02
37731: 2.347826e+00 1.565217e+00 9.130435e-01 1.304348e-01 4.347826e-02
37731: 2.375000e+00 1.541667e+00 9.166667e-01 1.250000e-01 4.166667e-02
37731: 2.360000e+00 1.600000e+00 8.800000e-01 1.200000e-01 4.000000e-02
37731: 2.346154e+00 1.538462e+00 9.615385e-01 1.153846e-01 3.846154e-02
37731: 2.333333e+00 1.555556e+00 9.259259e-01 1.481481e-01 3.703704e-02
37731: 2.321429e+00 1.535714e+00 9.642857e-01 1.428571e-01 3.571429e-02
37731: 2.310345e+00 1.551724e+00 9.655172e-01 1.379310e-01 3.448276e-02
37731: 2.300000e+00 1.533333e+00 9.666667e-01 1.666667e-01 3.333333e-02
37731: 2.322581e+00 1.548387e+00 9.354839e-01 1.612903e-01 3.225806e-02
37731: 2.312500e+00 1.562500e+00 9.375000e-01 1.562500e-01 3.125000e-02
37731: 2.303030e+00 1.545455e+00 9.696970e-01 1.515152e-01 3.030303e-02
37731: 2.294118e+00 1.558824e+00 9.705882e-01 1.470588e-01 2.941176e-02
37731: 2.285714e+00 1.571429e+00 9.714286e-01 1.428571e-01 2.857143e-02
37731: 2.277778e+00 1.555556e+00 1.000000e+00 1.388889e-01 2.777778e-02
37731: 2.270270e+00 1.567568e+00 9.729730e-01 1.621622e-01 2.702703e-02
37731: 2.263158e+00 1.552632e+00 1.000000e+00 1.578947e-01 2.631579e-02
37731: 2.282051e+00 1.564103e+00 9.743590e-01 1.538462e-01 2.564103e-02
37731: 2.300000e+00 1.550000e+00 9.750000e-01 1.500000e-01 2.500000e-02
37731: 2.292683e+00 1.585366e+00 9.512195e-01 1.463415e-01 2.439024e-02
37731: 2.285714e+00 1.547619e+00 9.761905e-01 1.666667e-01 2.380952e-02
37731: 2.302326e+00 1.558140e+00 9.534884e-01 1.627907e-01 2.325581e-02
37731: 2.295455e+00 1.545455e+00 9.545455e-01 1.590909e-01 4.545455e-02
37731: 2.288889e+00 1.577778e+00 9.333333e-01 1.555556e-01 4.444444e-02
37731: 2.282609e+00 1.543478e+00 9.565217e-01 1.739130e-01 4.347826e-02
37731: 2.276596e+00 1.553191e+00 9.574468e-01 1.702128e-01 4.255319e-02
37731: 2.270833e+00 1.541667e+00 9.791667e-01 1.666667e-01 4.166667e-02
37731: 2.265306e+00 1.551020e+00 9.795918e-01 1.632653e-01 4.081633e-02
37731: 2.260000e+00 1.540000e+00 1.000000e+00 1.600000e-01 4.000000e-02
37731: 2.254902e+00 1.568627e+00 9.803922e-01 1.568627e-01 3.921569e-02
37731: 2.250000e+00 1.557692e+00 1.000000e+00 1.538462e-01 3.846154e-02
37731: 2.264151e+00 1.566038e+00 9.811321e-01 1.509434e-01 3.773585e-02
37731: 2.259259e+00 1.555556e+00 1.000000e+00 1.481481e-01 3.703704e-02
37731: 2.254545e+00 1.563636e+00 1.000000e+00 1.454545e-01 3.636364e-02
37731: 2.250000e+00 1.571429e+00 1.000000e+00 1.428571e-01 3.571429e-02
37731: 2.245614e+00 1.561404e+00 1.017544e+00 1.403509e-01 3.508772e-02
37731: 2.241379e+00 1.586207e+00 1.000000e+00 1.379310e-01 3.448276e-02
37731: 2.237288e+00 1.576271e+00 1.016949e+00 1.355932e-01 3.389831e-02
37731: 2.233333e+00 1.583333e+00 1.016667e+00 1.333333e-01 3.333333e-02
37731: 2.245902e+00 1.557377e+00 1.032787e+00 1.311475e-01 3.278689e-02
37731: 2.258065e+00 1.564516e+00 1.016129e+00 1.290323e-01 3.225806e-02
37731: 2.253968e+00 1.571429e+00 1.015873e+00 1.269841e-01 3.174603e-02
37731: 2.250000e+00 1.546875e+00 1.031250e+00 1.406250e-01 3.125000e-02
37731: 2.246154e+00 1.569231e+00 1.015385e+00 1.384615e-01 3.076923e-02
37731: 2.242424e+00 1.560606e+00 1.030303e+00 1.363636e-01 3.030303e-02
37731: 2.238806e+00 1.582090e+00 1.014925e+00 1.343284e-01 2.985075e-02
37731: 2.235294e+00 1.558824e+00 1.029412e+00 1.323529e-01 4.411765e-02
37731: 2.246377e+00 1.565217e+00 1.014493e+00 1.304348e-01 4.347826e-02
37731: 2.257143e+00 1.557143e+00 1.014286e+00 1.285714e-01 4.285714e-02
37731: 2.267606e+00 1.563380e+00 1.000000e+00 1.267606e-01 4.225352e-02
37731: 2.250000e+00 1.569444e+00 1.013889e+00 1.250000e-01 4.166667e-02
37731: 2.246575e+00 1.561644e+00 1.027397e+00 1.232877e-01 4.109589e-02
37731: 2.229730e+00 1.567568e+00 1.040541e+00 1.216216e-01 4.054054e-02
37731: 2.226667e+00 1.573333e+00 1.040000e+00 1.200000e-01 4.000000e-02
37731: 2.223684e+00 1.552632e+00 1.065789e+00 1.184211e-01 3.947368e-02
37731: 2.207792e+00 1.558442e+00 1.077922e+00 1.168831e-01 3.896104e-02
37731: 2.205128e+00 1.564103e+00 1.076923e+00 1.153846e-01 3.846154e-02
37731: 2.189873e+00 1.556962e+00 1.088608e+00 1.265823e-01 3.797468e-02
37731: 2.187500e+00 1.550000e+00 1.100000e+00 1.250000e-01 3.750000e-02
37731: 2.185185e+00 1.555556e+00 1.098765e+00 1.234568e-01 3.703704e-02
37731: 2.182927e+00 1.548780e+00 1.109756e+00 1.219512e-01 3.658537e-02
37731: 2.168675e+00 1.566265e+00 1.108434e+00 1.204819e-01 3.614458e-02
37731: 2.166667e+00 1.559524e+00 1.119048e+00 1.190476e-01 3.571429e-02
37731: 2.152941e+00 1.564706e+00 1.117647e+00 1.176471e-01 4.705882e-02
37731: 2.162791e+00 1.558140e+00 1.116279e+00 1.162791e-01 4.651163e-02
37731: 2.149425e+00 1.563218e+00 1.114943e+00 1.264368e-01 4.597701e-02
37731: 2.147727e+00 1.568182e+00 1.113636e+00 1.250000e-01 4.545455e-02
37731: 2.134831e+00 1.561798e+00 1.123596e+00 1.348315e-01 4.494382e-02
37731: 2.133333e+00 1.577778e+00 1.111111e+00 1.333333e-01 4.444444e-02
37731: 2.131868e+00 1.560440e+00 1.131868e+00 1.318681e-01 4.395604e-02
37731: 2.119565e+00 1.576087e+00 1.130435e+00 1.304348e-01 4.347826e-02
37731: 2.118280e+00 1.559140e+00 1.139785e+00 1.290323e-01 5.376344e-02
37731: 2.106383e+00 1.563830e+00 1.138298e+00 1.382979e-01 5.319149e-02
37731: 2.105263e+00 1.568421e+00 1.136842e+00 1.368421e-01 5.263158e-02
37731: 2.093750e+00 1.562500e+00 1.156250e+00 1.354167e-01 5.208333e-02
37731: 2.092784e+00 1.567010e+00 1.154639e+00 1.340206e-01 5.154639e-02
37731: 2.091837e+00 1.561224e+00 1.163265e+00 1.326531e-01 5.102041e-02
37731: 2.080808e+00 1.565657e+00 1.171717e+00 1.313131e-01 5.050505e-02
37731: 2.090000e+00 1.560000e+00 1.170000e+00 1.300000e-01 5.000000e-02
37731: 2.079208e+00 1.564356e+00 1.178218e+00 1.287129e-01 4.950495e-02
37731: 2.078431e+00 1.558824e+00 1.176471e+00 1.274510e-01 5.882353e-02
37731: 2.067961e+00 1.563107e+00 1.174757e+00 1.359223e-01 5.825243e-02
37731: 2.067308e+00 1.557692e+00 1.182692e+00 1.346154e-01 5.769231e-02
37731: 2.057143e+00 1.571429e+00 1.180952e+00 1.333333e-01 5.714286e-02
