Forked 39403
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 39403)
Strategy 0: first ans is 0
Forked 39427
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 39427)
39427: Started!
39427: Number of players: 4, position: 1, number of turns: 1000
39427: Random seed: 1008032224
Strategy 1: first ans is 1
Forked 39428
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 39428)
Strategy 2: first ans is 1
Forked 39429
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 39429)
Strategy 3: first ans is 0
39427: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00
39427: 1.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00
39427: 2.000000e+00 1.333333e+00 6.666667e-01 0.000000e+00
39427: 2.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00
39427: 1.800000e+00 1.600000e+00 6.000000e-01 0.000000e+00
39427: 1.833333e+00 1.333333e+00 8.333333e-01 0.000000e+00
39427: 1.714286e+00 1.428571e+00 7.142857e-01 1.428571e-01
39427: 1.750000e+00 1.375000e+00 6.250000e-01 2.500000e-01
39427: 1.777778e+00 1.444444e+00 5.555556e-01 2.222222e-01
39427: 1.700000e+00 1.400000e+00 7.000000e-01 2.000000e-01
39427: 1.727273e+00 1.363636e+00 6.363636e-01 2.727273e-01
39427: 1.750000e+00 1.416667e+00 5.833333e-01 2.500000e-01
39427: 1.769231e+00 1.384615e+00 6.153846e-01 2.307692e-01
39427: 1.714286e+00 1.500000e+00 5.714286e-01 2.142857e-01
39427: 1.733333e+00 1.533333e+00 5.333333e-01 2.000000e-01
39427: 1.687500e+00 1.500000e+00 6.250000e-01 1.875000e-01
39427: 1.705882e+00 1.529412e+00 5.882353e-01 1.764706e-01
39427: 1.722222e+00 1.500000e+00 6.111111e-01 1.666667e-01
39427: 1.736842e+00 1.526316e+00 5.789474e-01 1.578947e-01
39427: 1.700000e+00 1.500000e+00 6.500000e-01 1.500000e-01
