Forked 38073
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 38073)
Strategy 0: first ans is 2
Forked 38097
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 38097)
Strategy 1: first ans is 0
Forked 38098
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 38098)
38098: Started!
38098: Number of players: 4, position: 2, number of turns: 1000
38098: Random seed: 305949746
Strategy 2: first ans is 1
Forked 38099
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 38099)
Strategy 3: first ans is 0
38098: 2.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00
38098: 2.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00
38098: 2.000000e+00 1.333333e+00 6.666667e-01 0.000000e+00
38098: 2.000000e+00 1.250000e+00 7.500000e-01 0.000000e+00
38098: 2.200000e+00 1.200000e+00 6.000000e-01 0.000000e+00
38098: 2.000000e+00 1.166667e+00 8.333333e-01 0.000000e+00
38098: 2.142857e+00 1.142857e+00 7.142857e-01 0.000000e+00
38098: 2.125000e+00 1.125000e+00 7.500000e-01 0.000000e+00
38098: 2.111111e+00 1.111111e+00 7.777778e-01 0.000000e+00
38098: 2.100000e+00 1.100000e+00 8.000000e-01 0.000000e+00
38098: 2.000000e+00 1.090909e+00 9.090909e-01 0.000000e+00
38098: 2.000000e+00 1.083333e+00 9.166667e-01 0.000000e+00
38098: 1.923077e+00 1.153846e+00 9.230769e-01 0.000000e+00
38098: 1.928571e+00 1.142857e+00 9.285714e-01 0.000000e+00
38098: 1.866667e+00 1.133333e+00 1.000000e+00 0.000000e+00
38098: 1.875000e+00 1.187500e+00 9.375000e-01 0.000000e+00
38098: 1.882353e+00 1.176471e+00 9.411765e-01 0.000000e+00
38098: 1.888889e+00 1.222222e+00 8.888889e-01 0.000000e+00
38098: 1.894737e+00 1.210526e+00 8.421053e-01 5.263158e-02
38098: 1.900000e+00 1.200000e+00 8.500000e-01 5.000000e-02
38098: 1.952381e+00 1.190476e+00 8.095238e-01 4.761905e-02
38098: 1.954545e+00 1.181818e+00 8.181818e-01 4.545455e-02
38098: 1.913043e+00 1.173913e+00 8.695652e-01 4.347826e-02
38098: 1.916667e+00 1.166667e+00 8.750000e-01 4.166667e-02
38098: 1.920000e+00 1.160000e+00 8.800000e-01 4.000000e-02
38098: 1.961538e+00 1.153846e+00 8.461538e-01 3.846154e-02
38098: 1.962963e+00 1.148148e+00 8.518519e-01 3.703704e-02
38098: 1.928571e+00 1.178571e+00 8.214286e-01 7.142857e-02
38098: 1.896552e+00 1.206897e+00 8.275862e-01 6.896552e-02
38098: 1.900000e+00 1.200000e+00 8.333333e-01 6.666667e-02
38098: 1.903226e+00 1.193548e+00 8.387097e-01 6.451613e-02
38098: 1.875000e+00 1.218750e+00 8.437500e-01 6.250000e-02
38098: 1.878788e+00 1.242424e+00 8.181818e-01 6.060606e-02
38098: 1.911765e+00 1.235294e+00 7.941176e-01 5.882353e-02
38098: 1.914286e+00 1.257143e+00 7.714286e-01 5.714286e-02
38098: 1.916667e+00 1.250000e+00 7.500000e-01 8.333333e-02
38098: 1.891892e+00 1.243243e+00 7.837838e-01 8.108108e-02
38098: 1.894737e+00 1.236842e+00 7.894737e-01 7.894737e-02
38098: 1.871795e+00 1.256410e+00 7.948718e-01 7.692308e-02
38098: 1.875000e+00 1.275000e+00 7.750000e-01 7.500000e-02
38098: 1.853659e+00 1.292683e+00 7.804878e-01 7.317073e-02
38098: 1.857143e+00 1.285714e+00 7.619048e-01 9.523810e-02
38098: 1.837209e+00 1.302326e+00 7.441860e-01 1.162791e-01
38098: 1.818182e+00 1.340909e+00 7.272727e-01 1.136364e-01
38098: 1.800000e+00 1.355556e+00 7.333333e-01 1.111111e-01
38098: 1.826087e+00 1.347826e+00 7.173913e-01 1.086957e-01
38098: 1.829787e+00 1.361702e+00 7.021277e-01 1.063830e-01
38098: 1.833333e+00 1.354167e+00 7.083333e-01 1.041667e-01
38098: 1.836735e+00 1.367347e+00 6.938776e-01 1.020408e-01
38098: 1.860000e+00 1.360000e+00 6.800000e-01 1.000000e-01
38098: 1.882353e+00 1.352941e+00 6.666667e-01 9.803922e-02
38098: 1.903846e+00 1.346154e+00 6.538462e-01 9.615385e-02
38098: 1.886792e+00 1.339623e+00 6.792453e-01 9.433962e-02
38098: 1.907407e+00 1.333333e+00 6.666667e-01 9.259259e-02
38098: 1.909091e+00 1.327273e+00 6.727273e-01 9.090909e-02
38098: 1.910714e+00 1.339286e+00 6.607143e-01 8.928571e-02
38098: 1.912281e+00 1.350877e+00 6.491228e-01 8.771930e-02
