Forked 35561
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35561)
Strategy 0: first ans is 0
Forked 35562
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35562)
Strategy 1: first ans is 1
Forked 35563
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35563)
Strategy 2: first ans is 0
Forked 35564
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35564)
Strategy 3: first ans is 0
Forked 35588
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35588)
35588: Started!
35588: Number of players: 5, position: 4, number of turns: 1000
35588: Random seed: 3606626968
Strategy 4: first ans is 0
35588: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35588: 2.500000e+00 1.500000e+00 5.000000e-01 5.000000e-01 0.000000e+00
35588: 2.333333e+00 1.666667e+00 6.666667e-01 3.333333e-01 0.000000e+00
35588: 2.000000e+00 1.750000e+00 1.000000e+00 2.500000e-01 0.000000e+00
35588: 2.000000e+00 1.800000e+00 1.000000e+00 2.000000e-01 0.000000e+00
35588: 2.000000e+00 1.666667e+00 1.166667e+00 1.666667e-01 0.000000e+00
35588: 1.857143e+00 1.714286e+00 1.142857e+00 1.428571e-01 1.428571e-01
35588: 2.000000e+00 1.500000e+00 1.125000e+00 2.500000e-01 1.250000e-01
35588: 1.888889e+00 1.555556e+00 1.000000e+00 3.333333e-01 2.222222e-01
35588: 1.900000e+00 1.600000e+00 1.000000e+00 3.000000e-01 2.000000e-01
35588: 1.909091e+00 1.545455e+00 1.090909e+00 2.727273e-01 1.818182e-01
35588: 1.833333e+00 1.583333e+00 1.166667e+00 2.500000e-01 1.666667e-01
35588: 1.923077e+00 1.461538e+00 1.230769e+00 2.307692e-01 1.538462e-01
35588: 1.857143e+00 1.571429e+00 1.214286e+00 2.142857e-01 1.428571e-01
35588: 1.866667e+00 1.466667e+00 1.333333e+00 2.000000e-01 1.333333e-01
35588: 1.812500e+00 1.562500e+00 1.312500e+00 1.875000e-01 1.250000e-01
35588: 1.823529e+00 1.588235e+00 1.294118e+00 1.764706e-01 1.176471e-01
35588: 1.833333e+00 1.555556e+00 1.333333e+00 1.666667e-01 1.111111e-01
35588: 1.789474e+00 1.631579e+00 1.315789e+00 1.578947e-01 1.052632e-01
35588: 1.850000e+00 1.550000e+00 1.300000e+00 2.000000e-01 1.000000e-01
35588: 1.857143e+00 1.571429e+00 1.285714e+00 1.904762e-01 9.523810e-02
35588: 1.772727e+00 1.590909e+00 1.318182e+00 2.272727e-01 9.090909e-02
35588: 1.782609e+00 1.521739e+00 1.347826e+00 2.608696e-01 8.695652e-02
35588: 1.750000e+00 1.625000e+00 1.291667e+00 2.500000e-01 8.333333e-02
35588: 1.840000e+00 1.560000e+00 1.280000e+00 2.400000e-01 8.000000e-02
35588: 1.769231e+00 1.615385e+00 1.269231e+00 2.307692e-01 1.153846e-01
35588: 1.777778e+00 1.555556e+00 1.296296e+00 2.222222e-01 1.481481e-01
35588: 1.714286e+00 1.678571e+00 1.250000e+00 2.142857e-01 1.428571e-01
35588: 1.724138e+00 1.620690e+00 1.275862e+00 2.068966e-01 1.724138e-01
