Forked 36053
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 36053)
Strategy 0: first ans is 1
Forked 36054
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36054)
Strategy 1: first ans is 0
Forked 36055
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36055)
Strategy 2: first ans is 2
Forked 36079
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 36079)
Strategy 3: first ans is 0
Forked 36103
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36103)
36103: Started!
36103: Number of players: 5, position: 4, number of turns: 1000
36103: Random seed: 730378265
Strategy 4: first ans is 1
36103: 2.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
36103: 1.500000e+00 1.500000e+00 2.000000e+00 0.000000e+00 0.000000e+00
36103: 2.000000e+00 1.666667e+00 1.333333e+00 0.000000e+00 0.000000e+00
36103: 2.000000e+00 1.250000e+00 1.500000e+00 2.500000e-01 0.000000e+00
36103: 2.000000e+00 1.600000e+00 1.200000e+00 2.000000e-01 0.000000e+00
36103: 1.833333e+00 1.500000e+00 1.333333e+00 3.333333e-01 0.000000e+00
36103: 1.857143e+00 1.571429e+00 1.285714e+00 2.857143e-01 0.000000e+00
36103: 1.750000e+00 1.375000e+00 1.625000e+00 2.500000e-01 0.000000e+00
36103: 1.777778e+00 1.333333e+00 1.555556e+00 3.333333e-01 0.000000e+00
36103: 1.900000e+00 1.400000e+00 1.400000e+00 3.000000e-01 0.000000e+00
36103: 1.909091e+00 1.363636e+00 1.454545e+00 2.727273e-01 0.000000e+00
36103: 1.916667e+00 1.500000e+00 1.333333e+00 2.500000e-01 0.000000e+00
36103: 1.923077e+00 1.538462e+00 1.307692e+00 2.307692e-01 0.000000e+00
36103: 1.928571e+00 1.500000e+00 1.357143e+00 2.142857e-01 0.000000e+00
36103: 1.866667e+00 1.600000e+00 1.333333e+00 2.000000e-01 0.000000e+00
36103: 1.875000e+00 1.562500e+00 1.375000e+00 1.875000e-01 0.000000e+00
36103: 1.882353e+00 1.647059e+00 1.294118e+00 1.764706e-01 0.000000e+00
36103: 1.833333e+00 1.555556e+00 1.444444e+00 1.666667e-01 0.000000e+00
36103: 1.842105e+00 1.526316e+00 1.473684e+00 1.578947e-01 0.000000e+00
36103: 1.800000e+00 1.600000e+00 1.450000e+00 1.500000e-01 0.000000e+00
36103: 1.809524e+00 1.571429e+00 1.476190e+00 1.428571e-01 0.000000e+00
36103: 1.818182e+00 1.545455e+00 1.500000e+00 1.363636e-01 0.000000e+00
36103: 1.782609e+00 1.608696e+00 1.434783e+00 1.739130e-01 0.000000e+00
36103: 1.791667e+00 1.541667e+00 1.416667e+00 2.083333e-01 4.166667e-02
36103: 1.760000e+00 1.600000e+00 1.360000e+00 2.400000e-01 4.000000e-02
36103: 1.769231e+00 1.576923e+00 1.384615e+00 2.307692e-01 3.846154e-02
36103: 1.814815e+00 1.555556e+00 1.370370e+00 2.222222e-01 3.703704e-02
36103: 1.821429e+00 1.571429e+00 1.321429e+00 2.142857e-01 7.142857e-02
36103: 1.793103e+00 1.517241e+00 1.344828e+00 2.413793e-01 1.034483e-01
36103: 1.800000e+00 1.500000e+00 1.333333e+00 2.666667e-01 1.000000e-01
36103: 1.774194e+00 1.580645e+00 1.290323e+00 2.580645e-01 9.677419e-02
36103: 1.812500e+00 1.562500e+00 1.281250e+00 2.500000e-01 9.375000e-02
36103: 1.818182e+00 1.575758e+00 1.272727e+00 2.424242e-01 9.090909e-02
36103: 1.794118e+00 1.529412e+00 1.352941e+00 2.352941e-01 8.823529e-02
36103: 1.800000e+00 1.571429e+00 1.314286e+00 2.285714e-01 8.571429e-02
36103: 1.805556e+00 1.527778e+00 1.333333e+00 2.222222e-01 1.111111e-01
36103: 1.810811e+00 1.540541e+00 1.297297e+00 2.432432e-01 1.081081e-01
36103: 1.815789e+00 1.526316e+00 1.289474e+00 2.368421e-01 1.315789e-01
36103: 1.794872e+00 1.564103e+00 1.282051e+00 2.307692e-01 1.282051e-01
36103: 1.800000e+00 1.550000e+00 1.275000e+00 2.500000e-01 1.250000e-01
36103: 1.780488e+00 1.560976e+00 1.292683e+00 2.439024e-01 1.219512e-01
36103: 1.809524e+00 1.547619e+00 1.261905e+00 2.619048e-01 1.190476e-01
36103: 1.790698e+00 1.558140e+00 1.232558e+00 2.790698e-01 1.395349e-01
36103: 1.840909e+00 1.545455e+00 1.204545e+00 2.727273e-01 1.363636e-01
36103: 1.844444e+00 1.577778e+00 1.177778e+00 2.666667e-01 1.333333e-01
36103: 1.826087e+00 1.565217e+00 1.195652e+00 2.826087e-01 1.304348e-01
36103: 1.851064e+00 1.553191e+00 1.191489e+00 2.765957e-01 1.276596e-01
36103: 1.833333e+00 1.583333e+00 1.187500e+00 2.708333e-01 1.250000e-01
36103: 1.857143e+00 1.571429e+00 1.183673e+00 2.653061e-01 1.224490e-01
36103: 1.840000e+00 1.560000e+00 1.220000e+00 2.600000e-01 1.200000e-01
36103: 1.862745e+00 1.549020e+00 1.196078e+00 2.745098e-01 1.176471e-01
