Forked 34826
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34826)
Strategy 0: first ans is 1
Forked 34827
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34827)
Strategy 1: first ans is 0
Forked 34828
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34828)
Strategy 2: first ans is 0
Forked 34829
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34829)
Strategy 3: first ans is 2
Forked 34853
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34853)
34853: Started!
34853: Number of players: 5, position: 4, number of turns: 1000
34853: Random seed: 513747021
Strategy 4: first ans is 0
34853: 3.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
34853: 2.000000e+00 2.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00
34853: 2.666667e+00 1.333333e+00 6.666667e-01 3.333333e-01 0.000000e+00
34853: 2.250000e+00 1.500000e+00 1.000000e+00 2.500000e-01 0.000000e+00
34853: 2.200000e+00 1.600000e+00 8.000000e-01 4.000000e-01 0.000000e+00
34853: 2.000000e+00 1.666667e+00 1.000000e+00 3.333333e-01 0.000000e+00
34853: 2.000000e+00 1.714286e+00 1.000000e+00 2.857143e-01 0.000000e+00
34853: 1.875000e+00 1.625000e+00 1.125000e+00 3.750000e-01 0.000000e+00
34853: 1.888889e+00 1.555556e+00 1.111111e+00 4.444444e-01 0.000000e+00
34853: 1.800000e+00 1.800000e+00 1.000000e+00 4.000000e-01 0.000000e+00
34853: 1.818182e+00 1.727273e+00 1.000000e+00 4.545455e-01 0.000000e+00
34853: 1.833333e+00 1.750000e+00 1.000000e+00 4.166667e-01 0.000000e+00
34853: 1.769231e+00 1.769231e+00 1.076923e+00 3.846154e-01 0.000000e+00
34853: 1.785714e+00 1.642857e+00 1.142857e+00 4.285714e-01 0.000000e+00
34853: 1.800000e+00 1.666667e+00 1.133333e+00 4.000000e-01 0.000000e+00
34853: 1.812500e+00 1.562500e+00 1.250000e+00 3.750000e-01 0.000000e+00
34853: 1.823529e+00 1.588235e+00 1.176471e+00 3.529412e-01 5.882353e-02
34853: 1.777778e+00 1.500000e+00 1.277778e+00 3.888889e-01 5.555556e-02
34853: 1.789474e+00 1.526316e+00 1.210526e+00 4.210526e-01 5.263158e-02
34853: 1.750000e+00 1.500000e+00 1.200000e+00 5.000000e-01 5.000000e-02
34853: 1.809524e+00 1.476190e+00 1.190476e+00 4.761905e-01 4.761905e-02
34853: 1.818182e+00 1.500000e+00 1.136364e+00 5.000000e-01 4.545455e-02
34853: 1.782609e+00 1.478261e+00 1.130435e+00 5.652174e-01 4.347826e-02
34853: 1.750000e+00 1.541667e+00 1.083333e+00 5.833333e-01 4.166667e-02
34853: 1.840000e+00 1.520000e+00 1.040000e+00 5.600000e-01 4.000000e-02
34853: 1.846154e+00 1.576923e+00 1.000000e+00 5.384615e-01 3.846154e-02
34853: 1.851852e+00 1.555556e+00 1.037037e+00 5.185185e-01 3.703704e-02
34853: 1.785714e+00 1.607143e+00 1.071429e+00 5.000000e-01 3.571429e-02
34853: 1.793103e+00 1.586207e+00 1.103448e+00 4.827586e-01 3.448276e-02
34853: 1.800000e+00 1.566667e+00 1.133333e+00 4.666667e-01 3.333333e-02
34853: 1.774194e+00 1.612903e+00 1.096774e+00 4.516129e-01 6.451613e-02
34853: 1.781250e+00 1.625000e+00 1.093750e+00 4.375000e-01 6.250000e-02
34853: 1.757576e+00 1.606061e+00 1.121212e+00 4.242424e-01 9.090909e-02
34853: 1.764706e+00 1.588235e+00 1.147059e+00 4.117647e-01 8.823529e-02
34853: 1.742857e+00 1.600000e+00 1.171429e+00 4.000000e-01 8.571429e-02
34853: 1.805556e+00 1.555556e+00 1.166667e+00 3.888889e-01 8.333333e-02
34853: 1.810811e+00 1.594595e+00 1.135135e+00 3.783784e-01 8.108108e-02
