Forked 34716
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34716)
Strategy 0: first ans is 2
Forked 34740
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34740)
Strategy 1: first ans is 0
Forked 34741
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34741)
34741: Started!
34741: Number of players: 5, position: 2, number of turns: 1000
34741: Random seed: 3002219942
Strategy 2: first ans is 1
Forked 34742
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34742)
Strategy 3: first ans is 0
Forked 34743
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34743)
Strategy 4: first ans is 1
34741: 2.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
34741: 1.500000e+00 1.500000e+00 2.000000e+00 0.000000e+00 0.000000e+00
34741: 2.000000e+00 1.333333e+00 1.333333e+00 0.000000e+00 3.333333e-01
34741: 1.750000e+00 2.000000e+00 1.000000e+00 0.000000e+00 2.500000e-01
34741: 2.000000e+00 1.800000e+00 1.000000e+00 0.000000e+00 2.000000e-01
34741: 1.833333e+00 1.833333e+00 1.000000e+00 1.666667e-01 1.666667e-01
34741: 1.857143e+00 1.857143e+00 1.000000e+00 1.428571e-01 1.428571e-01
34741: 1.875000e+00 1.625000e+00 1.125000e+00 2.500000e-01 1.250000e-01
34741: 1.888889e+00 1.666667e+00 1.111111e+00 2.222222e-01 1.111111e-01
34741: 1.900000e+00 1.500000e+00 1.200000e+00 3.000000e-01 1.000000e-01
34741: 1.818182e+00 1.727273e+00 1.090909e+00 2.727273e-01 9.090909e-02
34741: 2.000000e+00 1.583333e+00 1.083333e+00 2.500000e-01 8.333333e-02
34741: 1.923077e+00 1.692308e+00 1.076923e+00 2.307692e-01 7.692308e-02
34741: 2.000000e+00 1.571429e+00 1.071429e+00 2.857143e-01 7.142857e-02
34741: 1.933333e+00 1.600000e+00 1.133333e+00 2.666667e-01 6.666667e-02
34741: 2.000000e+00 1.500000e+00 1.187500e+00 2.500000e-01 6.250000e-02
34741: 2.000000e+00 1.529412e+00 1.176471e+00 2.352941e-01 5.882353e-02
34741: 1.944444e+00 1.555556e+00 1.222222e+00 2.222222e-01 5.555556e-02
34741: 2.052632e+00 1.526316e+00 1.157895e+00 2.105263e-01 5.263158e-02
34741: 2.000000e+00 1.650000e+00 1.100000e+00 2.000000e-01 5.000000e-02
34741: 2.000000e+00 1.571429e+00 1.142857e+00 2.380952e-01 4.761905e-02
34741: 1.954545e+00 1.545455e+00 1.136364e+00 3.181818e-01 4.545455e-02
34741: 1.956522e+00 1.521739e+00 1.130435e+00 3.043478e-01 8.695652e-02
34741: 1.958333e+00 1.583333e+00 1.083333e+00 2.916667e-01 8.333333e-02
34741: 1.880000e+00 1.600000e+00 1.160000e+00 2.800000e-01 8.000000e-02
