Forked 34745
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34745)
Strategy 0: first ans is 1
Forked 34769
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34769)
Strategy 1: first ans is 0
Forked 34770
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34770)
Strategy 2: first ans is 0
Forked 34771
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34771)
34771: Started!
34771: Number of players: 5, position: 3, number of turns: 1000
34771: Random seed: 1382293353
Strategy 3: first ans is 0
Forked 34772
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34772)
Strategy 4: first ans is 1
34771: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
34771: 2.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00
34771: 2.000000e+00 1.333333e+00 1.000000e+00 6.666667e-01 0.000000e+00
34771: 2.000000e+00 1.250000e+00 1.250000e+00 5.000000e-01 0.000000e+00
34771: 1.800000e+00 1.400000e+00 1.200000e+00 6.000000e-01 0.000000e+00
34771: 1.833333e+00 1.500000e+00 1.166667e+00 5.000000e-01 0.000000e+00
34771: 1.714286e+00 1.428571e+00 1.285714e+00 5.714286e-01 0.000000e+00
34771: 1.875000e+00 1.500000e+00 1.125000e+00 5.000000e-01 0.000000e+00
34771: 1.777778e+00 1.555556e+00 1.222222e+00 4.444444e-01 0.000000e+00
34771: 1.900000e+00 1.500000e+00 1.200000e+00 4.000000e-01 0.000000e+00
34771: 1.909091e+00 1.545455e+00 1.181818e+00 3.636364e-01 0.000000e+00
34771: 1.833333e+00 1.500000e+00 1.250000e+00 4.166667e-01 0.000000e+00
34771: 2.000000e+00 1.461538e+00 1.153846e+00 3.846154e-01 0.000000e+00
34771: 1.928571e+00 1.571429e+00 1.142857e+00 3.571429e-01 0.000000e+00
34771: 2.000000e+00 1.533333e+00 1.133333e+00 3.333333e-01 0.000000e+00
