Forked 36313
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 36313)
Strategy 0: first ans is 0
Forked 36337
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36337)
36337: Started!
36337: Number of players: 5, position: 1, number of turns: 1000
36337: Random seed: 705595435
Strategy 1: first ans is 1
Forked 36338
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36338)
Strategy 2: first ans is 0
Forked 36339
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36339)
Strategy 3: first ans is 0
Forked 36340
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36340)
Strategy 4: first ans is 1
36337: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
36337: 3.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00 0.000000e+00
36337: 3.000000e+00 1.000000e+00 6.666667e-01 0.000000e+00 3.333333e-01
36337: 3.000000e+00 1.000000e+00 7.500000e-01 0.000000e+00 2.500000e-01
36337: 2.800000e+00 1.000000e+00 6.000000e-01 0.000000e+00 6.000000e-01
36337: 2.833333e+00 1.000000e+00 6.666667e-01 0.000000e+00 5.000000e-01
36337: 2.714286e+00 1.000000e+00 5.714286e-01 1.428571e-01 5.714286e-01
36337: 2.625000e+00 1.000000e+00 5.000000e-01 3.750000e-01 5.000000e-01
36337: 2.555556e+00 1.111111e+00 4.444444e-01 4.444444e-01 4.444444e-01
36337: 2.600000e+00 1.100000e+00 4.000000e-01 5.000000e-01 4.000000e-01
36337: 2.636364e+00 1.090909e+00 4.545455e-01 4.545455e-01 3.636364e-01
36337: 2.666667e+00 1.083333e+00 4.166667e-01 4.166667e-01 4.166667e-01
36337: 2.692308e+00 1.153846e+00 3.846154e-01 3.846154e-01 3.846154e-01
36337: 2.785714e+00 1.142857e+00 3.571429e-01 3.571429e-01 3.571429e-01
36337: 2.800000e+00 1.133333e+00 4.000000e-01 3.333333e-01 3.333333e-01
36337: 2.812500e+00 1.125000e+00 3.750000e-01 3.125000e-01 3.750000e-01
36337: 2.823529e+00 1.176471e+00 3.529412e-01 2.941176e-01 3.529412e-01
36337: 2.777778e+00 1.222222e+00 3.333333e-01 3.333333e-01 3.333333e-01
36337: 2.789474e+00 1.263158e+00 3.157895e-01 3.157895e-01 3.157895e-01
36337: 2.750000e+00 1.300000e+00 3.500000e-01 3.000000e-01 3.000000e-01
36337: 2.761905e+00 1.285714e+00 3.333333e-01 2.857143e-01 3.333333e-01
36337: 2.727273e+00 1.272727e+00 3.636364e-01 2.727273e-01 3.636364e-01
36337: 2.695652e+00 1.260870e+00 3.913043e-01 3.043478e-01 3.478261e-01
36337: 2.750000e+00 1.250000e+00 3.750000e-01 2.916667e-01 3.333333e-01
36337: 2.760000e+00 1.280000e+00 3.600000e-01 2.800000e-01 3.200000e-01
36337: 2.730769e+00 1.307692e+00 3.461538e-01 2.692308e-01 3.461538e-01
36337: 2.777778e+00 1.296296e+00 3.333333e-01 2.592593e-01 3.333333e-01
36337: 2.750000e+00 1.285714e+00 3.214286e-01 3.214286e-01 3.214286e-01
36337: 2.724138e+00 1.310345e+00 3.448276e-01 3.103448e-01 3.103448e-01
36337: 2.700000e+00 1.300000e+00 3.666667e-01 3.000000e-01 3.333333e-01
36337: 2.709677e+00 1.290323e+00 3.870968e-01 2.903226e-01 3.225806e-01
36337: 2.687500e+00 1.312500e+00 4.062500e-01 2.812500e-01 3.125000e-01
36337: 2.666667e+00 1.303030e+00 4.242424e-01 3.030303e-01 3.030303e-01
36337: 2.676471e+00 1.294118e+00 4.411765e-01 2.941176e-01 2.941176e-01
36337: 2.685714e+00 1.285714e+00 4.571429e-01 2.857143e-01 2.857143e-01
36337: 2.694444e+00 1.277778e+00 4.444444e-01 2.777778e-01 3.055556e-01
36337: 2.702703e+00 1.270270e+00 4.324324e-01 2.972973e-01 2.972973e-01
36337: 2.684211e+00 1.289474e+00 4.473684e-01 2.894737e-01 2.894737e-01
36337: 2.692308e+00 1.282051e+00 4.358974e-01 3.076923e-01 2.820513e-01
36337: 2.675000e+00 1.300000e+00 4.250000e-01 3.250000e-01 2.750000e-01
36337: 2.658537e+00 1.317073e+00 4.146341e-01 3.414634e-01 2.682927e-01
36337: 2.666667e+00 1.309524e+00 4.285714e-01 3.333333e-01 2.619048e-01
36337: 2.674419e+00 1.325581e+00 4.186047e-01 3.255814e-01 2.558140e-01
36337: 2.681818e+00 1.340909e+00 4.090909e-01 3.181818e-01 2.500000e-01
36337: 2.666667e+00 1.355556e+00 4.000000e-01 3.111111e-01 2.666667e-01
36337: 2.652174e+00 1.369565e+00 4.130435e-01 3.043478e-01 2.608696e-01
36337: 2.638298e+00 1.404255e+00 4.042553e-01 2.978723e-01 2.553191e-01
36337: 2.645833e+00 1.395833e+00 3.958333e-01 2.916667e-01 2.708333e-01
36337: 2.632653e+00 1.408163e+00 3.877551e-01 3.061224e-01 2.653061e-01
36337: 2.640000e+00 1.400000e+00 4.000000e-01 3.000000e-01 2.600000e-01
36337: 2.627451e+00 1.411765e+00 4.117647e-01 2.941176e-01 2.549020e-01
36337: 2.615385e+00 1.423077e+00 4.038462e-01 3.076923e-01 2.500000e-01
36337: 2.603774e+00 1.452830e+00 3.962264e-01 3.018868e-01 2.452830e-01
36337: 2.592593e+00 1.462963e+00 4.074074e-01 2.962963e-01 2.407407e-01
36337: 2.581818e+00 1.454545e+00 4.000000e-01 3.090909e-01 2.545455e-01
36337: 2.589286e+00 1.446429e+00 3.928571e-01 3.214286e-01 2.500000e-01
36337: 2.578947e+00 1.456140e+00 4.035088e-01 3.157895e-01 2.456140e-01
36337: 2.586207e+00 1.448276e+00 3.965517e-01 3.103448e-01 2.586207e-01
36337: 2.576271e+00 1.440678e+00 4.067797e-01 3.220339e-01 2.542373e-01
36337: 2.566667e+00 1.450000e+00 4.166667e-01 3.166667e-01 2.500000e-01
36337: 2.557377e+00 1.475410e+00 4.098361e-01 3.114754e-01 2.459016e-01
36337: 2.548387e+00 1.500000e+00 4.032258e-01 3.064516e-01 2.419355e-01
36337: 2.555556e+00 1.507937e+00 3.968254e-01 3.015873e-01 2.380952e-01
36337: 2.546875e+00 1.531250e+00 3.906250e-01 2.968750e-01 2.343750e-01
36337: 2.553846e+00 1.538462e+00 3.846154e-01 2.923077e-01 2.307692e-01
36337: 2.530303e+00 1.545455e+00 4.090909e-01 2.878788e-01 2.272727e-01
36337: 2.522388e+00 1.537313e+00 4.328358e-01 2.835821e-01 2.238806e-01
36337: 2.514706e+00 1.529412e+00 4.558824e-01 2.794118e-01 2.205882e-01
36337: 2.492754e+00 1.521739e+00 4.637681e-01 3.043478e-01 2.173913e-01
36337: 2.485714e+00 1.528571e+00 4.714286e-01 3.000000e-01 2.142857e-01
36337: 2.478873e+00 1.535211e+00 4.788732e-01 2.957746e-01 2.112676e-01
36337: 2.458333e+00 1.527778e+00 5.000000e-01 3.055556e-01 2.083333e-01
36337: 2.452055e+00 1.520548e+00 5.205479e-01 3.013699e-01 2.054795e-01
36337: 2.432432e+00 1.513514e+00 5.540541e-01 2.972973e-01 2.027027e-01
36337: 2.413333e+00 1.506667e+00 5.733333e-01 2.933333e-01 2.133333e-01
36337: 2.394737e+00 1.500000e+00 6.052632e-01 2.894737e-01 2.105263e-01
36337: 2.376623e+00 1.493506e+00 6.103896e-01 3.116883e-01 2.077922e-01
36337: 2.358974e+00 1.500000e+00 6.282051e-01 3.076923e-01 2.051282e-01
36337: 2.354430e+00 1.506329e+00 6.329114e-01 3.037975e-01 2.025316e-01
36337: 2.350000e+00 1.500000e+00 6.375000e-01 3.125000e-01 2.000000e-01
36337: 2.333333e+00 1.493827e+00 6.543210e-01 3.086420e-01 2.098765e-01
36337: 2.341463e+00 1.487805e+00 6.585366e-01 3.048780e-01 2.073171e-01
36337: 2.349398e+00 1.481928e+00 6.626506e-01 3.012048e-01 2.048193e-01
36337: 2.345238e+00 1.488095e+00 6.666667e-01 2.976190e-01 2.023810e-01
36337: 2.329412e+00 1.505882e+00 6.705882e-01 2.941176e-01 2.000000e-01
36337: 2.313953e+00 1.511628e+00 6.860465e-01 2.906977e-01 1.976744e-01
36337: 2.310345e+00 1.505747e+00 6.896552e-01 2.873563e-01 2.068966e-01
36337: 2.306818e+00 1.500000e+00 7.045455e-01 2.840909e-01 2.045455e-01
36337: 2.303371e+00 1.505618e+00 7.078652e-01 2.808989e-01 2.022472e-01
36337: 2.288889e+00 1.511111e+00 7.222222e-01 2.777778e-01 2.000000e-01
36337: 2.285714e+00 1.505495e+00 7.252747e-01 2.857143e-01 1.978022e-01
36337: 2.271739e+00 1.500000e+00 7.500000e-01 2.826087e-01 1.956522e-01
36337: 2.268817e+00 1.494624e+00 7.526882e-01 2.903226e-01 1.935484e-01
36337: 2.265957e+00 1.489362e+00 7.659574e-01 2.872340e-01 1.914894e-01
36337: 2.252632e+00 1.505263e+00 7.684211e-01 2.842105e-01 1.894737e-01
36337: 2.250000e+00 1.520833e+00 7.604167e-01 2.812500e-01 1.875000e-01
36337: 2.247423e+00 1.536082e+00 7.525773e-01 2.783505e-01 1.855670e-01
36337: 2.255102e+00 1.530612e+00 7.551020e-01 2.755102e-01 1.836735e-01
36337: 2.252525e+00 1.535354e+00 7.575758e-01 2.727273e-01 1.818182e-01
36337: 2.250000e+00 1.530000e+00 7.700000e-01 2.700000e-01 1.800000e-01
36337: 2.237624e+00 1.524752e+00 7.920792e-01 2.673267e-01 1.782178e-01
36337: 2.225490e+00 1.519608e+00 8.137255e-01 2.647059e-01 1.764706e-01
36337: 2.223301e+00 1.514563e+00 8.252427e-01 2.621359e-01 1.747573e-01
36337: 2.221154e+00 1.519231e+00 8.269231e-01 2.596154e-01 1.730769e-01
36337: 2.219048e+00 1.514286e+00 8.380952e-01 2.571429e-01 1.714286e-01
36337: 2.216981e+00 1.509434e+00 8.396226e-01 2.641509e-01 1.698113e-01
36337: 2.205607e+00 1.504673e+00 8.598131e-01 2.616822e-01 1.682243e-01
36337: 2.203704e+00 1.500000e+00 8.703704e-01 2.592593e-01 1.666667e-01
36337: 2.211009e+00 1.495413e+00 8.715596e-01 2.568807e-01 1.651376e-01
36337: 2.209091e+00 1.500000e+00 8.727273e-01 2.545455e-01 1.636364e-01
36337: 2.198198e+00 1.504505e+00 8.738739e-01 2.612613e-01 1.621622e-01
36337: 2.196429e+00 1.508929e+00 8.750000e-01 2.589286e-01 1.607143e-01
36337: 2.185841e+00 1.504425e+00 8.849558e-01 2.654867e-01 1.592920e-01
36337: 2.175439e+00 1.508772e+00 8.859649e-01 2.719298e-01 1.578947e-01
36337: 2.165217e+00 1.504348e+00 8.869565e-01 2.782609e-01 1.652174e-01
36337: 2.163793e+00 1.500000e+00 8.879310e-01 2.844828e-01 1.637931e-01
36337: 2.153846e+00 1.495726e+00 8.974359e-01 2.820513e-01 1.709402e-01
36337: 2.144068e+00 1.500000e+00 8.983051e-01 2.881356e-01 1.694915e-01
36337: 2.134454e+00 1.504202e+00 8.991597e-01 2.941176e-01 1.680672e-01
36337: 2.133333e+00 1.500000e+00 9.000000e-01 3.000000e-01 1.666667e-01
36337: 2.123967e+00 1.504132e+00 9.090909e-01 2.975207e-01 1.652893e-01
36337: 2.122951e+00 1.500000e+00 9.180328e-01 2.950820e-01 1.639344e-01
36337: 2.121951e+00 1.504065e+00 9.186992e-01 2.926829e-01 1.626016e-01
36337: 2.129032e+00 1.500000e+00 9.193548e-01 2.903226e-01 1.612903e-01
36337: 2.128000e+00 1.496000e+00 9.200000e-01 2.960000e-01 1.600000e-01
36337: 2.126984e+00 1.500000e+00 9.206349e-01 2.936508e-01 1.587302e-01
36337: 2.118110e+00 1.511811e+00 9.212598e-01 2.913386e-01 1.574803e-01
36337: 2.109375e+00 1.507812e+00 9.296875e-01 2.968750e-01 1.562500e-01
36337: 2.100775e+00 1.519380e+00 9.224806e-01 3.023256e-01 1.550388e-01
36337: 2.100000e+00 1.515385e+00 9.307692e-01 3.000000e-01 1.538462e-01
36337: 2.091603e+00 1.519084e+00 9.389313e-01 2.977099e-01 1.526718e-01
36337: 2.083333e+00 1.515152e+00 9.393939e-01 3.030303e-01 1.590909e-01
36337: 2.075188e+00 1.511278e+00 9.398496e-01 3.082707e-01 1.654135e-01
36337: 2.074627e+00 1.514925e+00 9.402985e-01 3.059701e-01 1.641791e-01
36337: 2.074074e+00 1.518519e+00 9.407407e-01 3.037037e-01 1.629630e-01
36337: 2.073529e+00 1.522059e+00 9.411765e-01 3.014706e-01 1.617647e-01
36337: 2.065693e+00 1.525547e+00 9.489051e-01 2.992701e-01 1.605839e-01
36337: 2.072464e+00 1.521739e+00 9.492754e-01 2.971014e-01 1.594203e-01
