Forked 38473
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 38473)
Strategy 0: first ans is 1
Forked 38474
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 38474)
38474: Started!
38474: Number of players: 4, position: 1, number of turns: 1000
38474: Random seed: 1271321791
Strategy 1: first ans is 1
Forked 38475
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 38475)
Strategy 2: first ans is 0
Forked 38499
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 38499)
Strategy 3: first ans is 0
38474: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00
38474: 1.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00
38474: 2.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00
38474: 1.750000e+00 1.500000e+00 7.500000e-01 0.000000e+00
38474: 2.000000e+00 1.400000e+00 6.000000e-01 0.000000e+00
38474: 1.833333e+00 1.500000e+00 6.666667e-01 0.000000e+00
38474: 1.857143e+00 1.428571e+00 7.142857e-01 0.000000e+00
38474: 1.875000e+00 1.500000e+00 6.250000e-01 0.000000e+00
38474: 1.777778e+00 1.444444e+00 7.777778e-01 0.000000e+00
38474: 1.800000e+00 1.400000e+00 8.000000e-01 0.000000e+00
38474: 1.727273e+00 1.454545e+00 8.181818e-01 0.000000e+00
38474: 1.833333e+00 1.416667e+00 7.500000e-01 0.000000e+00
38474: 1.846154e+00 1.461538e+00 6.923077e-01 0.000000e+00
38474: 1.857143e+00 1.428571e+00 7.142857e-01 0.000000e+00
38474: 1.800000e+00 1.533333e+00 6.666667e-01 0.000000e+00
38474: 1.812500e+00 1.562500e+00 6.250000e-01 0.000000e+00
38474: 1.764706e+00 1.529412e+00 7.058824e-01 0.000000e+00
38474: 1.777778e+00 1.500000e+00 7.222222e-01 0.000000e+00
38474: 1.789474e+00 1.526316e+00 6.842105e-01 0.000000e+00
38474: 1.750000e+00 1.500000e+00 7.500000e-01 0.000000e+00
38474: 1.809524e+00 1.476190e+00 7.142857e-01 0.000000e+00
