Forked 35445
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35445)
Strategy 0: first ans is 0
Forked 35446
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35446)
Strategy 1: first ans is 1
Forked 35470
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35470)
Strategy 2: first ans is 0
Forked 35471
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35471)
35471: Started!
35471: Number of players: 5, position: 3, number of turns: 1000
35471: Random seed: 2287190856
Strategy 3: first ans is 0
Forked 35472
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35472)
Strategy 4: first ans is 1
35471: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35471: 3.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
35471: 2.666667e+00 1.333333e+00 6.666667e-01 3.333333e-01 0.000000e+00
35471: 2.250000e+00 1.500000e+00 1.000000e+00 2.500000e-01 0.000000e+00
35471: 2.400000e+00 1.400000e+00 8.000000e-01 4.000000e-01 0.000000e+00
35471: 2.166667e+00 1.666667e+00 6.666667e-01 3.333333e-01 1.666667e-01
35471: 2.285714e+00 1.428571e+00 8.571429e-01 2.857143e-01 1.428571e-01
35471: 2.375000e+00 1.500000e+00 7.500000e-01 2.500000e-01 1.250000e-01
35471: 2.222222e+00 1.555556e+00 8.888889e-01 2.222222e-01 1.111111e-01
35471: 2.300000e+00 1.500000e+00 8.000000e-01 3.000000e-01 1.000000e-01
35471: 2.181818e+00 1.636364e+00 8.181818e-01 2.727273e-01 9.090909e-02
35471: 2.166667e+00 1.500000e+00 9.166667e-01 3.333333e-01 8.333333e-02
35471: 2.153846e+00 1.615385e+00 8.461538e-01 3.076923e-01 7.692308e-02
35471: 2.071429e+00 1.500000e+00 1.000000e+00 3.571429e-01 7.142857e-02
35471: 2.066667e+00 1.466667e+00 1.066667e+00 3.333333e-01 6.666667e-02
35471: 2.062500e+00 1.562500e+00 1.000000e+00 3.125000e-01 6.250000e-02
35471: 2.000000e+00 1.529412e+00 1.058824e+00 2.941176e-01 1.176471e-01
35471: 2.000000e+00 1.611111e+00 1.000000e+00 2.777778e-01 1.111111e-01
35471: 1.894737e+00 1.631579e+00 1.052632e+00 2.631579e-01 1.578947e-01
35471: 1.900000e+00 1.600000e+00 1.050000e+00 2.500000e-01 2.000000e-01
35471: 1.857143e+00 1.571429e+00 1.095238e+00 2.857143e-01 1.904762e-01
35471: 1.863636e+00 1.545455e+00 1.136364e+00 2.727273e-01 1.818182e-01
35471: 1.869565e+00 1.608696e+00 1.086957e+00 2.608696e-01 1.739130e-01
35471: 1.833333e+00 1.583333e+00 1.166667e+00 2.500000e-01 1.666667e-01
35471: 1.880000e+00 1.520000e+00 1.160000e+00 2.800000e-01 1.600000e-01
35471: 1.846154e+00 1.615385e+00 1.115385e+00 2.692308e-01 1.538462e-01
35471: 1.851852e+00 1.629630e+00 1.111111e+00 2.592593e-01 1.481481e-01
35471: 1.821429e+00 1.642857e+00 1.142857e+00 2.500000e-01 1.428571e-01
35471: 1.827586e+00 1.586207e+00 1.172414e+00 2.758621e-01 1.379310e-01
35471: 1.766667e+00 1.633333e+00 1.200000e+00 2.666667e-01 1.333333e-01
35471: 1.774194e+00 1.612903e+00 1.225806e+00 2.580645e-01 1.290323e-01
35471: 1.781250e+00 1.625000e+00 1.218750e+00 2.500000e-01 1.250000e-01
35471: 1.757576e+00 1.606061e+00 1.272727e+00 2.424242e-01 1.212121e-01
35471: 1.794118e+00 1.588235e+00 1.264706e+00 2.352941e-01 1.176471e-01
35471: 1.771429e+00 1.600000e+00 1.285714e+00 2.285714e-01 1.142857e-01
35471: 1.777778e+00 1.555556e+00 1.333333e+00 2.222222e-01 1.111111e-01
35471: 1.729730e+00 1.594595e+00 1.324324e+00 2.162162e-01 1.351351e-01
35471: 1.736842e+00 1.578947e+00 1.342105e+00 2.105263e-01 1.315789e-01
35471: 1.743590e+00 1.564103e+00 1.358974e+00 2.051282e-01 1.282051e-01
35471: 1.725000e+00 1.575000e+00 1.375000e+00 2.000000e-01 1.250000e-01
35471: 1.731707e+00 1.560976e+00 1.390244e+00 1.951220e-01 1.219512e-01
35471: 1.714286e+00 1.595238e+00 1.357143e+00 1.904762e-01 1.428571e-01
35471: 1.744186e+00 1.558140e+00 1.372093e+00 1.860465e-01 1.395349e-01
35471: 1.750000e+00 1.590909e+00 1.340909e+00 1.818182e-01 1.363636e-01
35471: 1.711111e+00 1.577778e+00 1.400000e+00 1.777778e-01 1.333333e-01
35471: 1.695652e+00 1.586957e+00 1.391304e+00 1.956522e-01 1.304348e-01
35471: 1.702128e+00 1.574468e+00 1.382979e+00 1.914894e-01 1.489362e-01
35471: 1.708333e+00 1.583333e+00 1.375000e+00 1.875000e-01 1.458333e-01
35471: 1.693878e+00 1.551020e+00 1.408163e+00 1.836735e-01 1.632653e-01
35471: 1.720000e+00 1.540000e+00 1.380000e+00 2.000000e-01 1.600000e-01
35471: 1.725490e+00 1.549020e+00 1.352941e+00 2.156863e-01 1.568627e-01
35471: 1.730769e+00 1.538462e+00 1.346154e+00 2.115385e-01 1.730769e-01
35471: 1.735849e+00 1.547170e+00 1.339623e+00 2.075472e-01 1.698113e-01
35471: 1.722222e+00 1.537037e+00 1.370370e+00 2.037037e-01 1.666667e-01
35471: 1.709091e+00 1.563636e+00 1.363636e+00 2.000000e-01 1.636364e-01
35471: 1.714286e+00 1.571429e+00 1.357143e+00 1.964286e-01 1.607143e-01
35471: 1.701754e+00 1.578947e+00 1.368421e+00 1.929825e-01 1.578947e-01
35471: 1.724138e+00 1.551724e+00 1.379310e+00 1.896552e-01 1.551724e-01
