Forked 40929
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40929)
Strategy 0: first ans is 1
Forked 40930
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 40930)
Strategy 1: first ans is 0
Forked 40931
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 40931)
Strategy 2: first ans is 2
Forked 40955
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 40955)
40955: Started!
40955: Number of players: 4, position: 3, number of turns: 1000
40955: Random seed: 1482239773
Strategy 3: first ans is 1
40955: 1.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00
40955: 2.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00
40955: 1.333333e+00 1.666667e+00 1.000000e+00 0.000000e+00
40955: 1.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00
40955: 1.800000e+00 1.400000e+00 8.000000e-01 0.000000e+00
40955: 1.666667e+00 1.500000e+00 8.333333e-01 0.000000e+00
40955: 1.571429e+00 1.571429e+00 8.571429e-01 0.000000e+00
40955: 1.625000e+00 1.375000e+00 1.000000e+00 0.000000e+00
40955: 1.444444e+00 1.555556e+00 1.000000e+00 0.000000e+00
40955: 1.600000e+00 1.400000e+00 1.000000e+00 0.000000e+00
40955: 1.454545e+00 1.454545e+00 1.090909e+00 0.000000e+00
40955: 1.583333e+00 1.333333e+00 1.083333e+00 0.000000e+00
40955: 1.461538e+00 1.461538e+00 1.076923e+00 0.000000e+00
40955: 1.500000e+00 1.428571e+00 1.071429e+00 0.000000e+00
40955: 1.600000e+00 1.400000e+00 1.000000e+00 0.000000e+00
40955: 1.625000e+00 1.437500e+00 9.375000e-01 0.000000e+00
40955: 1.529412e+00 1.470588e+00 9.411765e-01 5.882353e-02
40955: 1.666667e+00 1.388889e+00 8.888889e-01 5.555556e-02
40955: 1.631579e+00 1.421053e+00 8.947368e-01 5.263158e-02
40955: 1.650000e+00 1.400000e+00 9.000000e-01 5.000000e-02
40955: 1.619048e+00 1.476190e+00 8.571429e-01 4.761905e-02
40955: 1.590909e+00 1.500000e+00 8.636364e-01 4.545455e-02
40955: 1.608696e+00 1.478261e+00 8.695652e-01 4.347826e-02
40955: 1.625000e+00 1.500000e+00 8.333333e-01 4.166667e-02
40955: 1.560000e+00 1.480000e+00 8.800000e-01 8.000000e-02
40955: 1.615385e+00 1.423077e+00 8.846154e-01 7.692308e-02
40955: 1.592593e+00 1.444444e+00 8.888889e-01 7.407407e-02
40955: 1.571429e+00 1.464286e+00 8.928571e-01 7.142857e-02
40955: 1.620690e+00 1.448276e+00 8.620690e-01 6.896552e-02
40955: 1.566667e+00 1.500000e+00 8.666667e-01 6.666667e-02
40955: 1.580645e+00 1.451613e+00 8.709677e-01 9.677419e-02
40955: 1.593750e+00 1.468750e+00 8.437500e-01 9.375000e-02
40955: 1.606061e+00 1.454545e+00 8.484848e-01 9.090909e-02
40955: 1.588235e+00 1.500000e+00 8.235294e-01 8.823529e-02
40955: 1.571429e+00 1.514286e+00 8.285714e-01 8.571429e-02
40955: 1.583333e+00 1.500000e+00 8.333333e-01 8.333333e-02
