Forked 35943
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35943)
Strategy 0: first ans is 0
Forked 35967
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35967)
Strategy 1: first ans is 4
Forked 35991
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35991)
35991: Started!
35991: Number of players: 5, position: 2, number of turns: 1000
35991: Random seed: 1591917840
Strategy 2: first ans is 0
Forked 35992
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35992)
Strategy 3: first ans is 1
Forked 35993
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35993)
Strategy 4: first ans is 0
35991: 3.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
35991: 2.500000e+00 2.000000e+00 0.000000e+00 0.000000e+00 5.000000e-01
35991: 2.000000e+00 1.333333e+00 1.000000e+00 3.333333e-01 3.333333e-01
35991: 2.500000e+00 1.250000e+00 7.500000e-01 2.500000e-01 2.500000e-01
35991: 2.200000e+00 1.400000e+00 8.000000e-01 4.000000e-01 2.000000e-01
35991: 2.166667e+00 1.666667e+00 6.666667e-01 3.333333e-01 1.666667e-01
35991: 2.000000e+00 1.714286e+00 8.571429e-01 2.857143e-01 1.428571e-01
35991: 2.000000e+00 1.500000e+00 8.750000e-01 5.000000e-01 1.250000e-01
35991: 1.888889e+00 1.555556e+00 7.777778e-01 6.666667e-01 1.111111e-01
35991: 2.000000e+00 1.500000e+00 7.000000e-01 7.000000e-01 1.000000e-01
35991: 1.909091e+00 1.636364e+00 7.272727e-01 6.363636e-01 9.090909e-02
35991: 1.916667e+00 1.583333e+00 8.333333e-01 5.833333e-01 8.333333e-02
35991: 1.846154e+00 1.538462e+00 1.000000e+00 5.384615e-01 7.692308e-02
35991: 1.928571e+00 1.500000e+00 1.000000e+00 5.000000e-01 7.142857e-02
35991: 1.866667e+00 1.533333e+00 1.000000e+00 5.333333e-01 6.666667e-02
35991: 1.875000e+00 1.562500e+00 9.375000e-01 5.625000e-01 6.250000e-02
35991: 1.823529e+00 1.588235e+00 9.411765e-01 5.882353e-01 5.882353e-02
35991: 1.944444e+00 1.500000e+00 9.444444e-01 5.555556e-01 5.555556e-02
35991: 1.894737e+00 1.578947e+00 8.947368e-01 5.263158e-01 1.052632e-01
35991: 1.950000e+00 1.500000e+00 9.000000e-01 5.000000e-01 1.500000e-01
35991: 1.904762e+00 1.523810e+00 9.047619e-01 4.761905e-01 1.904762e-01
35991: 1.954545e+00 1.500000e+00 8.636364e-01 4.545455e-01 2.272727e-01
35991: 1.913043e+00 1.565217e+00 8.260870e-01 4.782609e-01 2.173913e-01
35991: 1.958333e+00 1.541667e+00 8.333333e-01 4.583333e-01 2.083333e-01
35991: 2.000000e+00 1.560000e+00 8.000000e-01 4.400000e-01 2.000000e-01
35991: 2.000000e+00 1.576923e+00 8.076923e-01 4.230769e-01 1.923077e-01
35991: 1.962963e+00 1.555556e+00 8.888889e-01 4.074074e-01 1.851852e-01
35991: 2.000000e+00 1.535714e+00 8.571429e-01 4.285714e-01 1.785714e-01
35991: 2.000000e+00 1.551724e+00 8.275862e-01 4.482759e-01 1.724138e-01
35991: 2.000000e+00 1.533333e+00 8.666667e-01 4.333333e-01 1.666667e-01
35991: 1.967742e+00 1.580645e+00 8.709677e-01 4.193548e-01 1.612903e-01
35991: 1.968750e+00 1.562500e+00 8.750000e-01 4.375000e-01 1.562500e-01
35991: 1.969697e+00 1.606061e+00 8.484848e-01 4.242424e-01 1.515152e-01
35991: 1.970588e+00 1.558824e+00 9.117647e-01 4.117647e-01 1.470588e-01
35991: 2.000000e+00 1.571429e+00 8.857143e-01 4.000000e-01 1.428571e-01
35991: 1.972222e+00 1.555556e+00 9.444444e-01 3.888889e-01 1.388889e-01
35991: 2.000000e+00 1.540541e+00 9.459459e-01 3.783784e-01 1.351351e-01
35991: 1.973684e+00 1.552632e+00 9.210526e-01 3.684211e-01 1.842105e-01
35991: 2.000000e+00 1.538462e+00 8.974359e-01 3.846154e-01 1.794872e-01
35991: 1.975000e+00 1.550000e+00 9.250000e-01 3.750000e-01 1.750000e-01
35991: 1.975610e+00 1.536585e+00 9.512195e-01 3.658537e-01 1.707317e-01
35991: 1.976190e+00 1.547619e+00 9.523810e-01 3.571429e-01 1.666667e-01
35991: 1.953488e+00 1.558140e+00 9.534884e-01 3.720930e-01 1.627907e-01
35991: 1.977273e+00 1.545455e+00 9.318182e-01 3.863636e-01 1.590909e-01
35991: 1.977778e+00 1.555556e+00 9.111111e-01 4.000000e-01 1.555556e-01
35991: 1.978261e+00 1.543478e+00 9.130435e-01 4.130435e-01 1.521739e-01
35991: 1.978723e+00 1.553191e+00 9.148936e-01 4.042553e-01 1.489362e-01
35991: 1.958333e+00 1.562500e+00 9.166667e-01 4.166667e-01 1.458333e-01
35991: 1.979592e+00 1.551020e+00 9.183673e-01 4.081633e-01 1.428571e-01
35991: 1.980000e+00 1.580000e+00 9.000000e-01 4.000000e-01 1.400000e-01
35991: 2.000000e+00 1.549020e+00 9.215686e-01 3.921569e-01 1.372549e-01
35991: 1.980769e+00 1.557692e+00 9.230769e-01 4.038462e-01 1.346154e-01
35991: 2.000000e+00 1.547170e+00 9.056604e-01 4.150943e-01 1.320755e-01
35991: 1.981481e+00 1.555556e+00 9.259259e-01 4.074074e-01 1.296296e-01
35991: 1.981818e+00 1.563636e+00 9.272727e-01 4.000000e-01 1.272727e-01
35991: 1.964286e+00 1.553571e+00 9.642857e-01 3.928571e-01 1.250000e-01
35991: 1.964912e+00 1.578947e+00 9.473684e-01 3.859649e-01 1.228070e-01
35991: 1.965517e+00 1.551724e+00 9.655172e-01 3.965517e-01 1.206897e-01
35991: 1.949153e+00 1.593220e+00 9.491525e-01 3.898305e-01 1.186441e-01
35991: 1.950000e+00 1.566667e+00 9.666667e-01 4.000000e-01 1.166667e-01
35991: 1.950820e+00 1.573770e+00 9.508197e-01 4.098361e-01 1.147541e-01
35991: 1.935484e+00 1.564516e+00 9.838710e-01 4.032258e-01 1.129032e-01
35991: 1.936508e+00 1.571429e+00 9.682540e-01 4.126984e-01 1.111111e-01
35991: 1.937500e+00 1.546875e+00 9.843750e-01 4.218750e-01 1.093750e-01
35991: 1.923077e+00 1.553846e+00 9.846154e-01 4.307692e-01 1.076923e-01
35991: 1.939394e+00 1.545455e+00 9.848485e-01 4.242424e-01 1.060606e-01
35991: 1.940299e+00 1.552239e+00 9.850746e-01 4.179104e-01 1.044776e-01
35991: 1.926471e+00 1.544118e+00 9.852941e-01 4.117647e-01 1.323529e-01
35991: 1.927536e+00 1.536232e+00 1.000000e+00 4.057971e-01 1.304348e-01
35991: 1.942857e+00 1.542857e+00 9.857143e-01 4.000000e-01 1.285714e-01
35991: 1.929577e+00 1.549296e+00 9.859155e-01 4.084507e-01 1.267606e-01
35991: 1.930556e+00 1.541667e+00 9.861111e-01 4.027778e-01 1.388889e-01
35991: 1.931507e+00 1.547945e+00 9.863014e-01 3.972603e-01 1.369863e-01
35991: 1.932432e+00 1.554054e+00 9.864865e-01 3.918919e-01 1.351351e-01
35991: 1.920000e+00 1.560000e+00 9.866667e-01 4.000000e-01 1.333333e-01
35991: 1.921053e+00 1.552632e+00 9.736842e-01 4.078947e-01 1.447368e-01
35991: 1.935065e+00 1.558442e+00 9.610390e-01 4.025974e-01 1.428571e-01
35991: 1.923077e+00 1.576923e+00 9.615385e-01 3.974359e-01 1.410256e-01
35991: 1.924051e+00 1.569620e+00 9.620253e-01 3.924051e-01 1.518987e-01
35991: 1.925000e+00 1.575000e+00 9.500000e-01 4.000000e-01 1.500000e-01
35991: 1.913580e+00 1.567901e+00 9.753086e-01 3.950617e-01 1.481481e-01
35991: 1.914634e+00 1.560976e+00 9.756098e-01 3.902439e-01 1.585366e-01
35991: 1.903614e+00 1.566265e+00 9.759036e-01 3.975904e-01 1.566265e-01
35991: 1.916667e+00 1.559524e+00 9.761905e-01 3.928571e-01 1.547619e-01
35991: 1.929412e+00 1.564706e+00 9.647059e-01 3.882353e-01 1.529412e-01
35991: 1.918605e+00 1.558140e+00 9.651163e-01 4.069767e-01 1.511628e-01
35991: 1.919540e+00 1.563218e+00 9.540230e-01 4.022989e-01 1.609195e-01
35991: 1.909091e+00 1.568182e+00 9.545455e-01 3.977273e-01 1.704545e-01
35991: 1.921348e+00 1.561798e+00 9.550562e-01 3.932584e-01 1.685393e-01
35991: 1.911111e+00 1.577778e+00 9.555556e-01 3.888889e-01 1.666667e-01
35991: 1.912088e+00 1.571429e+00 9.670330e-01 3.846154e-01 1.648352e-01
35991: 1.902174e+00 1.565217e+00 9.782609e-01 3.913043e-01 1.630435e-01
35991: 1.903226e+00 1.559140e+00 9.784946e-01 3.978495e-01 1.612903e-01
35991: 1.893617e+00 1.563830e+00 9.893617e-01 3.936170e-01 1.595745e-01
35991: 1.894737e+00 1.568421e+00 9.789474e-01 4.000000e-01 1.578947e-01
35991: 1.895833e+00 1.572917e+00 9.791667e-01 3.958333e-01 1.562500e-01
35991: 1.896907e+00 1.556701e+00 1.000000e+00 3.917526e-01 1.546392e-01
35991: 1.908163e+00 1.561224e+00 9.897959e-01 3.877551e-01 1.530612e-01
35991: 1.909091e+00 1.565657e+00 9.898990e-01 3.838384e-01 1.515152e-01
35991: 1.900000e+00 1.570000e+00 1.000000e+00 3.800000e-01 1.500000e-01
35991: 1.910891e+00 1.554455e+00 1.009901e+00 3.762376e-01 1.485149e-01
35991: 1.901961e+00 1.558824e+00 1.000000e+00 3.921569e-01 1.470588e-01
35991: 1.912621e+00 1.563107e+00 9.902913e-01 3.883495e-01 1.456311e-01
35991: 1.903846e+00 1.567308e+00 9.903846e-01 3.942308e-01 1.442308e-01
35991: 1.904762e+00 1.571429e+00 9.904762e-01 3.904762e-01 1.428571e-01
35991: 1.896226e+00 1.556604e+00 1.009434e+00 3.962264e-01 1.415094e-01
35991: 1.906542e+00 1.551402e+00 1.009346e+00 3.925234e-01 1.401869e-01
35991: 1.907407e+00 1.555556e+00 1.000000e+00 3.981481e-01 1.388889e-01
35991: 1.908257e+00 1.550459e+00 1.009174e+00 3.944954e-01 1.376147e-01
35991: 1.900000e+00 1.554545e+00 1.009091e+00 4.000000e-01 1.363636e-01
35991: 1.900901e+00 1.549550e+00 1.000000e+00 4.144144e-01 1.351351e-01
35991: 1.901786e+00 1.553571e+00 9.910714e-01 4.196429e-01 1.339286e-01
35991: 1.902655e+00 1.548673e+00 9.911504e-01 4.247788e-01 1.327434e-01
35991: 1.903509e+00 1.561404e+00 9.824561e-01 4.210526e-01 1.315789e-01
35991: 1.904348e+00 1.556522e+00 9.913043e-01 4.173913e-01 1.304348e-01
35991: 1.896552e+00 1.577586e+00 9.827586e-01 4.137931e-01 1.293103e-01
35991: 1.905983e+00 1.564103e+00 9.914530e-01 4.102564e-01 1.282051e-01
35991: 1.898305e+00 1.576271e+00 9.915254e-01 4.067797e-01 1.271186e-01
35991: 1.899160e+00 1.563025e+00 1.008403e+00 4.033613e-01 1.260504e-01
35991: 1.891667e+00 1.575000e+00 1.008333e+00 4.000000e-01 1.250000e-01
35991: 1.892562e+00 1.561983e+00 1.016529e+00 4.049587e-01 1.239669e-01
35991: 1.893443e+00 1.573770e+00 1.008197e+00 4.016393e-01 1.229508e-01
35991: 1.894309e+00 1.560976e+00 1.024390e+00 3.983740e-01 1.219512e-01
35991: 1.887097e+00 1.572581e+00 1.016129e+00 3.951613e-01 1.290323e-01
35991: 1.888000e+00 1.568000e+00 1.016000e+00 4.000000e-01 1.280000e-01
35991: 1.880952e+00 1.579365e+00 1.007937e+00 4.047619e-01 1.269841e-01
35991: 1.881890e+00 1.566929e+00 1.007874e+00 4.094488e-01 1.338583e-01
35991: 1.875000e+00 1.578125e+00 1.007812e+00 4.062500e-01 1.328125e-01
35991: 1.875969e+00 1.573643e+00 1.007752e+00 4.108527e-01 1.317829e-01
35991: 1.869231e+00 1.569231e+00 1.015385e+00 4.153846e-01 1.307692e-01
35991: 1.877863e+00 1.572519e+00 1.007634e+00 4.122137e-01 1.297710e-01
35991: 1.871212e+00 1.568182e+00 1.022727e+00 4.090909e-01 1.287879e-01
35991: 1.872180e+00 1.563910e+00 1.022556e+00 4.060150e-01 1.353383e-01
35991: 1.873134e+00 1.567164e+00 1.014925e+00 4.104478e-01 1.343284e-01
35991: 1.874074e+00 1.570370e+00 1.014815e+00 4.074074e-01 1.333333e-01
35991: 1.875000e+00 1.566176e+00 1.022059e+00 4.044118e-01 1.323529e-01
35991: 1.868613e+00 1.569343e+00 1.021898e+00 4.014599e-01 1.386861e-01
35991: 1.876812e+00 1.565217e+00 1.021739e+00 3.985507e-01 1.376812e-01
35991: 1.884892e+00 1.568345e+00 1.014388e+00 3.956835e-01 1.366906e-01
35991: 1.885714e+00 1.571429e+00 1.014286e+00 3.928571e-01 1.357143e-01
35991: 1.886525e+00 1.560284e+00 1.028369e+00 3.900709e-01 1.347518e-01
35991: 1.880282e+00 1.570423e+00 1.028169e+00 3.873239e-01 1.338028e-01
35991: 1.874126e+00 1.566434e+00 1.027972e+00 3.846154e-01 1.468531e-01
35991: 1.881944e+00 1.569444e+00 1.020833e+00 3.819444e-01 1.458333e-01
35991: 1.875862e+00 1.572414e+00 1.020690e+00 3.862069e-01 1.448276e-01
35991: 1.876712e+00 1.568493e+00 1.020548e+00 3.904110e-01 1.438356e-01
35991: 1.877551e+00 1.578231e+00 1.013605e+00 3.877551e-01 1.428571e-01
35991: 1.878378e+00 1.567568e+00 1.020270e+00 3.918919e-01 1.418919e-01
35991: 1.879195e+00 1.570470e+00 1.020134e+00 3.892617e-01 1.409396e-01
