Forked 34340
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34340)
Strategy 0: first ans is 0
Forked 34341
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34341)
34341: Started!
34341: Number of players: 5, position: 1, number of turns: 1000
34341: Random seed: 1239408976
Strategy 1: first ans is 0
Forked 34342
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 34342)
Strategy 2: first ans is 0
Forked 34366
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34366)
Strategy 3: first ans is 4
Forked 34390
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34390)
Strategy 4: first ans is 1
34341: 3.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
34341: 2.500000e+00 2.000000e+00 0.000000e+00 0.000000e+00 5.000000e-01
34341: 2.333333e+00 1.666667e+00 6.666667e-01 0.000000e+00 3.333333e-01
34341: 2.500000e+00 1.500000e+00 7.500000e-01 0.000000e+00 2.500000e-01
34341: 2.400000e+00 1.800000e+00 6.000000e-01 0.000000e+00 2.000000e-01
34341: 2.333333e+00 1.666667e+00 8.333333e-01 0.000000e+00 1.666667e-01
34341: 2.285714e+00 1.714286e+00 8.571429e-01 0.000000e+00 1.428571e-01
34341: 2.250000e+00 1.500000e+00 1.000000e+00 1.250000e-01 1.250000e-01
34341: 2.333333e+00 1.555556e+00 8.888889e-01 1.111111e-01 1.111111e-01
34341: 2.300000e+00 1.500000e+00 1.000000e+00 1.000000e-01 1.000000e-01
34341: 2.272727e+00 1.545455e+00 9.090909e-01 9.090909e-02 1.818182e-01
34341: 2.250000e+00 1.583333e+00 9.166667e-01 8.333333e-02 1.666667e-01
34341: 2.230769e+00 1.538462e+00 1.000000e+00 7.692308e-02 1.538462e-01
34341: 2.285714e+00 1.571429e+00 9.285714e-01 7.142857e-02 1.428571e-01
34341: 2.266667e+00 1.466667e+00 1.000000e+00 1.333333e-01 1.333333e-01
34341: 2.312500e+00 1.500000e+00 9.375000e-01 1.250000e-01 1.250000e-01
34341: 2.352941e+00 1.470588e+00 9.411765e-01 1.176471e-01 1.176471e-01
34341: 2.388889e+00 1.500000e+00 8.888889e-01 1.111111e-01 1.111111e-01
34341: 2.368421e+00 1.473684e+00 9.473684e-01 1.052632e-01 1.052632e-01
34341: 2.400000e+00 1.500000e+00 9.000000e-01 1.000000e-01 1.000000e-01
34341: 2.380952e+00 1.476190e+00 9.047619e-01 1.428571e-01 9.523810e-02
34341: 2.363636e+00 1.500000e+00 8.636364e-01 1.363636e-01 1.363636e-01
34341: 2.347826e+00 1.478261e+00 8.695652e-01 1.739130e-01 1.304348e-01
