Forked 36920
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36920)
36920: Started!
36920: Number of players: 5, position: 0, number of turns: 1000
36920: Random seed: 607583121
Strategy 0: first ans is 1
Forked 36921
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 36921)
Strategy 1: first ans is 1
Forked 36922
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36922)
Strategy 2: first ans is 0
Forked 36923
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36923)
Strategy 3: first ans is 0
Forked 36924
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36924)
Strategy 4: first ans is 3
36920: 2.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
36920: 1.500000e+00 1.000000e+00 2.000000e+00 5.000000e-01 0.000000e+00
36920: 2.000000e+00 6.666667e-01 2.000000e+00 3.333333e-01 0.000000e+00
36920: 1.750000e+00 1.250000e+00 1.750000e+00 2.500000e-01 0.000000e+00
36920: 2.000000e+00 1.400000e+00 1.400000e+00 2.000000e-01 0.000000e+00
36920: 1.833333e+00 1.500000e+00 1.500000e+00 1.666667e-01 0.000000e+00
36920: 2.000000e+00 1.571429e+00 1.285714e+00 1.428571e-01 0.000000e+00
36920: 1.875000e+00 1.500000e+00 1.375000e+00 2.500000e-01 0.000000e+00
36920: 1.888889e+00 1.555556e+00 1.222222e+00 3.333333e-01 0.000000e+00
36920: 1.900000e+00 1.600000e+00 1.200000e+00 3.000000e-01 0.000000e+00
36920: 1.818182e+00 1.545455e+00 1.363636e+00 2.727273e-01 0.000000e+00
36920: 1.833333e+00 1.500000e+00 1.333333e+00 3.333333e-01 0.000000e+00
36920: 1.769231e+00 1.538462e+00 1.307692e+00 3.076923e-01 7.692308e-02
36920: 1.785714e+00 1.500000e+00 1.285714e+00 3.571429e-01 7.142857e-02
36920: 1.733333e+00 1.600000e+00 1.200000e+00 3.333333e-01 1.333333e-01
36920: 1.812500e+00 1.500000e+00 1.187500e+00 3.750000e-01 1.250000e-01
36920: 1.764706e+00 1.529412e+00 1.176471e+00 4.117647e-01 1.176471e-01
36920: 1.777778e+00 1.500000e+00 1.111111e+00 4.444444e-01 1.666667e-01
36920: 1.684211e+00 1.578947e+00 1.157895e+00 4.210526e-01 1.578947e-01
36920: 1.750000e+00 1.550000e+00 1.150000e+00 4.000000e-01 1.500000e-01
36920: 1.666667e+00 1.666667e+00 1.095238e+00 4.285714e-01 1.428571e-01
36920: 1.636364e+00 1.590909e+00 1.136364e+00 5.000000e-01 1.363636e-01
36920: 1.608696e+00 1.608696e+00 1.173913e+00 4.782609e-01 1.304348e-01
36920: 1.625000e+00 1.583333e+00 1.208333e+00 4.583333e-01 1.250000e-01
36920: 1.640000e+00 1.600000e+00 1.200000e+00 4.400000e-01 1.200000e-01
36920: 1.653846e+00 1.538462e+00 1.230769e+00 4.615385e-01 1.153846e-01
36920: 1.629630e+00 1.555556e+00 1.259259e+00 4.444444e-01 1.111111e-01
36920: 1.642857e+00 1.571429e+00 1.214286e+00 4.642857e-01 1.071429e-01
36920: 1.620690e+00 1.517241e+00 1.275862e+00 4.827586e-01 1.034483e-01
36920: 1.600000e+00 1.500000e+00 1.333333e+00 4.666667e-01 1.000000e-01
36920: 1.645161e+00 1.516129e+00 1.290323e+00 4.516129e-01 9.677419e-02
36920: 1.656250e+00 1.500000e+00 1.312500e+00 4.375000e-01 9.375000e-02
36920: 1.666667e+00 1.515152e+00 1.272727e+00 4.242424e-01 1.212121e-01
36920: 1.647059e+00 1.500000e+00 1.323529e+00 4.117647e-01 1.176471e-01
36920: 1.657143e+00 1.485714e+00 1.314286e+00 4.285714e-01 1.142857e-01
36920: 1.638889e+00 1.500000e+00 1.333333e+00 4.166667e-01 1.111111e-01
36920: 1.675676e+00 1.513514e+00 1.297297e+00 4.054054e-01 1.081081e-01
36920: 1.657895e+00 1.552632e+00 1.289474e+00 3.947368e-01 1.052632e-01
36920: 1.692308e+00 1.538462e+00 1.256410e+00 4.102564e-01 1.025641e-01
36920: 1.650000e+00 1.600000e+00 1.250000e+00 4.000000e-01 1.000000e-01
36920: 1.658537e+00 1.585366e+00 1.268293e+00 3.902439e-01 9.756098e-02
36920: 1.619048e+00 1.619048e+00 1.285714e+00 3.809524e-01 9.523810e-02
36920: 1.627907e+00 1.581395e+00 1.325581e+00 3.720930e-01 9.302326e-02
36920: 1.636364e+00 1.568182e+00 1.340909e+00 3.636364e-01 9.090909e-02
36920: 1.622222e+00 1.622222e+00 1.311111e+00 3.555556e-01 8.888889e-02
36920: 1.652174e+00 1.608696e+00 1.304348e+00 3.478261e-01 8.695652e-02
36920: 1.617021e+00 1.595745e+00 1.340426e+00 3.617021e-01 8.510638e-02
36920: 1.625000e+00 1.604167e+00 1.333333e+00 3.541667e-01 8.333333e-02
36920: 1.591837e+00 1.591837e+00 1.367347e+00 3.469388e-01 1.020408e-01
36920: 1.600000e+00 1.560000e+00 1.380000e+00 3.600000e-01 1.000000e-01
36920: 1.607843e+00 1.588235e+00 1.352941e+00 3.529412e-01 9.803922e-02
36920: 1.596154e+00 1.557692e+00 1.384615e+00 3.461538e-01 1.153846e-01
36920: 1.584906e+00 1.547170e+00 1.396226e+00 3.584906e-01 1.132075e-01
36920: 1.574074e+00 1.555556e+00 1.407407e+00 3.518519e-01 1.111111e-01
36920: 1.581818e+00 1.563636e+00 1.400000e+00 3.454545e-01 1.090909e-01
36920: 1.571429e+00 1.571429e+00 1.410714e+00 3.392857e-01 1.071429e-01
36920: 1.614035e+00 1.543860e+00 1.403509e+00 3.333333e-01 1.052632e-01
36920: 1.620690e+00 1.551724e+00 1.379310e+00 3.448276e-01 1.034483e-01
36920: 1.593220e+00 1.542373e+00 1.423729e+00 3.389831e-01 1.016949e-01
36920: 1.616667e+00 1.550000e+00 1.400000e+00 3.333333e-01 1.000000e-01
36920: 1.606557e+00 1.557377e+00 1.393443e+00 3.442623e-01 9.836066e-02
36920: 1.612903e+00 1.564516e+00 1.387097e+00 3.387097e-01 9.677419e-02
36920: 1.587302e+00 1.587302e+00 1.396825e+00 3.333333e-01 9.523810e-02
36920: 1.609375e+00 1.562500e+00 1.390625e+00 3.437500e-01 9.375000e-02
36920: 1.615385e+00 1.569231e+00 1.369231e+00 3.538462e-01 9.230769e-02
36920: 1.606061e+00 1.575758e+00 1.363636e+00 3.636364e-01 9.090909e-02
36920: 1.597015e+00 1.582090e+00 1.358209e+00 3.582090e-01 1.044776e-01
36920: 1.588235e+00 1.558824e+00 1.382353e+00 3.676471e-01 1.029412e-01
36920: 1.594203e+00 1.579710e+00 1.362319e+00 3.623188e-01 1.014493e-01
36920: 1.585714e+00 1.557143e+00 1.400000e+00 3.571429e-01 1.000000e-01
36920: 1.591549e+00 1.549296e+00 1.394366e+00 3.661972e-01 9.859155e-02
36920: 1.583333e+00 1.569444e+00 1.388889e+00 3.611111e-01 9.722222e-02
36920: 1.589041e+00 1.575342e+00 1.369863e+00 3.698630e-01 9.589041e-02
36920: 1.594595e+00 1.567568e+00 1.378378e+00 3.648649e-01 9.459459e-02
