Forked 37001
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 37001)
Strategy 0: first ans is 1
Forked 37025
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 37025)
Strategy 1: first ans is 0
Forked 37026
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37026)
37026: Started!
37026: Number of players: 5, position: 2, number of turns: 1000
37026: Random seed: 1694561753
Strategy 2: first ans is 1
Forked 37027
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 37027)
Strategy 3: first ans is 1
Forked 37028
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 37028)
Strategy 4: first ans is 0
37026: 2.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
37026: 2.000000e+00 1.500000e+00 1.500000e+00 0.000000e+00 0.000000e+00
37026: 2.000000e+00 1.666667e+00 1.000000e+00 0.000000e+00 3.333333e-01
37026: 1.750000e+00 1.500000e+00 1.250000e+00 2.500000e-01 2.500000e-01
37026: 1.800000e+00 1.400000e+00 1.200000e+00 2.000000e-01 4.000000e-01
37026: 1.666667e+00 1.500000e+00 1.166667e+00 1.666667e-01 5.000000e-01
37026: 1.857143e+00 1.571429e+00 1.000000e+00 1.428571e-01 4.285714e-01
37026: 1.875000e+00 1.375000e+00 1.250000e+00 1.250000e-01 3.750000e-01
37026: 1.777778e+00 1.555556e+00 1.222222e+00 1.111111e-01 3.333333e-01
37026: 1.800000e+00 1.500000e+00 1.200000e+00 2.000000e-01 3.000000e-01
37026: 1.818182e+00 1.545455e+00 1.181818e+00 1.818182e-01 2.727273e-01
37026: 1.750000e+00 1.500000e+00 1.250000e+00 2.500000e-01 2.500000e-01
37026: 1.846154e+00 1.461538e+00 1.153846e+00 2.307692e-01 3.076923e-01
37026: 1.785714e+00 1.500000e+00 1.142857e+00 2.857143e-01 2.857143e-01
37026: 1.800000e+00 1.466667e+00 1.133333e+00 2.666667e-01 3.333333e-01
37026: 1.812500e+00 1.500000e+00 1.125000e+00 2.500000e-01 3.125000e-01
37026: 1.823529e+00 1.529412e+00 1.117647e+00 2.352941e-01 2.941176e-01
37026: 1.833333e+00 1.500000e+00 1.166667e+00 2.222222e-01 2.777778e-01
37026: 1.789474e+00 1.578947e+00 1.105263e+00 2.631579e-01 2.631579e-01
37026: 1.800000e+00 1.550000e+00 1.100000e+00 3.000000e-01 2.500000e-01
37026: 1.761905e+00 1.619048e+00 1.095238e+00 2.857143e-01 2.380952e-01
37026: 1.818182e+00 1.590909e+00 1.090909e+00 2.727273e-01 2.272727e-01
37026: 1.782609e+00 1.565217e+00 1.130435e+00 2.608696e-01 2.608696e-01
37026: 1.875000e+00 1.541667e+00 1.083333e+00 2.500000e-01 2.500000e-01
37026: 1.880000e+00 1.560000e+00 1.040000e+00 2.400000e-01 2.800000e-01
37026: 1.884615e+00 1.576923e+00 1.038462e+00 2.307692e-01 2.692308e-01
37026: 1.851852e+00 1.518519e+00 1.148148e+00 2.222222e-01 2.592593e-01
37026: 1.892857e+00 1.500000e+00 1.107143e+00 2.500000e-01 2.500000e-01
37026: 1.827586e+00 1.551724e+00 1.103448e+00 2.758621e-01 2.413793e-01
37026: 1.833333e+00 1.566667e+00 1.100000e+00 2.666667e-01 2.333333e-01
