Forked 34988
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34988)
34988: Started!
34988: Number of players: 5, position: 0, number of turns: 1000
34988: Random seed: 2333477205
Strategy 0: first ans is 0
Forked 34989
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 34989)
Strategy 1: first ans is 0
Forked 35013
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35013)
Strategy 2: first ans is 1
Forked 35014
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35014)
Strategy 3: first ans is 0
Forked 35015
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35015)
Strategy 4: first ans is 0
34988: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
34988: 3.000000e+00 1.500000e+00 0.000000e+00 5.000000e-01 0.000000e+00
34988: 2.666667e+00 1.333333e+00 3.333333e-01 6.666667e-01 0.000000e+00
34988: 2.500000e+00 1.500000e+00 2.500000e-01 5.000000e-01 2.500000e-01
34988: 2.400000e+00 1.600000e+00 4.000000e-01 4.000000e-01 2.000000e-01
34988: 2.333333e+00 1.333333e+00 6.666667e-01 5.000000e-01 1.666667e-01
34988: 2.285714e+00 1.428571e+00 7.142857e-01 4.285714e-01 1.428571e-01
34988: 2.250000e+00 1.375000e+00 8.750000e-01 3.750000e-01 1.250000e-01
34988: 2.222222e+00 1.444444e+00 7.777778e-01 4.444444e-01 1.111111e-01
34988: 2.200000e+00 1.400000e+00 8.000000e-01 5.000000e-01 1.000000e-01
34988: 2.181818e+00 1.454545e+00 7.272727e-01 5.454545e-01 9.090909e-02
34988: 2.166667e+00 1.416667e+00 8.333333e-01 5.000000e-01 8.333333e-02
34988: 2.230769e+00 1.461538e+00 7.692308e-01 4.615385e-01 7.692308e-02
34988: 2.214286e+00 1.500000e+00 7.857143e-01 4.285714e-01 7.142857e-02
34988: 2.200000e+00 1.466667e+00 8.666667e-01 4.000000e-01 6.666667e-02
