Forked 37574
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37574)
37574: Started!
37574: Number of players: 5, position: 0, number of turns: 1000
37574: Random seed: 2991302548
Strategy 0: first ans is 1
Forked 37575
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 37575)
Strategy 1: first ans is 0
Forked 37576
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 37576)
Strategy 2: first ans is 0
Forked 37600
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 37600)
Strategy 3: first ans is 4
Forked 37624
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 37624)
Strategy 4: first ans is 1
37574: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
37574: 2.500000e+00 1.000000e+00 1.000000e+00 0.000000e+00 5.000000e-01
37574: 2.333333e+00 1.333333e+00 6.666667e-01 3.333333e-01 3.333333e-01
37574: 2.500000e+00 1.250000e+00 7.500000e-01 2.500000e-01 2.500000e-01
37574: 2.400000e+00 1.400000e+00 6.000000e-01 4.000000e-01 2.000000e-01
37574: 2.500000e+00 1.333333e+00 6.666667e-01 3.333333e-01 1.666667e-01
37574: 2.428571e+00 1.428571e+00 7.142857e-01 2.857143e-01 1.428571e-01
37574: 2.375000e+00 1.375000e+00 7.500000e-01 3.750000e-01 1.250000e-01
37574: 2.333333e+00 1.444444e+00 7.777778e-01 3.333333e-01 1.111111e-01
37574: 2.300000e+00 1.500000e+00 8.000000e-01 3.000000e-01 1.000000e-01
37574: 2.272727e+00 1.545455e+00 8.181818e-01 2.727273e-01 9.090909e-02
37574: 2.333333e+00 1.500000e+00 8.333333e-01 2.500000e-01 8.333333e-02
37574: 2.307692e+00 1.615385e+00 7.692308e-01 2.307692e-01 7.692308e-02
37574: 2.285714e+00 1.500000e+00 9.285714e-01 2.142857e-01 7.142857e-02
37574: 2.266667e+00 1.533333e+00 9.333333e-01 2.000000e-01 6.666667e-02
37574: 2.250000e+00 1.562500e+00 9.375000e-01 1.875000e-01 6.250000e-02
37574: 2.235294e+00 1.588235e+00 9.411765e-01 1.764706e-01 5.882353e-02
37574: 2.277778e+00 1.500000e+00 1.000000e+00 1.666667e-01 5.555556e-02
37574: 2.263158e+00 1.526316e+00 9.473684e-01 2.105263e-01 5.263158e-02
37574: 2.300000e+00 1.500000e+00 9.500000e-01 2.000000e-01 5.000000e-02
37574: 2.285714e+00 1.571429e+00 9.047619e-01 1.904762e-01 4.761905e-02
37574: 2.272727e+00 1.500000e+00 9.545455e-01 1.818182e-01 9.090909e-02
