Forked 37360
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 37360)
Strategy 0: first ans is 1
Forked 37361
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 37361)
Strategy 1: first ans is 0
Forked 37362
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 37362)
Strategy 2: first ans is 0
Forked 37386
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37386)
37386: Started!
37386: Number of players: 5, position: 3, number of turns: 1000
37386: Random seed: 4240902375
Strategy 3: first ans is 0
Forked 37387
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 37387)
Strategy 4: first ans is 2
37386: 3.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
37386: 2.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
37386: 2.333333e+00 1.333333e+00 1.333333e+00 0.000000e+00 0.000000e+00
37386: 2.250000e+00 1.500000e+00 1.250000e+00 0.000000e+00 0.000000e+00
37386: 2.000000e+00 1.600000e+00 1.200000e+00 0.000000e+00 2.000000e-01
37386: 2.166667e+00 1.333333e+00 1.166667e+00 1.666667e-01 1.666667e-01
37386: 2.000000e+00 1.571429e+00 1.142857e+00 1.428571e-01 1.428571e-01
37386: 2.000000e+00 1.375000e+00 1.250000e+00 2.500000e-01 1.250000e-01
37386: 1.888889e+00 1.444444e+00 1.333333e+00 2.222222e-01 1.111111e-01
37386: 2.000000e+00 1.500000e+00 1.200000e+00 2.000000e-01 1.000000e-01
37386: 2.090909e+00 1.454545e+00 1.181818e+00 1.818182e-01 9.090909e-02
37386: 2.000000e+00 1.583333e+00 1.166667e+00 1.666667e-01 8.333333e-02
37386: 2.076923e+00 1.461538e+00 1.153846e+00 2.307692e-01 7.692308e-02
37386: 2.071429e+00 1.571429e+00 1.071429e+00 2.142857e-01 7.142857e-02
37386: 2.066667e+00 1.466667e+00 1.133333e+00 2.000000e-01 1.333333e-01
37386: 2.000000e+00 1.500000e+00 1.125000e+00 2.500000e-01 1.250000e-01
37386: 2.058824e+00 1.470588e+00 1.117647e+00 2.352941e-01 1.176471e-01
37386: 2.000000e+00 1.500000e+00 1.055556e+00 3.333333e-01 1.111111e-01
37386: 2.052632e+00 1.473684e+00 1.052632e+00 3.157895e-01 1.052632e-01
37386: 2.000000e+00 1.550000e+00 1.000000e+00 3.500000e-01 1.000000e-01
37386: 2.000000e+00 1.523810e+00 9.523810e-01 3.333333e-01 1.904762e-01
37386: 2.000000e+00 1.545455e+00 9.090909e-01 3.181818e-01 2.272727e-01
37386: 1.956522e+00 1.565217e+00 9.130435e-01 3.478261e-01 2.173913e-01
37386: 1.958333e+00 1.541667e+00 9.583333e-01 3.333333e-01 2.083333e-01
37386: 1.920000e+00 1.600000e+00 9.600000e-01 3.200000e-01 2.000000e-01
37386: 1.923077e+00 1.576923e+00 1.000000e+00 3.076923e-01 1.923077e-01
37386: 1.888889e+00 1.555556e+00 1.074074e+00 2.962963e-01 1.851852e-01
37386: 1.928571e+00 1.571429e+00 1.035714e+00 2.857143e-01 1.785714e-01
37386: 1.896552e+00 1.517241e+00 1.137931e+00 2.758621e-01 1.724138e-01
37386: 1.900000e+00 1.500000e+00 1.133333e+00 3.000000e-01 1.666667e-01
37386: 1.870968e+00 1.580645e+00 1.096774e+00 2.903226e-01 1.612903e-01
37386: 1.875000e+00 1.562500e+00 1.125000e+00 2.812500e-01 1.562500e-01
37386: 1.848485e+00 1.636364e+00 1.090909e+00 2.727273e-01 1.515152e-01
37386: 1.852941e+00 1.617647e+00 1.088235e+00 2.941176e-01 1.470588e-01
37386: 1.857143e+00 1.600000e+00 1.114286e+00 2.857143e-01 1.428571e-01
37386: 1.861111e+00 1.583333e+00 1.138889e+00 2.777778e-01 1.388889e-01
37386: 1.864865e+00 1.567568e+00 1.162162e+00 2.702703e-01 1.351351e-01
37386: 1.842105e+00 1.605263e+00 1.131579e+00 2.894737e-01 1.315789e-01
37386: 1.897436e+00 1.564103e+00 1.128205e+00 2.820513e-01 1.282051e-01
37386: 1.875000e+00 1.625000e+00 1.100000e+00 2.750000e-01 1.250000e-01
37386: 1.902439e+00 1.585366e+00 1.121951e+00 2.682927e-01 1.219512e-01
37386: 1.904762e+00 1.595238e+00 1.119048e+00 2.619048e-01 1.190476e-01
37386: 1.906977e+00 1.581395e+00 1.139535e+00 2.558140e-01 1.162791e-01
37386: 1.909091e+00 1.568182e+00 1.159091e+00 2.500000e-01 1.136364e-01
37386: 1.888889e+00 1.600000e+00 1.155556e+00 2.444444e-01 1.111111e-01
37386: 1.891304e+00 1.586957e+00 1.173913e+00 2.391304e-01 1.086957e-01
37386: 1.914894e+00 1.574468e+00 1.170213e+00 2.340426e-01 1.063830e-01
37386: 1.916667e+00 1.562500e+00 1.166667e+00 2.500000e-01 1.041667e-01
37386: 1.897959e+00 1.591837e+00 1.142857e+00 2.653061e-01 1.020408e-01
