Forked 40608
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 40608)
Strategy 0: first ans is 1
Forked 40632
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 40632)
Strategy 1: first ans is 0
Forked 40656
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 40656)
40656: Started!
40656: Number of players: 4, position: 2, number of turns: 1000
40656: Random seed: 2270131684
Strategy 2: first ans is 1
Forked 40657
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40657)
Strategy 3: first ans is 1
40656: 1.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00
40656: 2.500000e+00 1.500000e+00 0.000000e+00 0.000000e+00
40656: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00
40656: 2.000000e+00 1.500000e+00 2.500000e-01 2.500000e-01
40656: 1.800000e+00 1.800000e+00 2.000000e-01 2.000000e-01
40656: 1.833333e+00 1.666667e+00 3.333333e-01 1.666667e-01
40656: 1.714286e+00 1.714286e+00 4.285714e-01 1.428571e-01
40656: 1.875000e+00 1.500000e+00 5.000000e-01 1.250000e-01
40656: 1.888889e+00 1.555556e+00 4.444444e-01 1.111111e-01
40656: 1.800000e+00 1.600000e+00 5.000000e-01 1.000000e-01
40656: 1.909091e+00 1.454545e+00 5.454545e-01 9.090909e-02
40656: 1.916667e+00 1.500000e+00 5.000000e-01 8.333333e-02
40656: 1.923077e+00 1.461538e+00 5.384615e-01 7.692308e-02
40656: 1.857143e+00 1.571429e+00 5.000000e-01 7.142857e-02
40656: 1.866667e+00 1.533333e+00 5.333333e-01 6.666667e-02
40656: 1.812500e+00 1.562500e+00 5.000000e-01 1.250000e-01
40656: 1.882353e+00 1.529412e+00 4.705882e-01 1.176471e-01
40656: 1.888889e+00 1.555556e+00 4.444444e-01 1.111111e-01
40656: 1.894737e+00 1.526316e+00 4.736842e-01 1.052632e-01
40656: 1.900000e+00 1.550000e+00 4.500000e-01 1.000000e-01
40656: 1.904762e+00 1.523810e+00 4.761905e-01 9.523810e-02
40656: 1.909091e+00 1.545455e+00 4.545455e-01 9.090909e-02
40656: 1.869565e+00 1.521739e+00 5.217391e-01 8.695652e-02
40656: 1.916667e+00 1.500000e+00 5.000000e-01 8.333333e-02
40656: 1.880000e+00 1.520000e+00 5.200000e-01 8.000000e-02
40656: 1.884615e+00 1.538462e+00 5.000000e-01 7.692308e-02
40656: 1.888889e+00 1.518519e+00 5.185185e-01 7.407407e-02
40656: 1.857143e+00 1.535714e+00 5.357143e-01 7.142857e-02
40656: 1.862069e+00 1.551724e+00 5.172414e-01 6.896552e-02
40656: 1.833333e+00 1.533333e+00 5.333333e-01 1.000000e-01
40656: 1.838710e+00 1.516129e+00 5.483871e-01 9.677419e-02
40656: 1.812500e+00 1.562500e+00 5.312500e-01 9.375000e-02
40656: 1.818182e+00 1.575758e+00 5.151515e-01 9.090909e-02
40656: 1.823529e+00 1.529412e+00 5.588235e-01 8.823529e-02
40656: 1.828571e+00 1.542857e+00 5.428571e-01 8.571429e-02
40656: 1.805556e+00 1.527778e+00 5.555556e-01 1.111111e-01
40656: 1.810811e+00 1.513514e+00 5.675676e-01 1.081081e-01
40656: 1.815789e+00 1.526316e+00 5.526316e-01 1.052632e-01
40656: 1.794872e+00 1.512821e+00 5.641026e-01 1.282051e-01
