Forked 38957
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 38957)
Strategy 0: first ans is 1
Forked 38981
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 38981)
38981: Started!
38981: Number of players: 4, position: 1, number of turns: 1000
38981: Random seed: 1530434624
Strategy 1: first ans is 1
Forked 38982
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 38982)
Strategy 2: first ans is 0
Forked 39006
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 39006)
Strategy 3: first ans is 1
38981: 1.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00
38981: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00
38981: 2.000000e+00 1.666667e+00 3.333333e-01 0.000000e+00
38981: 1.750000e+00 1.750000e+00 5.000000e-01 0.000000e+00
38981: 1.800000e+00 1.400000e+00 6.000000e-01 2.000000e-01
38981: 1.833333e+00 1.500000e+00 5.000000e-01 1.666667e-01
38981: 1.714286e+00 1.428571e+00 7.142857e-01 1.428571e-01
38981: 1.750000e+00 1.500000e+00 6.250000e-01 1.250000e-01
38981: 1.777778e+00 1.444444e+00 6.666667e-01 1.111111e-01
38981: 1.700000e+00 1.500000e+00 7.000000e-01 1.000000e-01
38981: 1.727273e+00 1.545455e+00 6.363636e-01 9.090909e-02
38981: 1.666667e+00 1.500000e+00 7.500000e-01 8.333333e-02
38981: 1.769231e+00 1.461538e+00 6.923077e-01 7.692308e-02
38981: 1.785714e+00 1.500000e+00 6.428571e-01 7.142857e-02
38981: 1.800000e+00 1.466667e+00 6.666667e-01 6.666667e-02
38981: 1.750000e+00 1.562500e+00 6.250000e-01 6.250000e-02
38981: 1.823529e+00 1.529412e+00 5.882353e-01 5.882353e-02
38981: 1.777778e+00 1.555556e+00 5.555556e-01 1.111111e-01
38981: 1.842105e+00 1.526316e+00 5.263158e-01 1.052632e-01
38981: 1.800000e+00 1.550000e+00 5.500000e-01 1.000000e-01
38981: 1.809524e+00 1.523810e+00 5.714286e-01 9.523810e-02
38981: 1.772727e+00 1.545455e+00 5.909091e-01 9.090909e-02
38981: 1.782609e+00 1.565217e+00 5.652174e-01 8.695652e-02
38981: 1.750000e+00 1.583333e+00 5.833333e-01 8.333333e-02
38981: 1.760000e+00 1.520000e+00 6.400000e-01 8.000000e-02
38981: 1.730769e+00 1.538462e+00 6.153846e-01 1.153846e-01
38981: 1.740741e+00 1.518519e+00 5.925926e-01 1.481481e-01
38981: 1.714286e+00 1.535714e+00 6.071429e-01 1.428571e-01
38981: 1.724138e+00 1.517241e+00 6.206897e-01 1.379310e-01
38981: 1.733333e+00 1.533333e+00 6.000000e-01 1.333333e-01
38981: 1.709677e+00 1.516129e+00 6.451613e-01 1.290323e-01
38981: 1.718750e+00 1.531250e+00 6.250000e-01 1.250000e-01
38981: 1.696970e+00 1.515152e+00 6.666667e-01 1.212121e-01
38981: 1.705882e+00 1.529412e+00 6.470588e-01 1.176471e-01
38981: 1.685714e+00 1.542857e+00 6.571429e-01 1.142857e-01
38981: 1.722222e+00 1.527778e+00 6.388889e-01 1.111111e-01
38981: 1.729730e+00 1.540541e+00 6.216216e-01 1.081081e-01
38981: 1.736842e+00 1.526316e+00 6.315789e-01 1.052632e-01
38981: 1.743590e+00 1.538462e+00 6.153846e-01 1.025641e-01
38981: 1.750000e+00 1.525000e+00 6.250000e-01 1.000000e-01
38981: 1.731707e+00 1.536585e+00 6.341463e-01 9.756098e-02
38981: 1.738095e+00 1.547619e+00 6.190476e-01 9.523810e-02
38981: 1.720930e+00 1.534884e+00 6.279070e-01 1.162791e-01
38981: 1.727273e+00 1.522727e+00 6.363636e-01 1.136364e-01
38981: 1.733333e+00 1.533333e+00 6.222222e-01 1.111111e-01
38981: 1.717391e+00 1.543478e+00 6.304348e-01 1.086957e-01
38981: 1.723404e+00 1.531915e+00 6.170213e-01 1.276596e-01
38981: 1.708333e+00 1.562500e+00 6.041667e-01 1.250000e-01
38981: 1.734694e+00 1.551020e+00 5.918367e-01 1.224490e-01
38981: 1.740000e+00 1.560000e+00 5.800000e-01 1.200000e-01
38981: 1.725490e+00 1.549020e+00 6.078431e-01 1.176471e-01
38981: 1.730769e+00 1.538462e+00 6.153846e-01 1.153846e-01
