Forked 36417
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36417)
Strategy 0: first ans is 0
Forked 36418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36418)
Strategy 1: first ans is 0
Forked 36419
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36419)
36419: Started!
36419: Number of players: 5, position: 2, number of turns: 1000
36419: Random seed: 3237000533
Strategy 2: first ans is 0
Forked 36420
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 36420)
Strategy 3: first ans is 1
Forked 36421
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36421)
Strategy 4: first ans is 1
36419: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
36419: 2.000000e+00 1.000000e+00 1.000000e+00 5.000000e-01 5.000000e-01
36419: 2.333333e+00 1.000000e+00 1.000000e+00 3.333333e-01 3.333333e-01
36419: 2.000000e+00 1.500000e+00 7.500000e-01 2.500000e-01 5.000000e-01
36419: 2.000000e+00 1.400000e+00 1.000000e+00 2.000000e-01 4.000000e-01
36419: 2.000000e+00 1.666667e+00 8.333333e-01 1.666667e-01 3.333333e-01
36419: 2.000000e+00 1.428571e+00 1.000000e+00 1.428571e-01 4.285714e-01
36419: 2.000000e+00 1.625000e+00 8.750000e-01 1.250000e-01 3.750000e-01
36419: 2.000000e+00 1.444444e+00 1.000000e+00 2.222222e-01 3.333333e-01
36419: 1.900000e+00 1.700000e+00 9.000000e-01 2.000000e-01 3.000000e-01
36419: 2.000000e+00 1.545455e+00 1.000000e+00 1.818182e-01 2.727273e-01
36419: 1.916667e+00 1.583333e+00 1.000000e+00 2.500000e-01 2.500000e-01
36419: 1.923077e+00 1.538462e+00 1.000000e+00 3.076923e-01 2.307692e-01
36419: 1.928571e+00 1.571429e+00 1.000000e+00 2.857143e-01 2.142857e-01
36419: 1.866667e+00 1.466667e+00 1.133333e+00 2.666667e-01 2.666667e-01
36419: 1.875000e+00 1.500000e+00 1.125000e+00 2.500000e-01 2.500000e-01
36419: 1.882353e+00 1.529412e+00 1.117647e+00 2.352941e-01 2.352941e-01
36419: 1.833333e+00 1.500000e+00 1.166667e+00 2.777778e-01 2.222222e-01
36419: 1.842105e+00 1.526316e+00 1.157895e+00 2.631579e-01 2.105263e-01
36419: 1.800000e+00 1.550000e+00 1.200000e+00 2.500000e-01 2.000000e-01
36419: 1.809524e+00 1.523810e+00 1.238095e+00 2.380952e-01 1.904762e-01
36419: 1.818182e+00 1.590909e+00 1.181818e+00 2.272727e-01 1.818182e-01
36419: 1.826087e+00 1.521739e+00 1.260870e+00 2.173913e-01 1.739130e-01
36419: 1.791667e+00 1.583333e+00 1.250000e+00 2.083333e-01 1.666667e-01
36419: 1.800000e+00 1.560000e+00 1.280000e+00 2.000000e-01 1.600000e-01
36419: 1.769231e+00 1.576923e+00 1.307692e+00 1.923077e-01 1.538462e-01
36419: 1.814815e+00 1.555556e+00 1.296296e+00 1.851852e-01 1.481481e-01
36419: 1.857143e+00 1.571429e+00 1.250000e+00 1.785714e-01 1.428571e-01
36419: 1.827586e+00 1.551724e+00 1.275862e+00 1.724138e-01 1.724138e-01
36419: 1.866667e+00 1.533333e+00 1.233333e+00 1.666667e-01 2.000000e-01
36419: 1.870968e+00 1.548387e+00 1.225806e+00 1.612903e-01 1.935484e-01
36419: 1.843750e+00 1.562500e+00 1.250000e+00 1.562500e-01 1.875000e-01
36419: 1.909091e+00 1.545455e+00 1.212121e+00 1.515152e-01 1.818182e-01
36419: 1.911765e+00 1.588235e+00 1.176471e+00 1.470588e-01 1.764706e-01
36419: 1.885714e+00 1.542857e+00 1.200000e+00 1.714286e-01 2.000000e-01
36419: 1.916667e+00 1.527778e+00 1.194444e+00 1.666667e-01 1.944444e-01
36419: 1.864865e+00 1.567568e+00 1.189189e+00 1.621622e-01 2.162162e-01
36419: 1.868421e+00 1.578947e+00 1.184211e+00 1.578947e-01 2.105263e-01
36419: 1.846154e+00 1.538462e+00 1.205128e+00 2.051282e-01 2.051282e-01
36419: 1.875000e+00 1.525000e+00 1.175000e+00 2.250000e-01 2.000000e-01
36419: 1.853659e+00 1.585366e+00 1.146341e+00 2.195122e-01 1.951220e-01
36419: 1.880952e+00 1.547619e+00 1.142857e+00 2.380952e-01 1.904762e-01
36419: 1.860465e+00 1.558140e+00 1.139535e+00 2.325581e-01 2.093023e-01
36419: 1.909091e+00 1.545455e+00 1.113636e+00 2.272727e-01 2.045455e-01
36419: 1.911111e+00 1.555556e+00 1.111111e+00 2.222222e-01 2.000000e-01
36419: 1.913043e+00 1.565217e+00 1.108696e+00 2.173913e-01 1.956522e-01
36419: 1.893617e+00 1.553191e+00 1.148936e+00 2.127660e-01 1.914894e-01
36419: 1.916667e+00 1.541667e+00 1.145833e+00 2.083333e-01 1.875000e-01
36419: 1.918367e+00 1.571429e+00 1.122449e+00 2.040816e-01 1.836735e-01
36419: 1.900000e+00 1.540000e+00 1.160000e+00 2.200000e-01 1.800000e-01
36419: 1.921569e+00 1.529412e+00 1.137255e+00 2.352941e-01 1.764706e-01
36419: 1.903846e+00 1.557692e+00 1.134615e+00 2.307692e-01 1.730769e-01
36419: 1.943396e+00 1.547170e+00 1.113208e+00 2.264151e-01 1.698113e-01
36419: 1.925926e+00 1.574074e+00 1.092593e+00 2.222222e-01 1.851852e-01
36419: 1.963636e+00 1.545455e+00 1.090909e+00 2.181818e-01 1.818182e-01
36419: 1.946429e+00 1.553571e+00 1.089286e+00 2.321429e-01 1.785714e-01
36419: 1.964912e+00 1.543860e+00 1.087719e+00 2.280702e-01 1.754386e-01
36419: 1.948276e+00 1.551724e+00 1.086207e+00 2.241379e-01 1.896552e-01
36419: 1.949153e+00 1.559322e+00 1.067797e+00 2.372881e-01 1.864407e-01
36419: 1.950000e+00 1.550000e+00 1.066667e+00 2.333333e-01 2.000000e-01
36419: 1.934426e+00 1.573770e+00 1.065574e+00 2.295082e-01 1.967213e-01
36419: 1.951613e+00 1.548387e+00 1.080645e+00 2.258065e-01 1.935484e-01
36419: 1.936508e+00 1.571429e+00 1.079365e+00 2.222222e-01 1.904762e-01
36419: 1.937500e+00 1.562500e+00 1.093750e+00 2.187500e-01 1.875000e-01
36419: 1.923077e+00 1.584615e+00 1.092308e+00 2.153846e-01 1.846154e-01
36419: 1.939394e+00 1.560606e+00 1.090909e+00 2.272727e-01 1.818182e-01
36419: 1.925373e+00 1.567164e+00 1.104478e+00 2.238806e-01 1.791045e-01
36419: 1.941176e+00 1.558824e+00 1.102941e+00 2.205882e-01 1.764706e-01
36419: 1.927536e+00 1.565217e+00 1.115942e+00 2.173913e-01 1.739130e-01
36419: 1.928571e+00 1.557143e+00 1.114286e+00 2.142857e-01 1.857143e-01
36419: 1.929577e+00 1.563380e+00 1.112676e+00 2.112676e-01 1.830986e-01
36419: 1.930556e+00 1.569444e+00 1.111111e+00 2.083333e-01 1.805556e-01
36419: 1.931507e+00 1.575342e+00 1.109589e+00 2.054795e-01 1.780822e-01
36419: 1.918919e+00 1.567568e+00 1.121622e+00 2.027027e-01 1.891892e-01
36419: 1.933333e+00 1.560000e+00 1.106667e+00 2.000000e-01 2.000000e-01
36419: 1.907895e+00 1.592105e+00 1.092105e+00 2.105263e-01 1.973684e-01
36419: 1.909091e+00 1.584416e+00 1.090909e+00 2.207792e-01 1.948052e-01
36419: 1.884615e+00 1.589744e+00 1.102564e+00 2.307692e-01 1.923077e-01
36419: 1.886076e+00 1.582278e+00 1.113924e+00 2.278481e-01 1.898734e-01
36419: 1.875000e+00 1.600000e+00 1.112500e+00 2.250000e-01 1.875000e-01
36419: 1.876543e+00 1.592593e+00 1.123457e+00 2.222222e-01 1.851852e-01
36419: 1.865854e+00 1.597561e+00 1.121951e+00 2.317073e-01 1.829268e-01
36419: 1.855422e+00 1.590361e+00 1.132530e+00 2.409639e-01 1.807229e-01
36419: 1.845238e+00 1.595238e+00 1.130952e+00 2.500000e-01 1.785714e-01
36419: 1.847059e+00 1.600000e+00 1.129412e+00 2.470588e-01 1.764706e-01
36419: 1.837209e+00 1.581395e+00 1.151163e+00 2.558140e-01 1.744186e-01
36419: 1.827586e+00 1.563218e+00 1.172414e+00 2.643678e-01 1.724138e-01
36419: 1.829545e+00 1.556818e+00 1.170455e+00 2.727273e-01 1.704545e-01
36419: 1.842697e+00 1.561798e+00 1.157303e+00 2.696629e-01 1.685393e-01
36419: 1.833333e+00 1.555556e+00 1.177778e+00 2.666667e-01 1.666667e-01
36419: 1.857143e+00 1.549451e+00 1.164835e+00 2.637363e-01 1.648352e-01
36419: 1.847826e+00 1.576087e+00 1.152174e+00 2.608696e-01 1.630435e-01
36419: 1.838710e+00 1.569892e+00 1.161290e+00 2.580645e-01 1.720430e-01
36419: 1.851064e+00 1.563830e+00 1.159574e+00 2.553191e-01 1.702128e-01
36419: 1.852632e+00 1.568421e+00 1.157895e+00 2.526316e-01 1.684211e-01
36419: 1.833333e+00 1.572917e+00 1.166667e+00 2.604167e-01 1.666667e-01
36419: 1.835052e+00 1.556701e+00 1.175258e+00 2.680412e-01 1.649485e-01
36419: 1.826531e+00 1.561224e+00 1.183673e+00 2.653061e-01 1.632653e-01
36419: 1.828283e+00 1.555556e+00 1.181818e+00 2.727273e-01 1.616162e-01
