Forked 35700
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35700)
35700: Started!
35700: Number of players: 5, position: 0, number of turns: 1000
35700: Random seed: 1228655861
Strategy 0: first ans is 0
Forked 35701
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35701)
Strategy 1: first ans is 0
Forked 35702
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35702)
Strategy 2: first ans is 0
Forked 35726
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35726)
Strategy 3: first ans is 0
Forked 35727
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35727)
Strategy 4: first ans is 0
35700: 5.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35700: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35700: 3.333333e+00 1.333333e+00 0.000000e+00 3.333333e-01 0.000000e+00
35700: 3.250000e+00 1.500000e+00 0.000000e+00 2.500000e-01 0.000000e+00
35700: 3.000000e+00 1.400000e+00 0.000000e+00 4.000000e-01 2.000000e-01
35700: 3.000000e+00 1.500000e+00 0.000000e+00 3.333333e-01 1.666667e-01
35700: 3.000000e+00 1.428571e+00 1.428571e-01 2.857143e-01 1.428571e-01
35700: 2.875000e+00 1.375000e+00 3.750000e-01 2.500000e-01 1.250000e-01
35700: 2.777778e+00 1.333333e+00 3.333333e-01 3.333333e-01 2.222222e-01
35700: 2.800000e+00 1.400000e+00 3.000000e-01 3.000000e-01 2.000000e-01
35700: 2.818182e+00 1.363636e+00 3.636364e-01 2.727273e-01 1.818182e-01
35700: 2.833333e+00 1.333333e+00 3.333333e-01 3.333333e-01 1.666667e-01
35700: 2.769231e+00 1.461538e+00 3.076923e-01 3.076923e-01 1.538462e-01
35700: 2.714286e+00 1.500000e+00 2.857143e-01 2.857143e-01 2.142857e-01
35700: 2.666667e+00 1.466667e+00 4.000000e-01 2.666667e-01 2.000000e-01
35700: 2.625000e+00 1.437500e+00 5.000000e-01 2.500000e-01 1.875000e-01
35700: 2.647059e+00 1.470588e+00 4.705882e-01 2.352941e-01 1.764706e-01
35700: 2.611111e+00 1.500000e+00 5.000000e-01 2.222222e-01 1.666667e-01
35700: 2.684211e+00 1.473684e+00 4.736842e-01 2.105263e-01 1.578947e-01
35700: 2.700000e+00 1.450000e+00 5.000000e-01 2.000000e-01 1.500000e-01
35700: 2.714286e+00 1.476190e+00 4.761905e-01 1.904762e-01 1.428571e-01
35700: 2.681818e+00 1.500000e+00 4.545455e-01 2.272727e-01 1.363636e-01
35700: 2.695652e+00 1.478261e+00 4.347826e-01 2.173913e-01 1.739130e-01
35700: 2.666667e+00 1.541667e+00 4.166667e-01 2.083333e-01 1.666667e-01
35700: 2.640000e+00 1.560000e+00 4.400000e-01 2.000000e-01 1.600000e-01
35700: 2.653846e+00 1.576923e+00 4.230769e-01 1.923077e-01 1.538462e-01
35700: 2.666667e+00 1.555556e+00 4.444444e-01 1.851852e-01 1.481481e-01
35700: 2.642857e+00 1.607143e+00 4.285714e-01 1.785714e-01 1.428571e-01
35700: 2.620690e+00 1.586207e+00 4.827586e-01 1.724138e-01 1.379310e-01
35700: 2.633333e+00 1.533333e+00 5.333333e-01 1.666667e-01 1.333333e-01
35700: 2.645161e+00 1.516129e+00 5.483871e-01 1.612903e-01 1.290323e-01
35700: 2.625000e+00 1.500000e+00 5.625000e-01 1.875000e-01 1.250000e-01
35700: 2.666667e+00 1.484848e+00 5.454545e-01 1.818182e-01 1.212121e-01
35700: 2.676471e+00 1.470588e+00 5.588235e-01 1.764706e-01 1.176471e-01
35700: 2.685714e+00 1.457143e+00 5.428571e-01 2.000000e-01 1.142857e-01
35700: 2.694444e+00 1.444444e+00 5.277778e-01 2.222222e-01 1.111111e-01
