Forked 35017
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35017)
Strategy 0: first ans is 0
Forked 35018
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35018)
Strategy 1: first ans is 1
Forked 35019
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35019)
Strategy 2: first ans is 0
Forked 35043
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35043)
35043: Started!
35043: Number of players: 5, position: 3, number of turns: 1000
35043: Random seed: 2279389713
Strategy 3: first ans is 1
Forked 35044
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35044)
Strategy 4: first ans is 0
35043: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35043: 2.500000e+00 1.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00
35043: 2.666667e+00 1.333333e+00 1.000000e+00 0.000000e+00 0.000000e+00
35043: 2.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00
35043: 2.400000e+00 1.600000e+00 1.000000e+00 0.000000e+00 0.000000e+00
35043: 2.333333e+00 1.500000e+00 1.166667e+00 0.000000e+00 0.000000e+00
35043: 2.285714e+00 1.571429e+00 1.142857e+00 0.000000e+00 0.000000e+00
35043: 2.375000e+00 1.375000e+00 1.250000e+00 0.000000e+00 0.000000e+00
35043: 2.333333e+00 1.444444e+00 1.111111e+00 1.111111e-01 0.000000e+00
35043: 2.400000e+00 1.400000e+00 1.100000e+00 1.000000e-01 0.000000e+00
35043: 2.363636e+00 1.545455e+00 1.000000e+00 9.090909e-02 0.000000e+00
35043: 2.416667e+00 1.500000e+00 1.000000e+00 8.333333e-02 0.000000e+00
35043: 2.384615e+00 1.538462e+00 1.000000e+00 7.692308e-02 0.000000e+00
35043: 2.357143e+00 1.500000e+00 1.071429e+00 7.142857e-02 0.000000e+00
35043: 2.333333e+00 1.533333e+00 1.066667e+00 6.666667e-02 0.000000e+00
35043: 2.312500e+00 1.500000e+00 1.125000e+00 6.250000e-02 0.000000e+00
35043: 2.352941e+00 1.529412e+00 1.058824e+00 5.882353e-02 0.000000e+00
35043: 2.333333e+00 1.555556e+00 1.055556e+00 5.555556e-02 0.000000e+00
35043: 2.315789e+00 1.526316e+00 1.052632e+00 1.052632e-01 0.000000e+00
35043: 2.350000e+00 1.550000e+00 1.000000e+00 1.000000e-01 0.000000e+00
35043: 2.333333e+00 1.523810e+00 1.000000e+00 9.523810e-02 4.761905e-02
35043: 2.318182e+00 1.545455e+00 1.000000e+00 9.090909e-02 4.545455e-02
35043: 2.347826e+00 1.521739e+00 1.000000e+00 8.695652e-02 4.347826e-02
35043: 2.333333e+00 1.583333e+00 9.583333e-01 8.333333e-02 4.166667e-02
35043: 2.320000e+00 1.520000e+00 1.000000e+00 1.200000e-01 4.000000e-02
35043: 2.307692e+00 1.538462e+00 9.615385e-01 1.153846e-01 7.692308e-02
35043: 2.296296e+00 1.518519e+00 1.000000e+00 1.111111e-01 7.407407e-02
35043: 2.285714e+00 1.535714e+00 1.000000e+00 1.071429e-01 7.142857e-02
35043: 2.275862e+00 1.551724e+00 1.000000e+00 1.034483e-01 6.896552e-02
35043: 2.266667e+00 1.533333e+00 1.000000e+00 1.333333e-01 6.666667e-02
35043: 2.258065e+00 1.580645e+00 9.677419e-01 1.290323e-01 6.451613e-02
35043: 2.250000e+00 1.562500e+00 1.000000e+00 1.250000e-01 6.250000e-02
35043: 2.272727e+00 1.575758e+00 9.696970e-01 1.212121e-01 6.060606e-02
35043: 2.264706e+00 1.529412e+00 1.000000e+00 1.470588e-01 5.882353e-02
35043: 2.257143e+00 1.542857e+00 9.714286e-01 1.428571e-01 8.571429e-02
35043: 2.250000e+00 1.555556e+00 9.722222e-01 1.388889e-01 8.333333e-02
35043: 2.243243e+00 1.540541e+00 1.000000e+00 1.351351e-01 8.108108e-02
35043: 2.263158e+00 1.552632e+00 9.736842e-01 1.315789e-01 7.894737e-02
35043: 2.256410e+00 1.538462e+00 1.000000e+00 1.282051e-01 7.692308e-02
35043: 2.275000e+00 1.550000e+00 9.750000e-01 1.250000e-01 7.500000e-02
35043: 2.268293e+00 1.536585e+00 1.000000e+00 1.219512e-01 7.317073e-02
35043: 2.285714e+00 1.547619e+00 9.761905e-01 1.190476e-01 7.142857e-02
35043: 2.279070e+00 1.534884e+00 9.767442e-01 1.395349e-01 6.976744e-02
35043: 2.272727e+00 1.568182e+00 9.545455e-01 1.363636e-01 6.818182e-02
35043: 2.288889e+00 1.555556e+00 9.555556e-01 1.333333e-01 6.666667e-02
35043: 2.304348e+00 1.565217e+00 9.347826e-01 1.304348e-01 6.521739e-02
35043: 2.297872e+00 1.553191e+00 9.574468e-01 1.276596e-01 6.382979e-02
35043: 2.270833e+00 1.583333e+00 9.583333e-01 1.250000e-01 6.250000e-02
35043: 2.265306e+00 1.571429e+00 9.795918e-01 1.224490e-01 6.122449e-02
35043: 2.240000e+00 1.560000e+00 1.020000e+00 1.200000e-01 6.000000e-02
35043: 2.254902e+00 1.549020e+00 1.019608e+00 1.176471e-01 5.882353e-02
35043: 2.230769e+00 1.557692e+00 1.038462e+00 1.153846e-01 5.769231e-02
35043: 2.245283e+00 1.547170e+00 1.037736e+00 1.132075e-01 5.660377e-02
35043: 2.222222e+00 1.574074e+00 1.037037e+00 1.111111e-01 5.555556e-02
35043: 2.218182e+00 1.563636e+00 1.036364e+00 1.272727e-01 5.454545e-02
35043: 2.196429e+00 1.589286e+00 1.035714e+00 1.250000e-01 5.357143e-02
35043: 2.192982e+00 1.578947e+00 1.052632e+00 1.228070e-01 5.263158e-02
35043: 2.172414e+00 1.568966e+00 1.086207e+00 1.206897e-01 5.172414e-02
35043: 2.186441e+00 1.559322e+00 1.084746e+00 1.186441e-01 5.084746e-02
35043: 2.183333e+00 1.566667e+00 1.083333e+00 1.166667e-01 5.000000e-02
35043: 2.163934e+00 1.573770e+00 1.098361e+00 1.147541e-01 4.918033e-02
35043: 2.161290e+00 1.564516e+00 1.112903e+00 1.129032e-01 4.838710e-02
35043: 2.158730e+00 1.571429e+00 1.111111e+00 1.111111e-01 4.761905e-02
35043: 2.140625e+00 1.546875e+00 1.140625e+00 1.250000e-01 4.687500e-02
35043: 2.138462e+00 1.553846e+00 1.138462e+00 1.230769e-01 4.615385e-02
35043: 2.121212e+00 1.545455e+00 1.166667e+00 1.212121e-01 4.545455e-02
35043: 2.119403e+00 1.552239e+00 1.164179e+00 1.194030e-01 4.477612e-02
35043: 2.102941e+00 1.544118e+00 1.191176e+00 1.176471e-01 4.411765e-02
35043: 2.115942e+00 1.536232e+00 1.188406e+00 1.159420e-01 4.347826e-02
35043: 2.114286e+00 1.542857e+00 1.185714e+00 1.142857e-01 4.285714e-02
35043: 2.098592e+00 1.535211e+00 1.211268e+00 1.126761e-01 4.225352e-02
