Forked 34774
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34774)
Strategy 0: first ans is 0
Forked 34775
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 34775)
Strategy 1: first ans is 3
Forked 34799
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 34799)
Strategy 2: first ans is 0
Forked 34823
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34823)
Strategy 3: first ans is 0
Forked 34824
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34824)
34824: Started!
34824: Number of players: 5, position: 4, number of turns: 1000
34824: Random seed: 4239294651
Strategy 4: first ans is 0
34824: 4.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
34824: 3.000000e+00 5.000000e-01 1.000000e+00 5.000000e-01 0.000000e+00
34824: 2.666667e+00 1.000000e+00 1.000000e+00 3.333333e-01 0.000000e+00
34824: 2.500000e+00 1.500000e+00 7.500000e-01 2.500000e-01 0.000000e+00
34824: 2.600000e+00 1.600000e+00 6.000000e-01 2.000000e-01 0.000000e+00
34824: 2.666667e+00 1.500000e+00 6.666667e-01 1.666667e-01 0.000000e+00
34824: 2.571429e+00 1.571429e+00 7.142857e-01 1.428571e-01 0.000000e+00
34824: 2.500000e+00 1.625000e+00 7.500000e-01 1.250000e-01 0.000000e+00
34824: 2.666667e+00 1.444444e+00 7.777778e-01 1.111111e-01 0.000000e+00
34824: 2.700000e+00 1.500000e+00 7.000000e-01 1.000000e-01 0.000000e+00
34824: 2.727273e+00 1.454545e+00 6.363636e-01 1.818182e-01 0.000000e+00
34824: 2.833333e+00 1.416667e+00 5.833333e-01 1.666667e-01 0.000000e+00
34824: 2.846154e+00 1.384615e+00 5.384615e-01 2.307692e-01 0.000000e+00
34824: 2.785714e+00 1.357143e+00 5.714286e-01 2.857143e-01 0.000000e+00
34824: 2.800000e+00 1.400000e+00 5.333333e-01 2.666667e-01 0.000000e+00
34824: 2.875000e+00 1.375000e+00 5.000000e-01 2.500000e-01 0.000000e+00
34824: 2.823529e+00 1.411765e+00 4.705882e-01 2.941176e-01 0.000000e+00
34824: 2.833333e+00 1.388889e+00 5.000000e-01 2.777778e-01 0.000000e+00
34824: 2.789474e+00 1.421053e+00 4.736842e-01 3.157895e-01 0.000000e+00
34824: 2.750000e+00 1.450000e+00 4.500000e-01 3.500000e-01 0.000000e+00
34824: 2.761905e+00 1.476190e+00 4.285714e-01 3.333333e-01 0.000000e+00
34824: 2.772727e+00 1.454545e+00 4.545455e-01 3.181818e-01 0.000000e+00
34824: 2.782609e+00 1.434783e+00 4.782609e-01 3.043478e-01 0.000000e+00
34824: 2.750000e+00 1.458333e+00 5.000000e-01 2.916667e-01 0.000000e+00
34824: 2.720000e+00 1.440000e+00 4.800000e-01 3.200000e-01 4.000000e-02
34824: 2.730769e+00 1.423077e+00 5.000000e-01 3.076923e-01 3.846154e-02
34824: 2.740741e+00 1.407407e+00 5.185185e-01 2.962963e-01 3.703704e-02
34824: 2.714286e+00 1.428571e+00 5.000000e-01 3.214286e-01 3.571429e-02
34824: 2.724138e+00 1.448276e+00 4.827586e-01 3.103448e-01 3.448276e-02
34824: 2.700000e+00 1.433333e+00 5.000000e-01 3.000000e-01 6.666667e-02
34824: 2.677419e+00 1.451613e+00 5.161290e-01 2.903226e-01 6.451613e-02
34824: 2.718750e+00 1.437500e+00 5.000000e-01 2.812500e-01 6.250000e-02
34824: 2.696970e+00 1.424242e+00 5.454545e-01 2.727273e-01 6.060606e-02
34824: 2.676471e+00 1.441176e+00 5.294118e-01 2.941176e-01 5.882353e-02
34824: 2.657143e+00 1.457143e+00 5.428571e-01 2.857143e-01 5.714286e-02
34824: 2.666667e+00 1.472222e+00 5.277778e-01 2.777778e-01 5.555556e-02
34824: 2.675676e+00 1.459459e+00 5.405405e-01 2.702703e-01 5.405405e-02
34824: 2.684211e+00 1.447368e+00 5.526316e-01 2.631579e-01 5.263158e-02
34824: 2.692308e+00 1.461538e+00 5.384615e-01 2.564103e-01 5.128205e-02
34824: 2.675000e+00 1.450000e+00 5.500000e-01 2.750000e-01 5.000000e-02
34824: 2.658537e+00 1.439024e+00 5.609756e-01 2.926829e-01 4.878049e-02
34824: 2.642857e+00 1.428571e+00 5.476190e-01 3.333333e-01 4.761905e-02
34824: 2.627907e+00 1.441860e+00 5.581395e-01 3.255814e-01 4.651163e-02
34824: 2.613636e+00 1.431818e+00 5.454545e-01 3.636364e-01 4.545455e-02
34824: 2.600000e+00 1.444444e+00 5.555556e-01 3.555556e-01 4.444444e-02
34824: 2.586957e+00 1.478261e+00 5.434783e-01 3.478261e-01 4.347826e-02
34824: 2.574468e+00 1.489362e+00 5.531915e-01 3.404255e-01 4.255319e-02
34824: 2.562500e+00 1.500000e+00 5.625000e-01 3.333333e-01 4.166667e-02
34824: 2.551020e+00 1.489796e+00 5.714286e-01 3.469388e-01 4.081633e-02
34824: 2.560000e+00 1.500000e+00 5.600000e-01 3.400000e-01 4.000000e-02
34824: 2.529412e+00 1.509804e+00 5.686275e-01 3.529412e-01 3.921569e-02
34824: 2.500000e+00 1.519231e+00 5.961538e-01 3.461538e-01 3.846154e-02
34824: 2.490566e+00 1.509434e+00 6.226415e-01 3.396226e-01 3.773585e-02
34824: 2.481481e+00 1.518519e+00 6.296296e-01 3.333333e-01 3.703704e-02
34824: 2.472727e+00 1.527273e+00 6.363636e-01 3.272727e-01 3.636364e-02
34824: 2.464286e+00 1.517857e+00 6.428571e-01 3.392857e-01 3.571429e-02
34824: 2.456140e+00 1.508772e+00 6.666667e-01 3.333333e-01 3.508772e-02
34824: 2.465517e+00 1.500000e+00 6.724138e-01 3.275862e-01 3.448276e-02
34824: 2.440678e+00 1.508475e+00 6.949153e-01 3.220339e-01 3.389831e-02
34824: 2.416667e+00 1.516667e+00 7.000000e-01 3.166667e-01 5.000000e-02
34824: 2.426230e+00 1.524590e+00 6.885246e-01 3.114754e-01 4.918033e-02
34824: 2.435484e+00 1.516129e+00 6.935484e-01 3.064516e-01 4.838710e-02
34824: 2.428571e+00 1.523810e+00 6.984127e-01 3.015873e-01 4.761905e-02
34824: 2.406250e+00 1.515625e+00 7.343750e-01 2.968750e-01 4.687500e-02
34824: 2.400000e+00 1.523077e+00 7.384615e-01 2.923077e-01 4.615385e-02
34824: 2.393939e+00 1.515152e+00 7.575758e-01 2.878788e-01 4.545455e-02
34824: 2.402985e+00 1.522388e+00 7.462687e-01 2.835821e-01 4.477612e-02
34824: 2.397059e+00 1.529412e+00 7.500000e-01 2.794118e-01 4.411765e-02
34824: 2.376812e+00 1.536232e+00 7.536232e-01 2.753623e-01 5.797101e-02
34824: 2.371429e+00 1.528571e+00 7.714286e-01 2.714286e-01 5.714286e-02
34824: 2.352113e+00 1.521127e+00 7.887324e-01 2.816901e-01 5.633803e-02
34824: 2.333333e+00 1.541667e+00 7.916667e-01 2.777778e-01 5.555556e-02
34824: 2.328767e+00 1.547945e+00 7.945205e-01 2.739726e-01 5.479452e-02
34824: 2.310811e+00 1.540541e+00 8.108108e-01 2.702703e-01 6.756757e-02
34824: 2.306667e+00 1.533333e+00 8.133333e-01 2.800000e-01 6.666667e-02
34824: 2.289474e+00 1.539474e+00 8.157895e-01 2.894737e-01 6.578947e-02
34824: 2.272727e+00 1.532468e+00 8.311688e-01 2.987013e-01 6.493506e-02
