Forked 37626
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 37626)
Strategy 0: first ans is 0
Forked 37627
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 37627)
Strategy 1: first ans is 0
Forked 37628
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 37628)
Strategy 2: first ans is 4
Forked 37652
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 37652)
Strategy 3: first ans is 0
Forked 37676
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37676)
37676: Started!
37676: Number of players: 5, position: 4, number of turns: 1000
37676: Random seed: 2145676346
Strategy 4: first ans is 1
37676: 3.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
37676: 3.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00 5.000000e-01
37676: 2.666667e+00 1.333333e+00 3.333333e-01 3.333333e-01 3.333333e-01
37676: 2.500000e+00 1.250000e+00 7.500000e-01 2.500000e-01 2.500000e-01
37676: 2.400000e+00 1.200000e+00 8.000000e-01 4.000000e-01 2.000000e-01
37676: 2.333333e+00 1.333333e+00 6.666667e-01 5.000000e-01 1.666667e-01
37676: 2.285714e+00 1.428571e+00 7.142857e-01 4.285714e-01 1.428571e-01
37676: 2.250000e+00 1.375000e+00 8.750000e-01 3.750000e-01 1.250000e-01
37676: 2.222222e+00 1.444444e+00 7.777778e-01 4.444444e-01 1.111111e-01
37676: 2.200000e+00 1.500000e+00 8.000000e-01 4.000000e-01 1.000000e-01
37676: 2.181818e+00 1.545455e+00 7.272727e-01 4.545455e-01 9.090909e-02
37676: 2.250000e+00 1.500000e+00 7.500000e-01 4.166667e-01 8.333333e-02
37676: 2.230769e+00 1.538462e+00 6.923077e-01 3.846154e-01 1.538462e-01
37676: 2.285714e+00 1.500000e+00 6.428571e-01 4.285714e-01 1.428571e-01
