Forked 35891
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35891)
Strategy 0: first ans is 0
Forked 35915
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35915)
35915: Started!
35915: Number of players: 5, position: 1, number of turns: 1000
35915: Random seed: 957009417
Strategy 1: first ans is 1
Forked 35916
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35916)
Strategy 2: first ans is 1
Forked 35917
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35917)
Strategy 3: first ans is 0
Forked 35941
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35941)
Strategy 4: first ans is 0
35915: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35915: 2.500000e+00 1.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00
35915: 2.333333e+00 1.666667e+00 1.000000e+00 0.000000e+00 0.000000e+00
35915: 2.500000e+00 1.250000e+00 1.250000e+00 0.000000e+00 0.000000e+00
35915: 2.400000e+00 1.400000e+00 1.200000e+00 0.000000e+00 0.000000e+00
35915: 2.333333e+00 1.333333e+00 1.166667e+00 1.666667e-01 0.000000e+00
35915: 2.285714e+00 1.571429e+00 1.000000e+00 1.428571e-01 0.000000e+00
35915: 2.375000e+00 1.375000e+00 1.125000e+00 1.250000e-01 0.000000e+00
35915: 2.333333e+00 1.555556e+00 1.000000e+00 1.111111e-01 0.000000e+00
35915: 2.300000e+00 1.600000e+00 1.000000e+00 1.000000e-01 0.000000e+00
35915: 2.272727e+00 1.454545e+00 1.090909e+00 9.090909e-02 9.090909e-02
35915: 2.250000e+00 1.500000e+00 1.083333e+00 8.333333e-02 8.333333e-02
35915: 2.230769e+00 1.461538e+00 1.076923e+00 1.538462e-01 7.692308e-02
35915: 2.214286e+00 1.500000e+00 1.071429e+00 1.428571e-01 7.142857e-02
35915: 2.200000e+00 1.466667e+00 1.066667e+00 1.333333e-01 1.333333e-01
35915: 2.187500e+00 1.500000e+00 1.000000e+00 1.250000e-01 1.875000e-01
35915: 2.176471e+00 1.529412e+00 1.000000e+00 1.176471e-01 1.764706e-01
35915: 2.166667e+00 1.500000e+00 1.000000e+00 1.666667e-01 1.666667e-01
35915: 2.157895e+00 1.578947e+00 9.473684e-01 1.578947e-01 1.578947e-01
35915: 2.150000e+00 1.550000e+00 1.000000e+00 1.500000e-01 1.500000e-01
35915: 2.142857e+00 1.571429e+00 1.000000e+00 1.428571e-01 1.428571e-01
35915: 2.181818e+00 1.500000e+00 1.045455e+00 1.363636e-01 1.363636e-01
