Forked 37302
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 37302)
Strategy 0: first ans is 0
Forked 37303
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37303)
37303: Started!
37303: Number of players: 5, position: 1, number of turns: 1000
37303: Random seed: 3606429588
Strategy 1: first ans is 1
Forked 37304
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 37304)
Strategy 2: first ans is 1
Forked 37328
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 37328)
Strategy 3: first ans is 0
Forked 37329
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 37329)
Strategy 4: first ans is 1
37303: 2.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
37303: 1.500000e+00 1.500000e+00 1.000000e+00 5.000000e-01 5.000000e-01
37303: 2.000000e+00 1.333333e+00 1.000000e+00 3.333333e-01 3.333333e-01
37303: 1.750000e+00 1.750000e+00 7.500000e-01 2.500000e-01 5.000000e-01
37303: 1.800000e+00 1.600000e+00 1.000000e+00 2.000000e-01 4.000000e-01
37303: 1.666667e+00 1.500000e+00 1.166667e+00 1.666667e-01 5.000000e-01
37303: 1.857143e+00 1.571429e+00 1.000000e+00 1.428571e-01 4.285714e-01
37303: 1.750000e+00 1.375000e+00 1.250000e+00 2.500000e-01 3.750000e-01
37303: 1.777778e+00 1.333333e+00 1.111111e+00 4.444444e-01 3.333333e-01
37303: 1.700000e+00 1.500000e+00 1.100000e+00 4.000000e-01 3.000000e-01
37303: 1.818182e+00 1.454545e+00 1.090909e+00 3.636364e-01 2.727273e-01
37303: 1.833333e+00 1.583333e+00 1.000000e+00 3.333333e-01 2.500000e-01
37303: 1.769231e+00 1.615385e+00 1.076923e+00 3.076923e-01 2.307692e-01
37303: 1.785714e+00 1.500000e+00 1.142857e+00 3.571429e-01 2.142857e-01
37303: 1.800000e+00 1.533333e+00 1.066667e+00 4.000000e-01 2.000000e-01
37303: 1.750000e+00 1.500000e+00 1.187500e+00 3.750000e-01 1.875000e-01
37303: 1.764706e+00 1.529412e+00 1.117647e+00 4.117647e-01 1.764706e-01
37303: 1.722222e+00 1.500000e+00 1.111111e+00 5.000000e-01 1.666667e-01
37303: 1.789474e+00 1.473684e+00 1.052632e+00 5.263158e-01 1.578947e-01
37303: 1.750000e+00 1.550000e+00 1.050000e+00 5.000000e-01 1.500000e-01
37303: 1.761905e+00 1.571429e+00 1.000000e+00 4.761905e-01 1.904762e-01
37303: 1.818182e+00 1.500000e+00 1.045455e+00 4.545455e-01 1.818182e-01
37303: 1.782609e+00 1.565217e+00 1.043478e+00 4.347826e-01 1.739130e-01
37303: 1.791667e+00 1.541667e+00 1.083333e+00 4.166667e-01 1.666667e-01
37303: 1.760000e+00 1.640000e+00 1.040000e+00 4.000000e-01 1.600000e-01
37303: 1.730769e+00 1.615385e+00 1.038462e+00 4.615385e-01 1.538462e-01
37303: 1.777778e+00 1.555556e+00 1.074074e+00 4.444444e-01 1.481481e-01
37303: 1.785714e+00 1.571429e+00 1.035714e+00 4.642857e-01 1.428571e-01
37303: 1.758621e+00 1.551724e+00 1.068966e+00 4.482759e-01 1.724138e-01
37303: 1.766667e+00 1.566667e+00 1.033333e+00 4.333333e-01 2.000000e-01
37303: 1.741935e+00 1.548387e+00 1.032258e+00 4.193548e-01 2.580645e-01
37303: 1.781250e+00 1.562500e+00 1.000000e+00 4.062500e-01 2.500000e-01
37303: 1.757576e+00 1.545455e+00 1.060606e+00 3.939394e-01 2.424242e-01
37303: 1.794118e+00 1.558824e+00 1.029412e+00 3.823529e-01 2.352941e-01
37303: 1.771429e+00 1.571429e+00 1.057143e+00 3.714286e-01 2.285714e-01
37303: 1.777778e+00 1.555556e+00 1.083333e+00 3.611111e-01 2.222222e-01
37303: 1.756757e+00 1.567568e+00 1.108108e+00 3.513514e-01 2.162162e-01
37303: 1.736842e+00 1.578947e+00 1.105263e+00 3.684211e-01 2.105263e-01
37303: 1.743590e+00 1.564103e+00 1.102564e+00 3.589744e-01 2.307692e-01
37303: 1.750000e+00 1.575000e+00 1.075000e+00 3.500000e-01 2.500000e-01
37303: 1.731707e+00 1.536585e+00 1.121951e+00 3.658537e-01 2.439024e-01
37303: 1.738095e+00 1.547619e+00 1.095238e+00 3.809524e-01 2.380952e-01
37303: 1.720930e+00 1.534884e+00 1.116279e+00 3.953488e-01 2.325581e-01
