Forked 33895
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 33895)
Strategy 0: first ans is 0
Forked 33896
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 33896)
Strategy 1: first ans is 3
Forked 33920
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 33920)
33920: Started!
33920: Number of players: 5, position: 2, number of turns: 1000
33920: Random seed: 2600776318
Strategy 2: first ans is 1
Forked 33921
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 33921)
Strategy 3: first ans is 1
Forked 33922
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 33922)
Strategy 4: first ans is 0
33920: 2.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
33920: 1.500000e+00 1.000000e+00 2.000000e+00 5.000000e-01 0.000000e+00
33920: 2.000000e+00 1.333333e+00 1.333333e+00 3.333333e-01 0.000000e+00
33920: 2.000000e+00 1.500000e+00 1.250000e+00 2.500000e-01 0.000000e+00
33920: 2.000000e+00 1.400000e+00 1.400000e+00 2.000000e-01 0.000000e+00
33920: 1.833333e+00 1.500000e+00 1.500000e+00 1.666667e-01 0.000000e+00
33920: 2.142857e+00 1.428571e+00 1.285714e+00 1.428571e-01 0.000000e+00
33920: 2.000000e+00 1.625000e+00 1.125000e+00 2.500000e-01 0.000000e+00
33920: 2.000000e+00 1.444444e+00 1.222222e+00 3.333333e-01 0.000000e+00
33920: 2.000000e+00 1.500000e+00 1.100000e+00 4.000000e-01 0.000000e+00
33920: 1.909091e+00 1.454545e+00 1.181818e+00 3.636364e-01 9.090909e-02
33920: 1.916667e+00 1.583333e+00 1.083333e+00 3.333333e-01 8.333333e-02
33920: 1.846154e+00 1.461538e+00 1.230769e+00 3.846154e-01 7.692308e-02
33920: 1.857143e+00 1.500000e+00 1.214286e+00 3.571429e-01 7.142857e-02
33920: 1.933333e+00 1.466667e+00 1.200000e+00 3.333333e-01 6.666667e-02
33920: 1.875000e+00 1.562500e+00 1.187500e+00 3.125000e-01 6.250000e-02
33920: 1.882353e+00 1.529412e+00 1.235294e+00 2.941176e-01 5.882353e-02
33920: 1.888889e+00 1.555556e+00 1.166667e+00 3.333333e-01 5.555556e-02
33920: 1.842105e+00 1.578947e+00 1.157895e+00 3.684211e-01 5.263158e-02
33920: 1.900000e+00 1.500000e+00 1.200000e+00 3.500000e-01 5.000000e-02
33920: 1.857143e+00 1.619048e+00 1.142857e+00 3.333333e-01 4.761905e-02
33920: 1.909091e+00 1.545455e+00 1.181818e+00 3.181818e-01 4.545455e-02
33920: 1.913043e+00 1.565217e+00 1.130435e+00 3.478261e-01 4.347826e-02
33920: 1.875000e+00 1.541667e+00 1.208333e+00 3.333333e-01 4.166667e-02
33920: 1.880000e+00 1.560000e+00 1.200000e+00 3.200000e-01 4.000000e-02
33920: 1.884615e+00 1.538462e+00 1.230769e+00 3.076923e-01 3.846154e-02
33920: 1.888889e+00 1.555556e+00 1.222222e+00 2.962963e-01 3.703704e-02
33920: 1.857143e+00 1.535714e+00 1.214286e+00 3.214286e-01 7.142857e-02
33920: 1.896552e+00 1.551724e+00 1.172414e+00 3.103448e-01 6.896552e-02
33920: 1.933333e+00 1.533333e+00 1.166667e+00 3.000000e-01 6.666667e-02
33920: 1.903226e+00 1.580645e+00 1.129032e+00 3.225806e-01 6.451613e-02
33920: 1.906250e+00 1.562500e+00 1.125000e+00 3.437500e-01 6.250000e-02
33920: 1.878788e+00 1.636364e+00 1.090909e+00 3.333333e-01 6.060606e-02
33920: 1.911765e+00 1.588235e+00 1.117647e+00 3.235294e-01 5.882353e-02
33920: 1.885714e+00 1.600000e+00 1.142857e+00 3.142857e-01 5.714286e-02
33920: 1.916667e+00 1.555556e+00 1.166667e+00 3.055556e-01 5.555556e-02
33920: 1.891892e+00 1.594595e+00 1.135135e+00 2.972973e-01 8.108108e-02
33920: 1.921053e+00 1.552632e+00 1.131579e+00 2.894737e-01 1.052632e-01
33920: 1.923077e+00 1.564103e+00 1.102564e+00 2.820513e-01 1.282051e-01
33920: 1.925000e+00 1.550000e+00 1.125000e+00 2.750000e-01 1.250000e-01
33920: 1.951220e+00 1.560976e+00 1.097561e+00 2.682927e-01 1.219512e-01
33920: 1.952381e+00 1.571429e+00 1.095238e+00 2.619048e-01 1.190476e-01
33920: 1.930233e+00 1.558140e+00 1.139535e+00 2.558140e-01 1.162791e-01
33920: 1.954545e+00 1.545455e+00 1.136364e+00 2.500000e-01 1.136364e-01
33920: 1.955556e+00 1.577778e+00 1.111111e+00 2.444444e-01 1.111111e-01
33920: 1.934783e+00 1.586957e+00 1.130435e+00 2.391304e-01 1.086957e-01
33920: 1.936170e+00 1.553191e+00 1.148936e+00 2.553191e-01 1.063830e-01
33920: 1.937500e+00 1.562500e+00 1.145833e+00 2.500000e-01 1.041667e-01
33920: 1.938776e+00 1.551020e+00 1.163265e+00 2.448980e-01 1.020408e-01
33920: 1.920000e+00 1.560000e+00 1.140000e+00 2.600000e-01 1.200000e-01
