Forked 34635
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34635)
Strategy 0: first ans is 0
Forked 34636
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34636)
Strategy 1: first ans is 1
Forked 34637
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34637)
34637: Started!
34637: Number of players: 5, position: 2, number of turns: 1000
34637: Random seed: 1231455963
Strategy 2: first ans is 0
Forked 34638
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34638)
Strategy 3: first ans is 0
Forked 34639
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 34639)
Strategy 4: first ans is 0
34637: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
34637: 3.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
34637: 2.666667e+00 1.666667e+00 6.666667e-01 0.000000e+00 0.000000e+00
34637: 2.500000e+00 1.250000e+00 1.000000e+00 2.500000e-01 0.000000e+00
34637: 2.400000e+00 1.400000e+00 1.000000e+00 2.000000e-01 0.000000e+00
34637: 2.333333e+00 1.333333e+00 1.000000e+00 3.333333e-01 0.000000e+00
34637: 2.285714e+00 1.428571e+00 1.000000e+00 2.857143e-01 0.000000e+00
34637: 2.250000e+00 1.375000e+00 1.000000e+00 3.750000e-01 0.000000e+00
34637: 2.333333e+00 1.444444e+00 8.888889e-01 3.333333e-01 0.000000e+00
34637: 2.300000e+00 1.400000e+00 1.000000e+00 3.000000e-01 0.000000e+00
34637: 2.272727e+00 1.454545e+00 1.000000e+00 2.727273e-01 0.000000e+00
34637: 2.250000e+00 1.416667e+00 1.000000e+00 3.333333e-01 0.000000e+00
34637: 2.307692e+00 1.461538e+00 9.230769e-01 3.076923e-01 0.000000e+00
34637: 2.285714e+00 1.500000e+00 9.285714e-01 2.857143e-01 0.000000e+00
34637: 2.266667e+00 1.466667e+00 1.000000e+00 2.666667e-01 0.000000e+00
34637: 2.312500e+00 1.500000e+00 9.375000e-01 2.500000e-01 0.000000e+00
34637: 2.294118e+00 1.470588e+00 9.411765e-01 2.352941e-01 5.882353e-02
34637: 2.333333e+00 1.500000e+00 8.888889e-01 2.222222e-01 5.555556e-02
34637: 2.368421e+00 1.473684e+00 8.947368e-01 2.105263e-01 5.263158e-02
34637: 2.400000e+00 1.500000e+00 8.500000e-01 2.000000e-01 5.000000e-02
34637: 2.380952e+00 1.523810e+00 8.571429e-01 1.904762e-01 4.761905e-02
34637: 2.363636e+00 1.545455e+00 8.636364e-01 1.818182e-01 4.545455e-02
34637: 2.347826e+00 1.521739e+00 8.695652e-01 2.173913e-01 4.347826e-02
34637: 2.333333e+00 1.541667e+00 8.750000e-01 2.083333e-01 4.166667e-02
34637: 2.320000e+00 1.520000e+00 9.200000e-01 2.000000e-01 4.000000e-02
34637: 2.346154e+00 1.538462e+00 8.846154e-01 1.923077e-01 3.846154e-02
34637: 2.370370e+00 1.518519e+00 8.888889e-01 1.851852e-01 3.703704e-02
34637: 2.357143e+00 1.571429e+00 8.571429e-01 1.785714e-01 3.571429e-02
34637: 2.344828e+00 1.517241e+00 9.310345e-01 1.724138e-01 3.448276e-02
34637: 2.366667e+00 1.533333e+00 9.000000e-01 1.666667e-01 3.333333e-02
34637: 2.354839e+00 1.548387e+00 9.032258e-01 1.612903e-01 3.225806e-02
34637: 2.343750e+00 1.562500e+00 9.062500e-01 1.562500e-01 3.125000e-02
34637: 2.333333e+00 1.545455e+00 9.090909e-01 1.515152e-01 6.060606e-02
34637: 2.323529e+00 1.588235e+00 8.823529e-01 1.470588e-01 5.882353e-02
34637: 2.342857e+00 1.542857e+00 9.142857e-01 1.428571e-01 5.714286e-02
34637: 2.333333e+00 1.583333e+00 8.888889e-01 1.388889e-01 5.555556e-02
34637: 2.324324e+00 1.540541e+00 9.459459e-01 1.351351e-01 5.405405e-02
34637: 2.342105e+00 1.552632e+00 9.210526e-01 1.315789e-01 5.263158e-02
34637: 2.333333e+00 1.564103e+00 9.230769e-01 1.282051e-01 5.128205e-02
34637: 2.350000e+00 1.550000e+00 9.250000e-01 1.250000e-01 5.000000e-02
34637: 2.365854e+00 1.560976e+00 9.024390e-01 1.219512e-01 4.878049e-02
34637: 2.333333e+00 1.547619e+00 9.285714e-01 1.428571e-01 4.761905e-02
34637: 2.348837e+00 1.534884e+00 9.302326e-01 1.395349e-01 4.651163e-02
34637: 2.318182e+00 1.545455e+00 9.318182e-01 1.590909e-01 4.545455e-02
34637: 2.311111e+00 1.555556e+00 9.111111e-01 1.555556e-01 6.666667e-02
34637: 2.282609e+00 1.543478e+00 9.565217e-01 1.521739e-01 6.521739e-02
34637: 2.276596e+00 1.553191e+00 9.574468e-01 1.489362e-01 6.382979e-02
34637: 2.270833e+00 1.541667e+00 9.791667e-01 1.458333e-01 6.250000e-02
34637: 2.244898e+00 1.551020e+00 1.000000e+00 1.428571e-01 6.122449e-02
34637: 2.240000e+00 1.560000e+00 1.000000e+00 1.400000e-01 6.000000e-02
34637: 2.215686e+00 1.568627e+00 1.019608e+00 1.372549e-01 5.882353e-02
34637: 2.211538e+00 1.557692e+00 1.038462e+00 1.346154e-01 5.769231e-02
34637: 2.188679e+00 1.566038e+00 1.056604e+00 1.320755e-01 5.660377e-02
34637: 2.185185e+00 1.574074e+00 1.055556e+00 1.296296e-01 5.555556e-02
34637: 2.163636e+00 1.563636e+00 1.090909e+00 1.272727e-01 5.454545e-02
34637: 2.178571e+00 1.553571e+00 1.089286e+00 1.250000e-01 5.357143e-02
34637: 2.157895e+00 1.561404e+00 1.105263e+00 1.228070e-01 5.263158e-02
34637: 2.172414e+00 1.551724e+00 1.103448e+00 1.206897e-01 5.172414e-02
34637: 2.152542e+00 1.576271e+00 1.101695e+00 1.186441e-01 5.084746e-02
34637: 2.150000e+00 1.566667e+00 1.116667e+00 1.166667e-01 5.000000e-02
34637: 2.131148e+00 1.573770e+00 1.114754e+00 1.311475e-01 4.918033e-02
34637: 2.129032e+00 1.548387e+00 1.129032e+00 1.290323e-01 6.451613e-02
34637: 2.111111e+00 1.555556e+00 1.142857e+00 1.269841e-01 6.349206e-02
34637: 2.109375e+00 1.562500e+00 1.140625e+00 1.250000e-01 6.250000e-02
34637: 2.092308e+00 1.569231e+00 1.153846e+00 1.230769e-01 6.153846e-02
