Forked 35752
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35752)
Strategy 0: first ans is 1
Forked 35753
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35753)
35753: Started!
35753: Number of players: 5, position: 1, number of turns: 1000
35753: Random seed: 1092031154
Strategy 1: first ans is 0
Forked 35754
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35754)
Strategy 2: first ans is 1
Forked 35778
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35778)
Strategy 3: first ans is 0
Forked 35779
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35779)
Strategy 4: first ans is 0
35753: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35753: 2.000000e+00 1.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00
35753: 2.333333e+00 1.333333e+00 6.666667e-01 6.666667e-01 0.000000e+00
35753: 2.000000e+00 1.750000e+00 7.500000e-01 5.000000e-01 0.000000e+00
35753: 2.400000e+00 1.400000e+00 8.000000e-01 4.000000e-01 0.000000e+00
35753: 2.166667e+00 1.500000e+00 6.666667e-01 6.666667e-01 0.000000e+00
35753: 2.142857e+00 1.571429e+00 7.142857e-01 5.714286e-01 0.000000e+00
35753: 2.000000e+00 1.625000e+00 8.750000e-01 5.000000e-01 0.000000e+00
35753: 2.111111e+00 1.444444e+00 8.888889e-01 5.555556e-01 0.000000e+00
35753: 2.000000e+00 1.600000e+00 9.000000e-01 5.000000e-01 0.000000e+00
35753: 2.090909e+00 1.454545e+00 9.090909e-01 5.454545e-01 0.000000e+00
35753: 2.000000e+00 1.583333e+00 9.166667e-01 5.000000e-01 0.000000e+00
35753: 2.153846e+00 1.461538e+00 9.230769e-01 4.615385e-01 0.000000e+00
35753: 2.071429e+00 1.500000e+00 1.000000e+00 4.285714e-01 0.000000e+00
35753: 2.133333e+00 1.533333e+00 9.333333e-01 4.000000e-01 0.000000e+00
35753: 2.062500e+00 1.562500e+00 1.000000e+00 3.750000e-01 0.000000e+00
35753: 2.058824e+00 1.529412e+00 1.058824e+00 3.529412e-01 0.000000e+00
35753: 2.000000e+00 1.611111e+00 1.055556e+00 3.333333e-01 0.000000e+00
35753: 2.000000e+00 1.631579e+00 1.052632e+00 3.157895e-01 0.000000e+00
