Forked 35393
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35393)
Strategy 0: first ans is 0
Forked 35394
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35394)
Strategy 1: first ans is 1
Forked 35418
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35418)
Strategy 2: first ans is 0
Forked 35419
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35419)
35419: Started!
35419: Number of players: 5, position: 3, number of turns: 1000
35419: Random seed: 1242100350
Strategy 3: first ans is 1
Forked 35420
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35420)
Strategy 4: first ans is 0
35419: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35419: 2.500000e+00 1.500000e+00 1.000000e+00 0.000000e+00 0.000000e+00
35419: 2.333333e+00 1.666667e+00 1.000000e+00 0.000000e+00 0.000000e+00
35419: 2.500000e+00 1.250000e+00 1.250000e+00 0.000000e+00 0.000000e+00
35419: 2.400000e+00 1.200000e+00 1.200000e+00 2.000000e-01 0.000000e+00
35419: 2.333333e+00 1.166667e+00 1.333333e+00 1.666667e-01 0.000000e+00
35419: 2.285714e+00 1.285714e+00 1.285714e+00 1.428571e-01 0.000000e+00
35419: 2.500000e+00 1.250000e+00 1.125000e+00 1.250000e-01 0.000000e+00
35419: 2.444444e+00 1.333333e+00 1.111111e+00 1.111111e-01 0.000000e+00
35419: 2.400000e+00 1.300000e+00 1.100000e+00 2.000000e-01 0.000000e+00
35419: 2.454545e+00 1.363636e+00 1.000000e+00 1.818182e-01 0.000000e+00
35419: 2.416667e+00 1.333333e+00 9.166667e-01 1.666667e-01 1.666667e-01
35419: 2.384615e+00 1.307692e+00 1.000000e+00 1.538462e-01 1.538462e-01
35419: 2.428571e+00 1.285714e+00 1.000000e+00 1.428571e-01 1.428571e-01
35419: 2.466667e+00 1.333333e+00 9.333333e-01 1.333333e-01 1.333333e-01
35419: 2.500000e+00 1.312500e+00 8.750000e-01 1.250000e-01 1.875000e-01
35419: 2.470588e+00 1.294118e+00 9.411765e-01 1.176471e-01 1.764706e-01
35419: 2.444444e+00 1.333333e+00 9.444444e-01 1.111111e-01 1.666667e-01
35419: 2.421053e+00 1.315789e+00 8.947368e-01 1.578947e-01 2.105263e-01
35419: 2.400000e+00 1.350000e+00 9.000000e-01 1.500000e-01 2.000000e-01
