Forked 40580
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40580)
Strategy 0: first ans is 1
Forked 40581
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 40581)
40581: Started!
40581: Number of players: 4, position: 1, number of turns: 1000
40581: Random seed: 961011636
Strategy 1: first ans is 0
Forked 40582
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 40582)
Strategy 2: first ans is 0
Forked 40583
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 40583)
Strategy 3: first ans is 0
40581: 3.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
40581: 1.500000e+00 2.500000e+00 0.000000e+00 0.000000e+00
40581: 1.666667e+00 1.666667e+00 6.666667e-01 0.000000e+00
40581: 1.750000e+00 1.500000e+00 7.500000e-01 0.000000e+00
40581: 1.400000e+00 2.000000e+00 6.000000e-01 0.000000e+00
40581: 1.833333e+00 1.666667e+00 5.000000e-01 0.000000e+00
40581: 1.714286e+00 1.714286e+00 5.714286e-01 0.000000e+00
40581: 1.750000e+00 1.500000e+00 7.500000e-01 0.000000e+00
40581: 1.555556e+00 1.666667e+00 7.777778e-01 0.000000e+00
40581: 1.600000e+00 1.500000e+00 8.000000e-01 1.000000e-01
40581: 1.545455e+00 1.545455e+00 8.181818e-01 9.090909e-02
40581: 1.750000e+00 1.416667e+00 7.500000e-01 8.333333e-02
40581: 1.769231e+00 1.461538e+00 6.923077e-01 7.692308e-02
40581: 1.642857e+00 1.428571e+00 7.857143e-01 1.428571e-01
40581: 1.600000e+00 1.400000e+00 8.666667e-01 1.333333e-01
40581: 1.562500e+00 1.375000e+00 9.375000e-01 1.250000e-01
40581: 1.705882e+00 1.294118e+00 8.823529e-01 1.176471e-01
40581: 1.666667e+00 1.333333e+00 8.888889e-01 1.111111e-01
40581: 1.631579e+00 1.368421e+00 8.947368e-01 1.052632e-01
40581: 1.600000e+00 1.400000e+00 8.500000e-01 1.500000e-01
