Forked 40761
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 40761)
Strategy 0: first ans is 1
Forked 40762
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 40762)
Strategy 1: first ans is 0
Forked 40786
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 40786)
40786: Started!
40786: Number of players: 4, position: 2, number of turns: 1000
40786: Random seed: 2172527335
Strategy 2: first ans is 1
Forked 40787
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 40787)
Strategy 3: first ans is 0
40786: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00
40786: 2.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00
40786: 2.000000e+00 1.333333e+00 6.666667e-01 0.000000e+00
40786: 2.000000e+00 1.250000e+00 7.500000e-01 0.000000e+00
40786: 2.000000e+00 1.400000e+00 6.000000e-01 0.000000e+00
40786: 2.000000e+00 1.333333e+00 6.666667e-01 0.000000e+00
40786: 2.000000e+00 1.428571e+00 5.714286e-01 0.000000e+00
40786: 2.000000e+00 1.375000e+00 6.250000e-01 0.000000e+00
40786: 2.000000e+00 1.444444e+00 5.555556e-01 0.000000e+00
40786: 2.000000e+00 1.400000e+00 6.000000e-01 0.000000e+00
40786: 2.000000e+00 1.454545e+00 5.454545e-01 0.000000e+00
40786: 2.000000e+00 1.416667e+00 5.833333e-01 0.000000e+00
40786: 2.000000e+00 1.461538e+00 5.384615e-01 0.000000e+00
40786: 2.000000e+00 1.428571e+00 5.714286e-01 0.000000e+00
40786: 2.000000e+00 1.466667e+00 5.333333e-01 0.000000e+00
40786: 2.000000e+00 1.437500e+00 5.625000e-01 0.000000e+00
40786: 2.000000e+00 1.470588e+00 5.294118e-01 0.000000e+00
40786: 2.000000e+00 1.444444e+00 5.555556e-01 0.000000e+00
40786: 2.000000e+00 1.473684e+00 5.263158e-01 0.000000e+00
40786: 2.000000e+00 1.450000e+00 5.500000e-01 0.000000e+00
40786: 2.000000e+00 1.476190e+00 5.238095e-01 0.000000e+00
40786: 2.000000e+00 1.454545e+00 5.454545e-01 0.000000e+00
40786: 2.000000e+00 1.478261e+00 5.217391e-01 0.000000e+00
40786: 2.000000e+00 1.458333e+00 5.416667e-01 0.000000e+00
40786: 2.000000e+00 1.480000e+00 5.200000e-01 0.000000e+00
40786: 2.000000e+00 1.461538e+00 5.384615e-01 0.000000e+00
40786: 2.000000e+00 1.481481e+00 5.185185e-01 0.000000e+00
40786: 2.000000e+00 1.464286e+00 5.357143e-01 0.000000e+00
40786: 2.000000e+00 1.482759e+00 5.172414e-01 0.000000e+00
40786: 2.000000e+00 1.466667e+00 5.333333e-01 0.000000e+00
40786: 2.000000e+00 1.483871e+00 5.161290e-01 0.000000e+00
40786: 2.000000e+00 1.468750e+00 5.312500e-01 0.000000e+00
40786: 2.000000e+00 1.484848e+00 5.151515e-01 0.000000e+00
40786: 2.000000e+00 1.470588e+00 5.294118e-01 0.000000e+00
40786: 2.000000e+00 1.485714e+00 5.142857e-01 0.000000e+00
40786: 2.000000e+00 1.472222e+00 5.277778e-01 0.000000e+00
40786: 2.000000e+00 1.486486e+00 5.135135e-01 0.000000e+00
40786: 2.000000e+00 1.473684e+00 5.263158e-01 0.000000e+00
40786: 2.000000e+00 1.487179e+00 5.128205e-01 0.000000e+00
40786: 2.000000e+00 1.475000e+00 5.250000e-01 0.000000e+00
40786: 2.000000e+00 1.487805e+00 5.121951e-01 0.000000e+00
