Forked 37030
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37030)
37030: Started!
37030: Number of players: 5, position: 0, number of turns: 1000
37030: Random seed: 3681311051
Strategy 0: first ans is 0
Forked 37031
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 37031)
Strategy 1: first ans is 1
Forked 37032
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 37032)
Strategy 2: first ans is 0
Forked 37033
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 37033)
Strategy 3: first ans is 0
Forked 37057
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 37057)
Strategy 4: first ans is 3
37030: 3.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
37030: 2.500000e+00 1.500000e+00 0.000000e+00 1.000000e+00 0.000000e+00
37030: 2.333333e+00 1.333333e+00 6.666667e-01 6.666667e-01 0.000000e+00
37030: 2.500000e+00 1.500000e+00 5.000000e-01 5.000000e-01 0.000000e+00
37030: 2.600000e+00 1.400000e+00 6.000000e-01 4.000000e-01 0.000000e+00
37030: 2.500000e+00 1.500000e+00 5.000000e-01 5.000000e-01 0.000000e+00
37030: 2.571429e+00 1.428571e+00 5.714286e-01 4.285714e-01 0.000000e+00
37030: 2.625000e+00 1.500000e+00 5.000000e-01 3.750000e-01 0.000000e+00
37030: 2.666667e+00 1.444444e+00 5.555556e-01 3.333333e-01 0.000000e+00
37030: 2.600000e+00 1.600000e+00 5.000000e-01 3.000000e-01 0.000000e+00
37030: 2.545455e+00 1.545455e+00 6.363636e-01 2.727273e-01 0.000000e+00
37030: 2.500000e+00 1.666667e+00 5.833333e-01 2.500000e-01 0.000000e+00
37030: 2.538462e+00 1.538462e+00 6.923077e-01 2.307692e-01 0.000000e+00
37030: 2.500000e+00 1.642857e+00 6.428571e-01 2.142857e-01 0.000000e+00
37030: 2.533333e+00 1.533333e+00 7.333333e-01 2.000000e-01 0.000000e+00
37030: 2.500000e+00 1.625000e+00 6.875000e-01 1.875000e-01 0.000000e+00
37030: 2.470588e+00 1.588235e+00 7.647059e-01 1.764706e-01 0.000000e+00
37030: 2.500000e+00 1.555556e+00 7.777778e-01 1.666667e-01 0.000000e+00
37030: 2.473684e+00 1.631579e+00 7.368421e-01 1.578947e-01 0.000000e+00
37030: 2.500000e+00 1.550000e+00 8.000000e-01 1.500000e-01 0.000000e+00
