Forked 35810
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35810)
Strategy 0: first ans is 0
Forked 35834
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 35834)
Strategy 1: first ans is 0
Forked 35835
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35835)
35835: Started!
35835: Number of players: 5, position: 2, number of turns: 1000
35835: Random seed: 688918753
Strategy 2: first ans is 1
Forked 35836
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35836)
Strategy 3: first ans is 1
Forked 35837
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35837)
Strategy 4: first ans is 0
35835: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
35835: 2.000000e+00 1.500000e+00 1.000000e+00 5.000000e-01 0.000000e+00
35835: 2.333333e+00 1.666667e+00 6.666667e-01 3.333333e-01 0.000000e+00
35835: 2.250000e+00 1.250000e+00 1.250000e+00 2.500000e-01 0.000000e+00
35835: 2.000000e+00 1.400000e+00 1.400000e+00 2.000000e-01 0.000000e+00
35835: 2.000000e+00 1.500000e+00 1.166667e+00 1.666667e-01 1.666667e-01
35835: 1.857143e+00 1.428571e+00 1.142857e+00 4.285714e-01 1.428571e-01
35835: 2.000000e+00 1.375000e+00 1.125000e+00 3.750000e-01 1.250000e-01
35835: 1.888889e+00 1.444444e+00 1.111111e+00 4.444444e-01 1.111111e-01
35835: 2.000000e+00 1.500000e+00 1.000000e+00 4.000000e-01 1.000000e-01
35835: 2.090909e+00 1.454545e+00 1.000000e+00 3.636364e-01 9.090909e-02
35835: 2.083333e+00 1.500000e+00 1.000000e+00 3.333333e-01 8.333333e-02
35835: 2.076923e+00 1.461538e+00 1.076923e+00 3.076923e-01 7.692308e-02
35835: 2.000000e+00 1.642857e+00 1.000000e+00 2.857143e-01 7.142857e-02
35835: 2.000000e+00 1.533333e+00 1.133333e+00 2.666667e-01 6.666667e-02
35835: 1.937500e+00 1.562500e+00 1.125000e+00 3.125000e-01 6.250000e-02
35835: 1.941176e+00 1.588235e+00 1.058824e+00 2.941176e-01 1.176471e-01
35835: 1.944444e+00 1.500000e+00 1.111111e+00 2.777778e-01 1.666667e-01
35835: 1.894737e+00 1.526316e+00 1.105263e+00 3.157895e-01 1.578947e-01
35835: 1.950000e+00 1.500000e+00 1.100000e+00 3.000000e-01 1.500000e-01
35835: 1.904762e+00 1.571429e+00 1.095238e+00 2.857143e-01 1.428571e-01
35835: 1.909091e+00 1.545455e+00 1.136364e+00 2.727273e-01 1.363636e-01
35835: 1.869565e+00 1.608696e+00 1.130435e+00 2.608696e-01 1.304348e-01
35835: 1.875000e+00 1.583333e+00 1.125000e+00 2.916667e-01 1.250000e-01
35835: 1.880000e+00 1.560000e+00 1.160000e+00 2.800000e-01 1.200000e-01
35835: 1.884615e+00 1.615385e+00 1.115385e+00 2.692308e-01 1.153846e-01
35835: 1.851852e+00 1.629630e+00 1.148148e+00 2.592593e-01 1.111111e-01
35835: 1.857143e+00 1.571429e+00 1.178571e+00 2.500000e-01 1.428571e-01
35835: 1.793103e+00 1.551724e+00 1.241379e+00 2.758621e-01 1.379310e-01
35835: 1.800000e+00 1.533333e+00 1.266667e+00 2.666667e-01 1.333333e-01
35835: 1.741935e+00 1.580645e+00 1.258065e+00 2.903226e-01 1.290323e-01
35835: 1.718750e+00 1.531250e+00 1.312500e+00 3.125000e-01 1.250000e-01
35835: 1.727273e+00 1.515152e+00 1.303030e+00 3.030303e-01 1.515152e-01
35835: 1.705882e+00 1.529412e+00 1.294118e+00 3.235294e-01 1.470588e-01
35835: 1.742857e+00 1.514286e+00 1.257143e+00 3.142857e-01 1.714286e-01
35835: 1.750000e+00 1.527778e+00 1.250000e+00 3.055556e-01 1.666667e-01
35835: 1.729730e+00 1.540541e+00 1.270270e+00 2.972973e-01 1.621622e-01
35835: 1.763158e+00 1.552632e+00 1.236842e+00 2.894737e-01 1.578947e-01
35835: 1.743590e+00 1.589744e+00 1.230769e+00 2.820513e-01 1.538462e-01
35835: 1.775000e+00 1.575000e+00 1.225000e+00 2.750000e-01 1.500000e-01
35835: 1.756098e+00 1.560976e+00 1.268293e+00 2.682927e-01 1.463415e-01
35835: 1.761905e+00 1.571429e+00 1.261905e+00 2.619048e-01 1.428571e-01
35835: 1.767442e+00 1.558140e+00 1.279070e+00 2.558140e-01 1.395349e-01
35835: 1.750000e+00 1.568182e+00 1.272727e+00 2.727273e-01 1.363636e-01
35835: 1.777778e+00 1.555556e+00 1.266667e+00 2.666667e-01 1.333333e-01
35835: 1.782609e+00 1.565217e+00 1.260870e+00 2.608696e-01 1.304348e-01
35835: 1.787234e+00 1.553191e+00 1.276596e+00 2.553191e-01 1.276596e-01
35835: 1.791667e+00 1.562500e+00 1.270833e+00 2.500000e-01 1.250000e-01
35835: 1.816327e+00 1.551020e+00 1.265306e+00 2.448980e-01 1.224490e-01
35835: 1.820000e+00 1.560000e+00 1.240000e+00 2.600000e-01 1.200000e-01
35835: 1.803922e+00 1.549020e+00 1.254902e+00 2.549020e-01 1.372549e-01
35835: 1.826923e+00 1.538462e+00 1.250000e+00 2.500000e-01 1.346154e-01
35835: 1.830189e+00 1.566038e+00 1.226415e+00 2.452830e-01 1.320755e-01
35835: 1.833333e+00 1.574074e+00 1.222222e+00 2.407407e-01 1.296296e-01
35835: 1.800000e+00 1.563636e+00 1.272727e+00 2.363636e-01 1.272727e-01
35835: 1.821429e+00 1.571429e+00 1.250000e+00 2.321429e-01 1.250000e-01
35835: 1.824561e+00 1.543860e+00 1.263158e+00 2.456140e-01 1.228070e-01
35835: 1.827586e+00 1.551724e+00 1.258621e+00 2.413793e-01 1.206897e-01
35835: 1.830508e+00 1.542373e+00 1.254237e+00 2.372881e-01 1.355932e-01
35835: 1.816667e+00 1.566667e+00 1.250000e+00 2.333333e-01 1.333333e-01
35835: 1.852459e+00 1.557377e+00 1.229508e+00 2.295082e-01 1.311475e-01
35835: 1.838710e+00 1.564516e+00 1.225806e+00 2.419355e-01 1.290323e-01
35835: 1.857143e+00 1.571429e+00 1.206349e+00 2.380952e-01 1.269841e-01
35835: 1.859375e+00 1.546875e+00 1.234375e+00 2.343750e-01 1.250000e-01
35835: 1.846154e+00 1.584615e+00 1.215385e+00 2.307692e-01 1.230769e-01
35835: 1.863636e+00 1.575758e+00 1.212121e+00 2.272727e-01 1.212121e-01
35835: 1.865672e+00 1.567164e+00 1.223881e+00 2.238806e-01 1.194030e-01
35835: 1.852941e+00 1.573529e+00 1.205882e+00 2.500000e-01 1.176471e-01
35835: 1.855072e+00 1.550725e+00 1.231884e+00 2.463768e-01 1.159420e-01
35835: 1.857143e+00 1.557143e+00 1.214286e+00 2.571429e-01 1.142857e-01
35835: 1.830986e+00 1.577465e+00 1.225352e+00 2.535211e-01 1.126761e-01
35835: 1.833333e+00 1.583333e+00 1.222222e+00 2.500000e-01 1.111111e-01
35835: 1.821918e+00 1.561644e+00 1.246575e+00 2.602740e-01 1.095890e-01
35835: 1.824324e+00 1.581081e+00 1.229730e+00 2.567568e-01 1.081081e-01
35835: 1.813333e+00 1.573333e+00 1.253333e+00 2.533333e-01 1.066667e-01
35835: 1.802632e+00 1.565789e+00 1.263158e+00 2.631579e-01 1.052632e-01
35835: 1.818182e+00 1.558442e+00 1.259740e+00 2.597403e-01 1.038961e-01
35835: 1.807692e+00 1.564103e+00 1.256410e+00 2.692308e-01 1.025641e-01
35835: 1.810127e+00 1.569620e+00 1.253165e+00 2.658228e-01 1.012658e-01
35835: 1.812500e+00 1.562500e+00 1.262500e+00 2.625000e-01 1.000000e-01
35835: 1.814815e+00 1.567901e+00 1.259259e+00 2.592593e-01 9.876543e-02
35835: 1.829268e+00 1.560976e+00 1.256098e+00 2.560976e-01 9.756098e-02
35835: 1.807229e+00 1.590361e+00 1.253012e+00 2.530120e-01 9.638554e-02
35835: 1.833333e+00 1.571429e+00 1.250000e+00 2.500000e-01 9.523810e-02
35835: 1.823529e+00 1.564706e+00 1.258824e+00 2.588235e-01 9.411765e-02
35835: 1.825581e+00 1.558140e+00 1.255814e+00 2.674419e-01 9.302326e-02
35835: 1.816092e+00 1.574713e+00 1.241379e+00 2.643678e-01 1.034483e-01
35835: 1.818182e+00 1.556818e+00 1.250000e+00 2.727273e-01 1.022727e-01
35835: 1.808989e+00 1.561798e+00 1.247191e+00 2.696629e-01 1.123596e-01
35835: 1.811111e+00 1.555556e+00 1.255556e+00 2.666667e-01 1.111111e-01
35835: 1.813187e+00 1.571429e+00 1.241758e+00 2.637363e-01 1.098901e-01
35835: 1.804348e+00 1.565217e+00 1.260870e+00 2.608696e-01 1.086957e-01
35835: 1.795699e+00 1.580645e+00 1.258065e+00 2.580645e-01 1.075269e-01
35835: 1.808511e+00 1.563830e+00 1.255319e+00 2.659574e-01 1.063830e-01
35835: 1.810526e+00 1.568421e+00 1.242105e+00 2.736842e-01 1.052632e-01
35835: 1.812500e+00 1.572917e+00 1.239583e+00 2.708333e-01 1.041667e-01
35835: 1.814433e+00 1.556701e+00 1.247423e+00 2.783505e-01 1.030928e-01
35835: 1.816327e+00 1.571429e+00 1.234694e+00 2.755102e-01 1.020408e-01
35835: 1.818182e+00 1.555556e+00 1.242424e+00 2.828283e-01 1.010101e-01
35835: 1.810000e+00 1.570000e+00 1.240000e+00 2.800000e-01 1.000000e-01
35835: 1.821782e+00 1.564356e+00 1.237624e+00 2.772277e-01 9.900990e-02
35835: 1.813725e+00 1.578431e+00 1.225490e+00 2.843137e-01 9.803922e-02
35835: 1.805825e+00 1.572816e+00 1.233010e+00 2.912621e-01 9.708738e-02
35835: 1.817308e+00 1.567308e+00 1.230769e+00 2.884615e-01 9.615385e-02
35835: 1.809524e+00 1.571429e+00 1.238095e+00 2.857143e-01 9.523810e-02
35835: 1.801887e+00 1.575472e+00 1.245283e+00 2.830189e-01 9.433962e-02
35835: 1.813084e+00 1.560748e+00 1.242991e+00 2.897196e-01 9.345794e-02
35835: 1.805556e+00 1.574074e+00 1.231481e+00 2.962963e-01 9.259259e-02
35835: 1.825688e+00 1.559633e+00 1.229358e+00 2.935780e-01 9.174312e-02
35835: 1.818182e+00 1.572727e+00 1.227273e+00 2.909091e-01 9.090909e-02
35835: 1.819820e+00 1.558559e+00 1.234234e+00 2.972973e-01 9.009009e-02
35835: 1.821429e+00 1.562500e+00 1.232143e+00 2.946429e-01 8.928571e-02
35835: 1.814159e+00 1.557522e+00 1.238938e+00 3.008850e-01 8.849558e-02
35835: 1.815789e+00 1.570175e+00 1.228070e+00 2.982456e-01 8.771930e-02
35835: 1.817391e+00 1.556522e+00 1.243478e+00 2.956522e-01 8.695652e-02
35835: 1.810345e+00 1.560345e+00 1.232759e+00 3.103448e-01 8.620690e-02
35835: 1.811966e+00 1.555556e+00 1.222222e+00 3.247863e-01 8.547009e-02
35835: 1.822034e+00 1.559322e+00 1.211864e+00 3.220339e-01 8.474576e-02
35835: 1.815126e+00 1.563025e+00 1.210084e+00 3.277311e-01 8.403361e-02
35835: 1.825000e+00 1.558333e+00 1.208333e+00 3.250000e-01 8.333333e-02
35835: 1.818182e+00 1.561983e+00 1.206612e+00 3.305785e-01 8.264463e-02
35835: 1.819672e+00 1.557377e+00 1.196721e+00 3.442623e-01 8.196721e-02
35835: 1.821138e+00 1.569106e+00 1.186992e+00 3.414634e-01 8.130081e-02
35835: 1.822581e+00 1.564516e+00 1.193548e+00 3.387097e-01 8.064516e-02
35835: 1.816000e+00 1.568000e+00 1.200000e+00 3.360000e-01 8.000000e-02
35835: 1.825397e+00 1.563492e+00 1.198413e+00 3.333333e-01 7.936508e-02
35835: 1.818898e+00 1.574803e+00 1.188976e+00 3.307087e-01 8.661417e-02
35835: 1.812500e+00 1.570312e+00 1.187500e+00 3.437500e-01 8.593750e-02
35835: 1.813953e+00 1.558140e+00 1.201550e+00 3.410853e-01 8.527132e-02
35835: 1.807692e+00 1.561538e+00 1.192308e+00 3.461538e-01 9.230769e-02
35835: 1.816794e+00 1.557252e+00 1.190840e+00 3.435115e-01 9.160305e-02
35835: 1.810606e+00 1.560606e+00 1.189394e+00 3.484848e-01 9.090909e-02
35835: 1.819549e+00 1.556391e+00 1.187970e+00 3.458647e-01 9.022556e-02
35835: 1.805970e+00 1.574627e+00 1.186567e+00 3.432836e-01 8.955224e-02
35835: 1.814815e+00 1.562963e+00 1.192593e+00 3.407407e-01 8.888889e-02
35835: 1.808824e+00 1.573529e+00 1.191176e+00 3.382353e-01 8.823529e-02
35835: 1.810219e+00 1.562044e+00 1.189781e+00 3.503650e-01 8.759124e-02
35835: 1.811594e+00 1.572464e+00 1.181159e+00 3.478261e-01 8.695652e-02
35835: 1.812950e+00 1.561151e+00 1.187050e+00 3.453237e-01 9.352518e-02
35835: 1.807143e+00 1.571429e+00 1.185714e+00 3.428571e-01 9.285714e-02
35835: 1.815603e+00 1.567376e+00 1.184397e+00 3.404255e-01 9.219858e-02
35835: 1.816901e+00 1.577465e+00 1.176056e+00 3.380282e-01 9.154930e-02
35835: 1.804196e+00 1.566434e+00 1.195804e+00 3.426573e-01 9.090909e-02
35835: 1.812500e+00 1.562500e+00 1.194444e+00 3.402778e-01 9.027778e-02
35835: 1.820690e+00 1.565517e+00 1.186207e+00 3.379310e-01 8.965517e-02
35835: 1.815068e+00 1.568493e+00 1.184932e+00 3.424658e-01 8.904110e-02
35835: 1.816327e+00 1.564626e+00 1.190476e+00 3.401361e-01 8.843537e-02
35835: 1.810811e+00 1.581081e+00 1.182432e+00 3.378378e-01 8.783784e-02
35835: 1.812081e+00 1.570470e+00 1.181208e+00 3.489933e-01 8.724832e-02
35835: 1.806667e+00 1.573333e+00 1.186667e+00 3.466667e-01 8.666667e-02
35835: 1.807947e+00 1.562914e+00 1.192053e+00 3.509934e-01 8.609272e-02
35835: 1.802632e+00 1.572368e+00 1.190789e+00 3.486842e-01 8.552632e-02
35835: 1.803922e+00 1.568627e+00 1.189542e+00 3.529412e-01 8.496732e-02
35835: 1.792208e+00 1.584416e+00 1.188312e+00 3.506494e-01 8.441558e-02
35835: 1.806452e+00 1.574194e+00 1.187097e+00 3.483871e-01 8.387097e-02
35835: 1.801282e+00 1.570513e+00 1.185897e+00 3.589744e-01 8.333333e-02
35835: 1.802548e+00 1.566879e+00 1.191083e+00 3.566879e-01 8.280255e-02
35835: 1.791139e+00 1.582278e+00 1.183544e+00 3.607595e-01 8.227848e-02
35835: 1.792453e+00 1.584906e+00 1.182390e+00 3.584906e-01 8.176101e-02
35835: 1.787500e+00 1.581250e+00 1.187500e+00 3.625000e-01 8.125000e-02
35835: 1.782609e+00 1.577640e+00 1.198758e+00 3.602484e-01 8.074534e-02
35835: 1.783951e+00 1.574074e+00 1.203704e+00 3.580247e-01 8.024691e-02
35835: 1.785276e+00 1.570552e+00 1.208589e+00 3.558282e-01 7.975460e-02
35835: 1.780488e+00 1.567073e+00 1.207317e+00 3.597561e-01 8.536585e-02
35835: 1.781818e+00 1.575758e+00 1.200000e+00 3.575758e-01 8.484848e-02
35835: 1.789157e+00 1.566265e+00 1.204819e+00 3.554217e-01 8.433735e-02
35835: 1.784431e+00 1.574850e+00 1.203593e+00 3.532934e-01 8.383234e-02
35835: 1.785714e+00 1.565476e+00 1.202381e+00 3.630952e-01 8.333333e-02
35835: 1.781065e+00 1.573964e+00 1.201183e+00 3.609467e-01 8.284024e-02
35835: 1.782353e+00 1.564706e+00 1.211765e+00 3.588235e-01 8.235294e-02
35835: 1.783626e+00 1.567251e+00 1.204678e+00 3.625731e-01 8.187135e-02
35835: 1.790698e+00 1.563953e+00 1.203488e+00 3.604651e-01 8.139535e-02
35835: 1.780347e+00 1.578035e+00 1.202312e+00 3.583815e-01 8.092486e-02
35835: 1.781609e+00 1.580460e+00 1.201149e+00 3.563218e-01 8.045977e-02
35835: 1.777143e+00 1.571429e+00 1.217143e+00 3.542857e-01 8.000000e-02
35835: 1.778409e+00 1.562500e+00 1.227273e+00 3.522727e-01 7.954545e-02
35835: 1.774011e+00 1.564972e+00 1.225989e+00 3.559322e-01 7.909605e-02
35835: 1.775281e+00 1.567416e+00 1.224719e+00 3.539326e-01 7.865169e-02
