Forked 39775
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 39775)
Strategy 0: first ans is 1
Forked 39776
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 39776)
Strategy 1: first ans is 0
Forked 39777
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 39777)
Strategy 2: first ans is 0
Forked 39778
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 39778)
39778: Started!
39778: Number of players: 4, position: 3, number of turns: 1000
39778: Random seed: 226317189
Strategy 3: first ans is 1
39778: 2.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00
39778: 1.500000e+00 1.000000e+00 1.500000e+00 0.000000e+00
39778: 2.000000e+00 6.666667e-01 1.333333e+00 0.000000e+00
39778: 2.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00
39778: 1.800000e+00 1.000000e+00 1.200000e+00 0.000000e+00
39778: 1.833333e+00 1.000000e+00 1.166667e+00 0.000000e+00
39778: 1.714286e+00 1.142857e+00 1.142857e+00 0.000000e+00
39778: 1.750000e+00 1.125000e+00 1.125000e+00 0.000000e+00
39778: 1.666667e+00 1.222222e+00 1.111111e+00 0.000000e+00
39778: 1.700000e+00 1.200000e+00 1.100000e+00 0.000000e+00
39778: 1.636364e+00 1.272727e+00 1.090909e+00 0.000000e+00
39778: 1.666667e+00 1.250000e+00 1.083333e+00 0.000000e+00
39778: 1.692308e+00 1.307692e+00 1.000000e+00 0.000000e+00
39778: 1.714286e+00 1.285714e+00 1.000000e+00 0.000000e+00
39778: 1.733333e+00 1.333333e+00 9.333333e-01 0.000000e+00
39778: 1.750000e+00 1.312500e+00 9.375000e-01 0.000000e+00
39778: 1.764706e+00 1.352941e+00 8.823529e-01 0.000000e+00
39778: 1.777778e+00 1.333333e+00 8.888889e-01 0.000000e+00
39778: 1.789474e+00 1.368421e+00 8.421053e-01 0.000000e+00
39778: 1.750000e+00 1.350000e+00 9.000000e-01 0.000000e+00
39778: 1.761905e+00 1.380952e+00 8.571429e-01 0.000000e+00
39778: 1.772727e+00 1.363636e+00 8.636364e-01 0.000000e+00
39778: 1.739130e+00 1.391304e+00 8.695652e-01 0.000000e+00
39778: 1.750000e+00 1.375000e+00 8.750000e-01 0.000000e+00
39778: 1.760000e+00 1.400000e+00 8.400000e-01 0.000000e+00
39778: 1.730769e+00 1.423077e+00 8.461538e-01 0.000000e+00
39778: 1.740741e+00 1.444444e+00 8.148148e-01 0.000000e+00
39778: 1.714286e+00 1.428571e+00 8.571429e-01 0.000000e+00
39778: 1.724138e+00 1.413793e+00 8.620690e-01 0.000000e+00
39778: 1.733333e+00 1.433333e+00 8.333333e-01 0.000000e+00
39778: 1.741935e+00 1.419355e+00 8.387097e-01 0.000000e+00
39778: 1.750000e+00 1.437500e+00 8.125000e-01 0.000000e+00
39778: 1.727273e+00 1.424242e+00 8.484848e-01 0.000000e+00
39778: 1.764706e+00 1.411765e+00 8.235294e-01 0.000000e+00
39778: 1.742857e+00 1.428571e+00 8.285714e-01 0.000000e+00
39778: 1.750000e+00 1.444444e+00 8.055556e-01 0.000000e+00
39778: 1.729730e+00 1.432432e+00 8.378378e-01 0.000000e+00
39778: 1.736842e+00 1.421053e+00 8.421053e-01 0.000000e+00
39778: 1.717949e+00 1.435897e+00 8.461538e-01 0.000000e+00
39778: 1.750000e+00 1.425000e+00 8.250000e-01 0.000000e+00
39778: 1.731707e+00 1.439024e+00 8.292683e-01 0.000000e+00
39778: 1.738095e+00 1.428571e+00 8.333333e-01 0.000000e+00
39778: 1.720930e+00 1.465116e+00 8.139535e-01 0.000000e+00
39778: 1.727273e+00 1.454545e+00 8.181818e-01 0.000000e+00
39778: 1.733333e+00 1.466667e+00 8.000000e-01 0.000000e+00
39778: 1.739130e+00 1.456522e+00 8.043478e-01 0.000000e+00
39778: 1.702128e+00 1.510638e+00 7.872340e-01 0.000000e+00
39778: 1.729167e+00 1.500000e+00 7.708333e-01 0.000000e+00
39778: 1.693878e+00 1.530612e+00 7.755102e-01 0.000000e+00
39778: 1.720000e+00 1.520000e+00 7.600000e-01 0.000000e+00
39778: 1.705882e+00 1.549020e+00 7.450980e-01 0.000000e+00
39778: 1.730769e+00 1.538462e+00 7.307692e-01 0.000000e+00
39778: 1.716981e+00 1.547170e+00 7.358491e-01 0.000000e+00
39778: 1.722222e+00 1.537037e+00 7.407407e-01 0.000000e+00
39778: 1.709091e+00 1.545455e+00 7.454545e-01 0.000000e+00
39778: 1.714286e+00 1.553571e+00 7.321429e-01 0.000000e+00
39778: 1.719298e+00 1.543860e+00 7.368421e-01 0.000000e+00
39778: 1.724138e+00 1.551724e+00 7.241379e-01 0.000000e+00
39778: 1.711864e+00 1.542373e+00 7.457627e-01 0.000000e+00
39778: 1.733333e+00 1.533333e+00 7.333333e-01 0.000000e+00
39778: 1.737705e+00 1.540984e+00 7.213115e-01 0.000000e+00
39778: 1.725806e+00 1.548387e+00 7.258065e-01 0.000000e+00
39778: 1.746032e+00 1.539683e+00 7.142857e-01 0.000000e+00
39778: 1.750000e+00 1.546875e+00 7.031250e-01 0.000000e+00
39778: 1.738462e+00 1.553846e+00 7.076923e-01 0.000000e+00
39778: 1.742424e+00 1.545455e+00 7.121212e-01 0.000000e+00
39778: 1.731343e+00 1.567164e+00 7.014925e-01 0.000000e+00
39778: 1.735294e+00 1.558824e+00 7.058824e-01 0.000000e+00
39778: 1.724638e+00 1.565217e+00 7.101449e-01 0.000000e+00
39778: 1.728571e+00 1.557143e+00 7.142857e-01 0.000000e+00
39778: 1.732394e+00 1.563380e+00 7.042254e-01 0.000000e+00
39778: 1.736111e+00 1.555556e+00 7.083333e-01 0.000000e+00
39778: 1.726027e+00 1.561644e+00 7.123288e-01 0.000000e+00
39778: 1.743243e+00 1.554054e+00 7.027027e-01 0.000000e+00
39778: 1.733333e+00 1.573333e+00 6.933333e-01 0.000000e+00
39778: 1.736842e+00 1.552632e+00 7.105263e-01 0.000000e+00
39778: 1.727273e+00 1.558442e+00 7.142857e-01 0.000000e+00
39778: 1.730769e+00 1.551282e+00 7.179487e-01 0.000000e+00
39778: 1.721519e+00 1.556962e+00 7.215190e-01 0.000000e+00
