Forked 37192
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 37192)
Strategy 0: first ans is 0
Forked 37193
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 37193)
Strategy 1: first ans is 0
Forked 37194
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 37194)
Strategy 2: first ans is 0
Forked 37218
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37218)
37218: Started!
37218: Number of players: 5, position: 3, number of turns: 1000
37218: Random seed: 233348697
Strategy 3: first ans is 1
Forked 37219
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 37219)
Strategy 4: first ans is 1
37218: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
37218: 2.500000e+00 1.000000e+00 1.000000e+00 5.000000e-01 0.000000e+00
37218: 2.333333e+00 1.333333e+00 1.000000e+00 3.333333e-01 0.000000e+00
37218: 2.250000e+00 1.500000e+00 1.000000e+00 2.500000e-01 0.000000e+00
37218: 2.400000e+00 1.400000e+00 1.000000e+00 2.000000e-01 0.000000e+00
37218: 2.333333e+00 1.666667e+00 8.333333e-01 1.666667e-01 0.000000e+00
37218: 2.428571e+00 1.428571e+00 1.000000e+00 1.428571e-01 0.000000e+00
37218: 2.375000e+00 1.500000e+00 8.750000e-01 1.250000e-01 1.250000e-01
37218: 2.333333e+00 1.555556e+00 8.888889e-01 1.111111e-01 1.111111e-01
37218: 2.300000e+00 1.500000e+00 1.000000e+00 1.000000e-01 1.000000e-01
37218: 2.272727e+00 1.545455e+00 9.090909e-01 1.818182e-01 9.090909e-02
37218: 2.250000e+00 1.500000e+00 1.000000e+00 1.666667e-01 8.333333e-02
37218: 2.230769e+00 1.538462e+00 1.000000e+00 1.538462e-01 7.692308e-02
37218: 2.214286e+00 1.500000e+00 1.071429e+00 1.428571e-01 7.142857e-02
37218: 2.200000e+00 1.533333e+00 1.066667e+00 1.333333e-01 6.666667e-02
37218: 2.187500e+00 1.500000e+00 1.062500e+00 1.250000e-01 1.250000e-01
37218: 2.176471e+00 1.588235e+00 1.000000e+00 1.176471e-01 1.176471e-01
37218: 2.222222e+00 1.500000e+00 1.055556e+00 1.111111e-01 1.111111e-01
37218: 2.263158e+00 1.526316e+00 1.000000e+00 1.052632e-01 1.052632e-01
37218: 2.250000e+00 1.550000e+00 1.000000e+00 1.000000e-01 1.000000e-01
37218: 2.285714e+00 1.523810e+00 1.000000e+00 9.523810e-02 9.523810e-02
37218: 2.272727e+00 1.590909e+00 9.545455e-01 9.090909e-02 9.090909e-02
37218: 2.260870e+00 1.565217e+00 1.000000e+00 8.695652e-02 8.695652e-02
37218: 2.250000e+00 1.583333e+00 9.583333e-01 1.250000e-01 8.333333e-02
37218: 2.240000e+00 1.520000e+00 1.040000e+00 1.200000e-01 8.000000e-02
37218: 2.269231e+00 1.538462e+00 1.000000e+00 1.153846e-01 7.692308e-02
37218: 2.259259e+00 1.518519e+00 1.000000e+00 1.481481e-01 7.407407e-02
37218: 2.250000e+00 1.535714e+00 1.000000e+00 1.428571e-01 7.142857e-02
37218: 2.241379e+00 1.517241e+00 1.034483e+00 1.379310e-01 6.896552e-02
37218: 2.233333e+00 1.533333e+00 1.000000e+00 1.666667e-01 6.666667e-02
37218: 2.225806e+00 1.516129e+00 1.000000e+00 1.612903e-01 9.677419e-02
37218: 2.218750e+00 1.531250e+00 9.687500e-01 1.562500e-01 1.250000e-01
37218: 2.212121e+00 1.515152e+00 9.696970e-01 1.818182e-01 1.212121e-01
37218: 2.235294e+00 1.529412e+00 9.411765e-01 1.764706e-01 1.176471e-01
37218: 2.257143e+00 1.514286e+00 9.428571e-01 1.714286e-01 1.142857e-01
37218: 2.250000e+00 1.555556e+00 9.166667e-01 1.666667e-01 1.111111e-01
37218: 2.243243e+00 1.567568e+00 9.189189e-01 1.621622e-01 1.081081e-01
37218: 2.263158e+00 1.552632e+00 9.210526e-01 1.578947e-01 1.052632e-01
37218: 2.256410e+00 1.564103e+00 9.230769e-01 1.538462e-01 1.025641e-01
37218: 2.250000e+00 1.550000e+00 9.250000e-01 1.750000e-01 1.000000e-01
37218: 2.243902e+00 1.585366e+00 9.024390e-01 1.707317e-01 9.756098e-02
37218: 2.238095e+00 1.571429e+00 9.285714e-01 1.666667e-01 9.523810e-02
37218: 2.232558e+00 1.558140e+00 9.534884e-01 1.627907e-01 9.302326e-02
37218: 2.227273e+00 1.590909e+00 9.318182e-01 1.590909e-01 9.090909e-02
37218: 2.244444e+00 1.555556e+00 9.555556e-01 1.555556e-01 8.888889e-02
37218: 2.239130e+00 1.565217e+00 9.565217e-01 1.521739e-01 8.695652e-02
37218: 2.234043e+00 1.574468e+00 9.574468e-01 1.489362e-01 8.510638e-02
37218: 2.250000e+00 1.541667e+00 9.791667e-01 1.458333e-01 8.333333e-02
37218: 2.265306e+00 1.551020e+00 9.591837e-01 1.428571e-01 8.163265e-02
37218: 2.260000e+00 1.560000e+00 9.600000e-01 1.400000e-01 8.000000e-02
37218: 2.254902e+00 1.568627e+00 9.607843e-01 1.372549e-01 7.843137e-02
37218: 2.269231e+00 1.557692e+00 9.615385e-01 1.346154e-01 7.692308e-02
37218: 2.283019e+00 1.566038e+00 9.433962e-01 1.320755e-01 7.547170e-02
37218: 2.277778e+00 1.555556e+00 9.629630e-01 1.296296e-01 7.407407e-02
37218: 2.272727e+00 1.563636e+00 9.636364e-01 1.272727e-01 7.272727e-02
37218: 2.250000e+00 1.553571e+00 9.821429e-01 1.428571e-01 7.142857e-02
37218: 2.263158e+00 1.561404e+00 9.649123e-01 1.403509e-01 7.017544e-02
37218: 2.241379e+00 1.568966e+00 9.827586e-01 1.379310e-01 6.896552e-02
37218: 2.254237e+00 1.559322e+00 9.830508e-01 1.355932e-01 6.779661e-02
37218: 2.250000e+00 1.583333e+00 9.666667e-01 1.333333e-01 6.666667e-02
37218: 2.229508e+00 1.557377e+00 1.016393e+00 1.311475e-01 6.557377e-02
37218: 2.225806e+00 1.548387e+00 1.016129e+00 1.451613e-01 6.451613e-02
37218: 2.206349e+00 1.555556e+00 1.031746e+00 1.428571e-01 6.349206e-02
37218: 2.203125e+00 1.546875e+00 1.046875e+00 1.406250e-01 6.250000e-02
37218: 2.184615e+00 1.569231e+00 1.046154e+00 1.384615e-01 6.153846e-02
37218: 2.181818e+00 1.560606e+00 1.045455e+00 1.515152e-01 6.060606e-02
37218: 2.164179e+00 1.582090e+00 1.044776e+00 1.492537e-01 5.970149e-02
37218: 2.176471e+00 1.573529e+00 1.044118e+00 1.470588e-01 5.882353e-02
37218: 2.173913e+00 1.579710e+00 1.043478e+00 1.449275e-01 5.797101e-02
37218: 2.171429e+00 1.571429e+00 1.057143e+00 1.428571e-01 5.714286e-02
37218: 2.169014e+00 1.577465e+00 1.056338e+00 1.408451e-01 5.633803e-02
37218: 2.152778e+00 1.569444e+00 1.083333e+00 1.388889e-01 5.555556e-02
37218: 2.164384e+00 1.575342e+00 1.068493e+00 1.369863e-01 5.479452e-02
37218: 2.148649e+00 1.554054e+00 1.108108e+00 1.351351e-01 5.405405e-02
37218: 2.146667e+00 1.546667e+00 1.106667e+00 1.466667e-01 5.333333e-02
37218: 2.144737e+00 1.565789e+00 1.092105e+00 1.447368e-01 5.263158e-02
37218: 2.129870e+00 1.571429e+00 1.090909e+00 1.428571e-01 6.493506e-02
37218: 2.128205e+00 1.564103e+00 1.102564e+00 1.410256e-01 6.410256e-02
37218: 2.113924e+00 1.594937e+00 1.088608e+00 1.392405e-01 6.329114e-02
37218: 2.112500e+00 1.600000e+00 1.087500e+00 1.375000e-01 6.250000e-02
37218: 2.098765e+00 1.592593e+00 1.111111e+00 1.358025e-01 6.172840e-02
37218: 2.097561e+00 1.585366e+00 1.121951e+00 1.341463e-01 6.097561e-02
37218: 2.084337e+00 1.602410e+00 1.120482e+00 1.325301e-01 6.024096e-02
37218: 2.095238e+00 1.583333e+00 1.130952e+00 1.309524e-01 5.952381e-02
37218: 2.094118e+00 1.588235e+00 1.129412e+00 1.294118e-01 5.882353e-02
37218: 2.081395e+00 1.581395e+00 1.139535e+00 1.395349e-01 5.813953e-02
37218: 2.080460e+00 1.563218e+00 1.160920e+00 1.379310e-01 5.747126e-02
37218: 2.068182e+00 1.579545e+00 1.147727e+00 1.477273e-01 5.681818e-02
37218: 2.067416e+00 1.584270e+00 1.146067e+00 1.460674e-01 5.617978e-02
37218: 2.055556e+00 1.566667e+00 1.177778e+00 1.444444e-01 5.555556e-02
37218: 2.054945e+00 1.571429e+00 1.175824e+00 1.428571e-01 5.494505e-02
37218: 2.043478e+00 1.554348e+00 1.206522e+00 1.413043e-01 5.434783e-02
