Forked 37082
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 37082)
Strategy 0: first ans is 1
Forked 37083
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 37083)
Strategy 1: first ans is 0
Forked 37084
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 37084)
Strategy 2: first ans is 0
Forked 37085
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 37085)
Strategy 3: first ans is 0
Forked 37109
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 37109)
37109: Started!
37109: Number of players: 5, position: 4, number of turns: 1000
37109: Random seed: 4245605084
Strategy 4: first ans is 0
37109: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
37109: 3.000000e+00 1.500000e+00 0.000000e+00 0.000000e+00 5.000000e-01
37109: 2.666667e+00 1.333333e+00 6.666667e-01 0.000000e+00 3.333333e-01
37109: 2.750000e+00 1.500000e+00 5.000000e-01 0.000000e+00 2.500000e-01
37109: 2.800000e+00 1.400000e+00 6.000000e-01 0.000000e+00 2.000000e-01
37109: 2.666667e+00 1.666667e+00 5.000000e-01 0.000000e+00 1.666667e-01
37109: 2.571429e+00 1.571429e+00 7.142857e-01 0.000000e+00 1.428571e-01
37109: 2.500000e+00 1.625000e+00 7.500000e-01 0.000000e+00 1.250000e-01
37109: 2.444444e+00 1.555556e+00 8.888889e-01 0.000000e+00 1.111111e-01
37109: 2.400000e+00 1.700000e+00 8.000000e-01 0.000000e+00 1.000000e-01
37109: 2.363636e+00 1.545455e+00 9.090909e-01 9.090909e-02 9.090909e-02
37109: 2.333333e+00 1.583333e+00 9.166667e-01 8.333333e-02 8.333333e-02
37109: 2.384615e+00 1.461538e+00 1.000000e+00 7.692308e-02 7.692308e-02
37109: 2.357143e+00 1.500000e+00 1.000000e+00 7.142857e-02 7.142857e-02
37109: 2.333333e+00 1.533333e+00 1.000000e+00 6.666667e-02 6.666667e-02
37109: 2.312500e+00 1.500000e+00 1.062500e+00 6.250000e-02 6.250000e-02
37109: 2.294118e+00 1.588235e+00 1.000000e+00 5.882353e-02 5.882353e-02
37109: 2.277778e+00 1.500000e+00 1.111111e+00 5.555556e-02 5.555556e-02
37109: 2.263158e+00 1.578947e+00 1.052632e+00 5.263158e-02 5.263158e-02
37109: 2.250000e+00 1.500000e+00 1.150000e+00 5.000000e-02 5.000000e-02
37109: 2.238095e+00 1.523810e+00 1.142857e+00 4.761905e-02 4.761905e-02
37109: 2.272727e+00 1.500000e+00 1.136364e+00 4.545455e-02 4.545455e-02
37109: 2.260870e+00 1.521739e+00 1.130435e+00 4.347826e-02 4.347826e-02
37109: 2.250000e+00 1.500000e+00 1.166667e+00 4.166667e-02 4.166667e-02
37109: 2.240000e+00 1.520000e+00 1.160000e+00 4.000000e-02 4.000000e-02
37109: 2.230769e+00 1.500000e+00 1.192308e+00 3.846154e-02 3.846154e-02
37109: 2.222222e+00 1.555556e+00 1.148148e+00 3.703704e-02 3.703704e-02
37109: 2.214286e+00 1.571429e+00 1.142857e+00 3.571429e-02 3.571429e-02
37109: 2.241379e+00 1.517241e+00 1.172414e+00 3.448276e-02 3.448276e-02
37109: 2.233333e+00 1.566667e+00 1.133333e+00 3.333333e-02 3.333333e-02
37109: 2.225806e+00 1.548387e+00 1.161290e+00 3.225806e-02 3.225806e-02
37109: 2.218750e+00 1.562500e+00 1.156250e+00 3.125000e-02 3.125000e-02
37109: 2.212121e+00 1.575758e+00 1.151515e+00 3.030303e-02 3.030303e-02
37109: 2.205882e+00 1.529412e+00 1.205882e+00 2.941176e-02 2.941176e-02
37109: 2.200000e+00 1.571429e+00 1.171429e+00 2.857143e-02 2.857143e-02
37109: 2.194444e+00 1.527778e+00 1.222222e+00 2.777778e-02 2.777778e-02
37109: 2.216216e+00 1.540541e+00 1.189189e+00 2.702703e-02 2.702703e-02
37109: 2.210526e+00 1.526316e+00 1.184211e+00 5.263158e-02 2.631579e-02
37109: 2.205128e+00 1.538462e+00 1.153846e+00 5.128205e-02 5.128205e-02
37109: 2.200000e+00 1.525000e+00 1.175000e+00 5.000000e-02 5.000000e-02
37109: 2.195122e+00 1.536585e+00 1.170732e+00 4.878049e-02 4.878049e-02
37109: 2.190476e+00 1.547619e+00 1.166667e+00 4.761905e-02 4.761905e-02
37109: 2.209302e+00 1.534884e+00 1.162791e+00 4.651163e-02 4.651163e-02
37109: 2.227273e+00 1.545455e+00 1.136364e+00 4.545455e-02 4.545455e-02
37109: 2.222222e+00 1.533333e+00 1.133333e+00 4.444444e-02 6.666667e-02
37109: 2.217391e+00 1.543478e+00 1.130435e+00 4.347826e-02 6.521739e-02
37109: 2.234043e+00 1.531915e+00 1.127660e+00 4.255319e-02 6.382979e-02
37109: 2.250000e+00 1.541667e+00 1.104167e+00 4.166667e-02 6.250000e-02
37109: 2.244898e+00 1.530612e+00 1.122449e+00 4.081633e-02 6.122449e-02
37109: 2.240000e+00 1.540000e+00 1.100000e+00 6.000000e-02 6.000000e-02
37109: 2.254902e+00 1.529412e+00 1.098039e+00 5.882353e-02 5.882353e-02
37109: 2.250000e+00 1.538462e+00 1.096154e+00 5.769231e-02 5.769231e-02
37109: 2.245283e+00 1.528302e+00 1.113208e+00 5.660377e-02 5.660377e-02
37109: 2.259259e+00 1.537037e+00 1.092593e+00 5.555556e-02 5.555556e-02
37109: 2.254545e+00 1.527273e+00 1.109091e+00 5.454545e-02 5.454545e-02
37109: 2.267857e+00 1.535714e+00 1.089286e+00 5.357143e-02 5.357143e-02
37109: 2.280702e+00 1.526316e+00 1.087719e+00 5.263158e-02 5.263158e-02
37109: 2.275862e+00 1.551724e+00 1.068966e+00 5.172414e-02 5.172414e-02
37109: 2.271186e+00 1.542373e+00 1.084746e+00 5.084746e-02 5.084746e-02
37109: 2.266667e+00 1.550000e+00 1.083333e+00 5.000000e-02 5.000000e-02
37109: 2.262295e+00 1.557377e+00 1.081967e+00 4.918033e-02 4.918033e-02
37109: 2.258065e+00 1.548387e+00 1.096774e+00 4.838710e-02 4.838710e-02
37109: 2.253968e+00 1.571429e+00 1.079365e+00 4.761905e-02 4.761905e-02
37109: 2.265625e+00 1.546875e+00 1.093750e+00 4.687500e-02 4.687500e-02
37109: 2.261538e+00 1.569231e+00 1.076923e+00 4.615385e-02 4.615385e-02
37109: 2.257576e+00 1.560606e+00 1.090909e+00 4.545455e-02 4.545455e-02
37109: 2.268657e+00 1.567164e+00 1.074627e+00 4.477612e-02 4.477612e-02
37109: 2.264706e+00 1.573529e+00 1.073529e+00 4.411765e-02 4.411765e-02
37109: 2.260870e+00 1.565217e+00 1.086957e+00 4.347826e-02 4.347826e-02
37109: 2.242857e+00 1.571429e+00 1.100000e+00 4.285714e-02 4.285714e-02
37109: 2.253521e+00 1.549296e+00 1.112676e+00 4.225352e-02 4.225352e-02
37109: 2.236111e+00 1.569444e+00 1.097222e+00 4.166667e-02 5.555556e-02
37109: 2.246575e+00 1.575342e+00 1.082192e+00 4.109589e-02 5.479452e-02
37109: 2.243243e+00 1.554054e+00 1.108108e+00 4.054054e-02 5.405405e-02
37109: 2.226667e+00 1.560000e+00 1.106667e+00 4.000000e-02 6.666667e-02
37109: 2.223684e+00 1.552632e+00 1.105263e+00 3.947368e-02 7.894737e-02
37109: 2.207792e+00 1.558442e+00 1.116883e+00 3.896104e-02 7.792208e-02
37109: 2.205128e+00 1.576923e+00 1.102564e+00 3.846154e-02 7.692308e-02
37109: 2.189873e+00 1.556962e+00 1.139241e+00 3.797468e-02 7.594937e-02
37109: 2.200000e+00 1.562500e+00 1.125000e+00 3.750000e-02 7.500000e-02
37109: 2.185185e+00 1.555556e+00 1.148148e+00 3.703704e-02 7.407407e-02
37109: 2.195122e+00 1.548780e+00 1.146341e+00 3.658537e-02 7.317073e-02
37109: 2.180723e+00 1.566265e+00 1.132530e+00 3.614458e-02 8.433735e-02
37109: 2.178571e+00 1.583333e+00 1.119048e+00 3.571429e-02 8.333333e-02
37109: 2.164706e+00 1.564706e+00 1.152941e+00 3.529412e-02 8.235294e-02
37109: 2.162791e+00 1.558140e+00 1.162791e+00 3.488372e-02 8.139535e-02
37109: 2.149425e+00 1.563218e+00 1.160920e+00 4.597701e-02 8.045977e-02
37109: 2.147727e+00 1.568182e+00 1.159091e+00 4.545455e-02 7.954545e-02
37109: 2.134831e+00 1.561798e+00 1.168539e+00 4.494382e-02 8.988764e-02
37109: 2.133333e+00 1.566667e+00 1.166667e+00 4.444444e-02 8.888889e-02
37109: 2.131868e+00 1.571429e+00 1.164835e+00 4.395604e-02 8.791209e-02
37109: 2.119565e+00 1.565217e+00 1.184783e+00 4.347826e-02 8.695652e-02
37109: 2.118280e+00 1.559140e+00 1.193548e+00 4.301075e-02 8.602151e-02
