Forked 34392
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 34392)
Strategy 0: first ans is 0
Forked 34393
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 34393)
Strategy 1: first ans is 0
Forked 34417
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 34417)
34417: Started!
34417: Number of players: 5, position: 2, number of turns: 1000
34417: Random seed: 533186476
Strategy 2: first ans is 0
Forked 34418
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 34418)
Strategy 3: first ans is 1
Forked 34419
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 34419)
Strategy 4: first ans is 0
34417: 4.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
34417: 3.000000e+00 1.500000e+00 5.000000e-01 0.000000e+00 0.000000e+00
34417: 3.000000e+00 1.333333e+00 6.666667e-01 0.000000e+00 0.000000e+00
34417: 2.750000e+00 1.500000e+00 5.000000e-01 0.000000e+00 2.500000e-01
34417: 2.600000e+00 1.600000e+00 6.000000e-01 0.000000e+00 2.000000e-01
34417: 2.500000e+00 1.333333e+00 8.333333e-01 1.666667e-01 1.666667e-01
34417: 2.428571e+00 1.428571e+00 8.571429e-01 1.428571e-01 1.428571e-01
34417: 2.500000e+00 1.375000e+00 8.750000e-01 1.250000e-01 1.250000e-01
34417: 2.555556e+00 1.444444e+00 7.777778e-01 1.111111e-01 1.111111e-01
34417: 2.600000e+00 1.400000e+00 8.000000e-01 1.000000e-01 1.000000e-01
34417: 2.545455e+00 1.454545e+00 8.181818e-01 9.090909e-02 9.090909e-02
34417: 2.583333e+00 1.416667e+00 8.333333e-01 8.333333e-02 8.333333e-02
34417: 2.615385e+00 1.461538e+00 7.692308e-01 7.692308e-02 7.692308e-02
34417: 2.571429e+00 1.428571e+00 8.571429e-01 7.142857e-02 7.142857e-02
34417: 2.533333e+00 1.533333e+00 8.000000e-01 6.666667e-02 6.666667e-02
34417: 2.562500e+00 1.500000e+00 8.125000e-01 6.250000e-02 6.250000e-02
34417: 2.529412e+00 1.529412e+00 8.235294e-01 5.882353e-02 5.882353e-02
