Forked 35648
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 35648)
Strategy 0: first ans is 0
Forked 35672
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 35672)
Strategy 1: first ans is 0
Forked 35673
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 35673)
Strategy 2: first ans is 3
Forked 35697
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 35697)
35697: Started!
35697: Number of players: 5, position: 3, number of turns: 1000
35697: Random seed: 3189827423
Strategy 3: first ans is 0
Forked 35698
Starting to reopen 0 and 1
Calling execv `tournament0/lounres.py` (pid 35698)
Strategy 4: first ans is 1
35697: 3.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
35697: 2.500000e+00 2.000000e+00 0.000000e+00 5.000000e-01 0.000000e+00
35697: 2.333333e+00 1.666667e+00 6.666667e-01 3.333333e-01 0.000000e+00
35697: 2.250000e+00 1.500000e+00 1.000000e+00 2.500000e-01 0.000000e+00
35697: 2.200000e+00 1.600000e+00 8.000000e-01 2.000000e-01 2.000000e-01
35697: 2.166667e+00 1.333333e+00 1.000000e+00 1.666667e-01 3.333333e-01
35697: 2.285714e+00 1.428571e+00 8.571429e-01 1.428571e-01 2.857143e-01
35697: 2.250000e+00 1.375000e+00 1.000000e+00 1.250000e-01 2.500000e-01
35697: 2.222222e+00 1.444444e+00 8.888889e-01 1.111111e-01 3.333333e-01
35697: 2.200000e+00 1.500000e+00 9.000000e-01 1.000000e-01 3.000000e-01
35697: 2.272727e+00 1.454545e+00 9.090909e-01 9.090909e-02 2.727273e-01
35697: 2.250000e+00 1.583333e+00 8.333333e-01 8.333333e-02 2.500000e-01
35697: 2.230769e+00 1.461538e+00 1.000000e+00 7.692308e-02 2.307692e-01
35697: 2.214286e+00 1.571429e+00 9.285714e-01 7.142857e-02 2.142857e-01
35697: 2.200000e+00 1.533333e+00 1.000000e+00 6.666667e-02 2.000000e-01
35697: 2.187500e+00 1.562500e+00 1.000000e+00 6.250000e-02 1.875000e-01
35697: 2.235294e+00 1.529412e+00 1.000000e+00 5.882353e-02 1.764706e-01
35697: 2.222222e+00 1.611111e+00 9.444444e-01 5.555556e-02 1.666667e-01
35697: 2.263158e+00 1.526316e+00 1.000000e+00 5.263158e-02 1.578947e-01
35697: 2.250000e+00 1.550000e+00 9.500000e-01 1.000000e-01 1.500000e-01
35697: 2.285714e+00 1.523810e+00 9.523810e-01 9.523810e-02 1.428571e-01
35697: 2.318182e+00 1.545455e+00 9.090909e-01 9.090909e-02 1.363636e-01
35697: 2.304348e+00 1.521739e+00 9.130435e-01 1.304348e-01 1.304348e-01
35697: 2.291667e+00 1.583333e+00 8.750000e-01 1.250000e-01 1.250000e-01
35697: 2.280000e+00 1.560000e+00 9.200000e-01 1.200000e-01 1.200000e-01
35697: 2.269231e+00 1.576923e+00 8.846154e-01 1.538462e-01 1.153846e-01
35697: 2.259259e+00 1.518519e+00 9.629630e-01 1.481481e-01 1.111111e-01
35697: 2.285714e+00 1.535714e+00 9.285714e-01 1.428571e-01 1.071429e-01
35697: 2.275862e+00 1.517241e+00 9.655172e-01 1.379310e-01 1.034483e-01
35697: 2.266667e+00 1.533333e+00 9.333333e-01 1.666667e-01 1.000000e-01
35697: 2.258065e+00 1.548387e+00 9.354839e-01 1.612903e-01 9.677419e-02
