Forked 36446
Starting to reopen 0 and 1
Calling execv `tournament0/fedro.py` (pid 36446)
Strategy 0: first ans is 0
Forked 36470
Starting to reopen 0 and 1
Calling execv `tournament0/elexunix.py` (pid 36470)
Strategy 1: first ans is 1
Forked 36494
Starting to reopen 0 and 1
Calling execv `tournament0/pzakorko.py` (pid 36494)
Strategy 2: first ans is 0
Forked 36495
Starting to reopen 0 and 1
Calling execv `tournament0/the_best_strategy.py` (pid 36495)
Strategy 3: first ans is 0
Forked 36496
Starting to reopen 0 and 1
Calling execv `tournament0/alex_dany` (pid 36496)
36496: Started!
36496: Number of players: 5, position: 4, number of turns: 1000
36496: Random seed: 1813365147
Strategy 4: first ans is 1
36496: 3.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
36496: 3.000000e+00 1.000000e+00 5.000000e-01 5.000000e-01 0.000000e+00
36496: 3.000000e+00 1.000000e+00 3.333333e-01 3.333333e-01 3.333333e-01
36496: 2.750000e+00 1.000000e+00 7.500000e-01 2.500000e-01 2.500000e-01
36496: 2.600000e+00 1.000000e+00 8.000000e-01 2.000000e-01 4.000000e-01
36496: 2.666667e+00 1.000000e+00 6.666667e-01 1.666667e-01 5.000000e-01
36496: 2.714286e+00 1.142857e+00 5.714286e-01 1.428571e-01 4.285714e-01
36496: 2.625000e+00 1.375000e+00 5.000000e-01 1.250000e-01 3.750000e-01
36496: 2.666667e+00 1.333333e+00 5.555556e-01 1.111111e-01 3.333333e-01
36496: 2.700000e+00 1.300000e+00 5.000000e-01 1.000000e-01 4.000000e-01
36496: 2.727273e+00 1.272727e+00 4.545455e-01 1.818182e-01 3.636364e-01
36496: 2.750000e+00 1.250000e+00 5.000000e-01 1.666667e-01 3.333333e-01
36496: 2.692308e+00 1.230769e+00 5.384615e-01 2.307692e-01 3.076923e-01
36496: 2.642857e+00 1.214286e+00 6.428571e-01 2.142857e-01 2.857143e-01
36496: 2.666667e+00 1.200000e+00 6.000000e-01 2.666667e-01 2.666667e-01
36496: 2.625000e+00 1.187500e+00 6.250000e-01 2.500000e-01 3.125000e-01
36496: 2.647059e+00 1.235294e+00 5.882353e-01 2.352941e-01 2.941176e-01
36496: 2.666667e+00 1.222222e+00 6.111111e-01 2.222222e-01 2.777778e-01
36496: 2.631579e+00 1.315789e+00 5.789474e-01 2.105263e-01 2.631579e-01
36496: 2.650000e+00 1.350000e+00 5.500000e-01 2.000000e-01 2.500000e-01
36496: 2.666667e+00 1.333333e+00 5.714286e-01 1.904762e-01 2.380952e-01
36496: 2.636364e+00 1.318182e+00 5.909091e-01 2.272727e-01 2.272727e-01
36496: 2.608696e+00 1.347826e+00 5.652174e-01 2.173913e-01 2.608696e-01
36496: 2.583333e+00 1.333333e+00 6.250000e-01 2.083333e-01 2.500000e-01
36496: 2.640000e+00 1.320000e+00 6.000000e-01 2.000000e-01 2.400000e-01
36496: 2.653846e+00 1.346154e+00 5.769231e-01 1.923077e-01 2.307692e-01
36496: 2.629630e+00 1.370370e+00 5.925926e-01 1.851852e-01 2.222222e-01
36496: 2.642857e+00 1.357143e+00 5.714286e-01 2.142857e-01 2.142857e-01
36496: 2.620690e+00 1.344828e+00 5.862069e-01 2.413793e-01 2.068966e-01
36496: 2.666667e+00 1.333333e+00 5.666667e-01 2.333333e-01 2.000000e-01
36496: 2.677419e+00 1.354839e+00 5.483871e-01 2.258065e-01 1.935484e-01
36496: 2.687500e+00 1.343750e+00 5.625000e-01 2.187500e-01 1.875000e-01
36496: 2.666667e+00 1.363636e+00 5.454545e-01 2.424242e-01 1.818182e-01
36496: 2.647059e+00 1.352941e+00 5.588235e-01 2.352941e-01 2.058824e-01
36496: 2.628571e+00 1.342857e+00 5.428571e-01 2.857143e-01 2.000000e-01
36496: 2.638889e+00 1.361111e+00 5.277778e-01 2.777778e-01 1.944444e-01
36496: 2.648649e+00 1.351351e+00 5.135135e-01 2.702703e-01 2.162162e-01
36496: 2.657895e+00 1.368421e+00 5.000000e-01 2.631579e-01 2.105263e-01
36496: 2.641026e+00 1.358974e+00 5.384615e-01 2.564103e-01 2.051282e-01
36496: 2.650000e+00 1.350000e+00 5.500000e-01 2.500000e-01 2.000000e-01
36496: 2.658537e+00 1.341463e+00 5.365854e-01 2.682927e-01 1.951220e-01
36496: 2.642857e+00 1.380952e+00 5.238095e-01 2.619048e-01 1.904762e-01
36496: 2.674419e+00 1.372093e+00 5.116279e-01 2.558140e-01 1.860465e-01
36496: 2.659091e+00 1.386364e+00 5.227273e-01 2.500000e-01 1.818182e-01
36496: 2.644444e+00 1.377778e+00 5.333333e-01 2.666667e-01 1.777778e-01
36496: 2.630435e+00 1.391304e+00 5.217391e-01 2.608696e-01 1.956522e-01
36496: 2.617021e+00 1.404255e+00 5.319149e-01 2.553191e-01 1.914894e-01
36496: 2.625000e+00 1.395833e+00 5.416667e-01 2.500000e-01 1.875000e-01
36496: 2.632653e+00 1.387755e+00 5.306122e-01 2.653061e-01 1.836735e-01
36496: 2.640000e+00 1.380000e+00 5.200000e-01 2.800000e-01 1.800000e-01
36496: 2.627451e+00 1.372549e+00 5.294118e-01 2.941176e-01 1.764706e-01
36496: 2.615385e+00 1.365385e+00 5.576923e-01 2.884615e-01 1.730769e-01
36496: 2.622642e+00 1.358491e+00 5.471698e-01 3.018868e-01 1.698113e-01
36496: 2.611111e+00 1.370370e+00 5.370370e-01 3.148148e-01 1.666667e-01
36496: 2.618182e+00 1.363636e+00 5.272727e-01 3.272727e-01 1.636364e-01
36496: 2.625000e+00 1.357143e+00 5.357143e-01 3.214286e-01 1.607143e-01
36496: 2.614035e+00 1.368421e+00 5.438596e-01 3.157895e-01 1.578947e-01
36496: 2.620690e+00 1.362069e+00 5.517241e-01 3.103448e-01 1.551724e-01
36496: 2.627119e+00 1.355932e+00 5.423729e-01 3.220339e-01 1.525424e-01
36496: 2.633333e+00 1.350000e+00 5.333333e-01 3.333333e-01 1.500000e-01
36496: 2.622951e+00 1.344262e+00 5.245902e-01 3.442623e-01 1.639344e-01
36496: 2.612903e+00 1.338710e+00 5.322581e-01 3.548387e-01 1.612903e-01
36496: 2.619048e+00 1.349206e+00 5.238095e-01 3.492063e-01 1.587302e-01
36496: 2.593750e+00 1.343750e+00 5.625000e-01 3.437500e-01 1.562500e-01
36496: 2.569231e+00 1.338462e+00 5.692308e-01 3.538462e-01 1.692308e-01
36496: 2.545455e+00 1.348485e+00 5.909091e-01 3.484848e-01 1.666667e-01
36496: 2.537313e+00 1.358209e+00 5.970149e-01 3.432836e-01 1.641791e-01
36496: 2.514706e+00 1.352941e+00 6.029412e-01 3.676471e-01 1.617647e-01
36496: 2.492754e+00 1.347826e+00 6.231884e-01 3.768116e-01 1.594203e-01
36496: 2.471429e+00 1.357143e+00 6.285714e-01 3.857143e-01 1.571429e-01
36496: 2.450704e+00 1.380282e+00 6.197183e-01 3.802817e-01 1.690141e-01
36496: 2.430556e+00 1.402778e+00 6.250000e-01 3.750000e-01 1.666667e-01
36496: 2.410959e+00 1.410959e+00 6.301370e-01 3.835616e-01 1.643836e-01
36496: 2.405405e+00 1.405405e+00 6.351351e-01 3.783784e-01 1.756757e-01
36496: 2.386667e+00 1.413333e+00 6.400000e-01 3.866667e-01 1.733333e-01
36496: 2.381579e+00 1.421053e+00 6.447368e-01 3.815789e-01 1.710526e-01
36496: 2.363636e+00 1.415584e+00 6.623377e-01 3.766234e-01 1.818182e-01
36496: 2.346154e+00 1.423077e+00 6.666667e-01 3.717949e-01 1.923077e-01
36496: 2.329114e+00 1.417722e+00 6.835443e-01 3.797468e-01 1.898734e-01
36496: 2.325000e+00 1.412500e+00 7.000000e-01 3.750000e-01 1.875000e-01
36496: 2.320988e+00 1.419753e+00 7.037037e-01 3.703704e-01 1.851852e-01
36496: 2.317073e+00 1.414634e+00 7.195122e-01 3.658537e-01 1.829268e-01
36496: 2.301205e+00 1.409639e+00 7.228916e-01 3.855422e-01 1.807229e-01
36496: 2.297619e+00 1.416667e+00 7.261905e-01 3.809524e-01 1.785714e-01
36496: 2.305882e+00 1.411765e+00 7.294118e-01 3.764706e-01 1.764706e-01
36496: 2.302326e+00 1.418605e+00 7.325581e-01 3.720930e-01 1.744186e-01
36496: 2.287356e+00 1.436782e+00 7.356322e-01 3.678161e-01 1.724138e-01
36496: 2.272727e+00 1.431818e+00 7.386364e-01 3.863636e-01 1.704545e-01
36496: 2.258427e+00 1.426966e+00 7.528090e-01 3.932584e-01 1.685393e-01
36496: 2.244444e+00 1.444444e+00 7.444444e-01 3.888889e-01 1.777778e-01
36496: 2.241758e+00 1.439560e+00 7.582418e-01 3.846154e-01 1.758242e-01
36496: 2.228261e+00 1.434783e+00 7.717391e-01 3.913043e-01 1.739130e-01
36496: 2.225806e+00 1.440860e+00 7.741935e-01 3.870968e-01 1.720430e-01
36496: 2.234043e+00 1.446809e+00 7.659574e-01 3.829787e-01 1.702128e-01
36496: 2.231579e+00 1.442105e+00 7.789474e-01 3.789474e-01 1.684211e-01
36496: 2.229167e+00 1.437500e+00 7.916667e-01 3.750000e-01 1.666667e-01
36496: 2.226804e+00 1.432990e+00 7.938144e-01 3.711340e-01 1.752577e-01
36496: 2.214286e+00 1.438776e+00 7.959184e-01 3.775510e-01 1.734694e-01
36496: 2.202020e+00 1.434343e+00 8.181818e-01 3.737374e-01 1.717172e-01
36496: 2.200000e+00 1.430000e+00 8.200000e-01 3.800000e-01 1.700000e-01
36496: 2.188119e+00 1.445545e+00 8.217822e-01 3.762376e-01 1.683168e-01
36496: 2.176471e+00 1.441176e+00 8.333333e-01 3.725490e-01 1.764706e-01
36496: 2.174757e+00 1.446602e+00 8.349515e-01 3.689320e-01 1.747573e-01
36496: 2.173077e+00 1.451923e+00 8.365385e-01 3.653846e-01 1.730769e-01
36496: 2.161905e+00 1.457143e+00 8.476190e-01 3.619048e-01 1.714286e-01
36496: 2.160377e+00 1.462264e+00 8.490566e-01 3.584906e-01 1.698113e-01
36496: 2.149533e+00 1.457944e+00 8.691589e-01 3.551402e-01 1.682243e-01
36496: 2.148148e+00 1.453704e+00 8.796296e-01 3.518519e-01 1.666667e-01
36496: 2.146789e+00 1.458716e+00 8.807339e-01 3.486239e-01 1.651376e-01
36496: 2.145455e+00 1.463636e+00 8.818182e-01 3.454545e-01 1.636364e-01
36496: 2.144144e+00 1.468468e+00 8.828829e-01 3.423423e-01 1.621622e-01
36496: 2.133929e+00 1.464286e+00 9.017857e-01 3.392857e-01 1.607143e-01
36496: 2.132743e+00 1.469027e+00 9.026549e-01 3.362832e-01 1.592920e-01
36496: 2.140351e+00 1.464912e+00 9.035088e-01 3.333333e-01 1.578947e-01
36496: 2.130435e+00 1.460870e+00 9.043478e-01 3.478261e-01 1.565217e-01
36496: 2.129310e+00 1.456897e+00 9.137931e-01 3.448276e-01 1.551724e-01
36496: 2.128205e+00 1.461538e+00 9.145299e-01 3.418803e-01 1.538462e-01
36496: 2.118644e+00 1.457627e+00 9.237288e-01 3.474576e-01 1.525424e-01
36496: 2.109244e+00 1.453782e+00 9.327731e-01 3.445378e-01 1.596639e-01
36496: 2.108333e+00 1.450000e+00 9.416667e-01 3.416667e-01 1.583333e-01
36496: 2.099174e+00 1.454545e+00 9.421488e-01 3.471074e-01 1.570248e-01
36496: 2.090164e+00 1.450820e+00 9.426230e-01 3.442623e-01 1.721311e-01
36496: 2.089431e+00 1.455285e+00 9.430894e-01 3.414634e-01 1.707317e-01
36496: 2.088710e+00 1.451613e+00 9.435484e-01 3.387097e-01 1.774194e-01
36496: 2.080000e+00 1.456000e+00 9.520000e-01 3.360000e-01 1.760000e-01
36496: 2.071429e+00 1.452381e+00 9.682540e-01 3.333333e-01 1.746032e-01
36496: 2.062992e+00 1.456693e+00 9.763780e-01 3.307087e-01 1.732283e-01
36496: 2.062500e+00 1.460938e+00 9.765625e-01 3.281250e-01 1.718750e-01
36496: 2.054264e+00 1.465116e+00 9.844961e-01 3.255814e-01 1.705426e-01
36496: 2.046154e+00 1.461538e+00 9.846154e-01 3.384615e-01 1.692308e-01
36496: 2.045802e+00 1.458015e+00 9.847328e-01 3.435115e-01 1.679389e-01
36496: 2.037879e+00 1.462121e+00 9.848485e-01 3.484848e-01 1.666667e-01
